Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Retaining values of one MIP start for possible repair.
Tried aggregator 2 times.
MIP Presolve eliminated 49 rows and 1 columns.
MIP Presolve added 36 rows and 9 columns.
MIP Presolve modified 37 coefficients.
Aggregator did 9 substitutions.
Reduced MIP has 4499 rows, 10500 columns, and 244409 nonzeros.
Reduced MIP has 10500 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.32 sec. (462.82 ticks)
Found incumbent of value 1.000000 after 0.43 sec. (508.80 ticks)
Probing time = 0.04 sec. (31.86 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 12 coefficients.
Reduced MIP has 4499 rows, 10500 columns, and 244587 nonzeros.
Reduced MIP has 10500 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.24 sec. (371.60 ticks)
Probing time = 0.04 sec. (31.88 ticks)
Clique table members: 1995.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 2.76 sec. (2928.32 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            1.0000   125250.0000              --- 
      0     0      500.0000  1942        1.0000      500.0000     6814     --- 
*     0+    0                          263.0000      500.0000            90.11%
*     0+    0                          500.0000      500.0000             0.00%
      0     0        cutoff            500.0000      500.0000     6814    0.00%
Elapsed time = 17.55 sec. (17017.08 ticks, tree = 0.01 MB, solutions = 3)

Root node processing (before b&c):
  Real time             =   17.55 sec. (17017.54 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =   17.55 sec. (17017.54 ticks)
Primal:	500
Dual:	500
Status:	Optimal
Time:	17.6
Sequence:
	11
	19
	5
	0
	10
	2
	12
	10
	7
	2
	10
	18
	2
	9
	12
	7
	10
	16
	6
	15
	0
	8
	9
	16
	1
	9
	12
	2
	10
	12
	7
	15
	0
	8
	10
	0
	8
	9
	18
	6
	15
	18
	6
	9
	16
	8
	13
	17
	6
	14
	17
	6
	13
	17
	8
	13
	17
	2
	13
	17
	1
	4
	18
	3
	14
	1
	0
	19
	4
	16
	3
	14
	18
	6
	10
	7
	18
	15
	6
	7
	16
	4
	19
	16
	4
	19
	7
	11
	19
	2
	0
	10
	8
	18
	9
	5
	18
	15
	6
	0
	10
	5
	12
	15
	2
	12
	9
	1
	12
	13
	3
	12
	14
	3
	12
	13
	8
	17
	7
	13
	17
	1
	4
	17
	5
	4
	17
	8
	4
	17
	7
	14
	17
	5
	14
	6
	17
	4
	1
	12
	9
	1
	0
	14
	5
	17
	7
	14
	17
	7
	14
	0
	19
	4
	18
	19
	4
	0
	19
	4
	12
	3
	4
	18
	3
	14
	18
	3
	13
	16
	19
	4
	18
	3
	14
	18
	3
	13
	12
	19
	4
	0
	19
	14
	0
	19
	13
	16
	19
	4
	12
	3
	14
	12
	2
	10
	0
	6
	15
	18
	7
	10
	0
	1
	15
	0
	1
	13
	17
	2
	14
	7
	19
	18
	7
	9
	12
	2
	15
	12
	5
	9
	16
	1
	9
	18
	6
	4
	17
	8
	13
	16
	6
	10
	18
	7
	3
	11
	1
	19
	0
	13
	19
	12
	13
	3
	18
	14
	3
	16
	13
	19
	12
	2
	9
	12
	1
	13
	17
	5
	14
	17
	2
	13
	17
	6
	14
	17
	5
	13
	18
	19
	4
	0
	19
	4
	1
	18
	9
	6
	16
	15
	6
	16
	9
	7
	18
	15
	7
	0
	15
	2
	16
	15
	2
	18
	6
	10
	18
	2
	9
	18
	8
	9
	18
	5
	10
	12
	2
	10
	7
	16
	15
	7
	16
	9
	8
	18
	9
	8
	0
	10
	8
	0
	15
	6
	7
	11
	19
	5
	0
	10
	6
	16
	10
	7
	12
	7
	15
	12
	5
	15
	7
	12
	15
	7
	12
	13
	1
	17
	4
	6
	18
	15
	1
	0
	6
	3
	11
	1
	5
	9
	18
	6
	15
	1
	7
	11
	3
	1
	4
	17
	8
	2
	11
	3
	8
	11
	3
	5
	11
	19
	2
	11
	3
	8
	11
	3
	8
	13
	17
	8
	13
	0
	19
	14
	16
	6
	9
	18
	8
	9
	18
	2
	15
	18
	6
	10
	0
	5
	15
	16
	6
	9
	16
	6
	10
	18
	5
	15
	0
	8
	4
	17
	8
	4
	17
	5
	4
	17
	6
	14
	17
	2
	13
	17
	8
	4
	12
	3
	14
	12
	3
	14
	7
	17
	14
	2
	17
	13
	1
	12
	9
	2
	12
	10
	7
	5
	11
	19
	2
	11
	3
	7
	11
	19
	7
	11
	3
	5
	11
	19
	7
	11
	7
	19
	11
	5
	3
	11
	8
	3
	11
	2
	19
	11
	7
	6
	11
	1
	3
	11
	7
	1
	15
	0
	7
	15
	18
	8
