Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
MIP Presolve eliminated 749 rows and 3348 columns.
Reduced MIP has 1867 rows, 5580 columns, and 21906 nonzeros.
Reduced MIP has 4464 binaries, 1116 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (12.09 ticks)
Found incumbent of value 22.164849 after 0.05 sec. (29.02 ticks)
Probing fixed 0 vars, tightened 1 bounds.
Probing time = 0.01 sec. (3.67 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1867 rows, 5580 columns, and 21906 nonzeros.
Reduced MIP has 4465 binaries, 1115 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (11.86 ticks)
Probing time = 0.00 sec. (3.22 ticks)
Clique table members: 391.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.03 sec. (23.80 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           22.1648        0.0000           100.00%
      0     0        0.0000   182       22.1648        0.0000      811  100.00%
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000      811    0.00%
Elapsed time = 0.19 sec. (147.90 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.19 sec. (148.21 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.19 sec. (148.21 ticks)
Violation-free sequence bound:	372
Unscheduled:	0
Status:	Optimal
Time:	0.21
Sequence:
	9
	10
	9
	9
	10
	0
	1
	9
	10
	0
	10
	9
	9
	9
	9
	9
	9
	9
	9
	5
	4
	1
	9
	10
	0
	10
	9
	5
	9
	10
	9
	9
	10
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	5
	4
	9
	5
	9
	1
	4
	5
	0
	5
	4
	0
	5
	4
	1
	0
	5
	9
	1
	0
	9
	10
	4
	5
	9
	5
	0
	5
	9
	9
	5
	4
	9
	5
	0
	5
	9
	5
	9
	5
	9
	5
	9
	5
	9
	5
	4
	9
	5
	0
	5
	9
	5
	0
	9
	5
	8
	9
	5
	0
	5
	9
	5
	8
	1
	4
	1
	0
	5
	9
	5
	4
	0
	5
	9
	5
	4
	0
	5
	4
	10
	4
	5
	9
	9
	5
	9
	5
	9
	5
	9
	5
	9
	5
	9
	5
	9
	9
	1
	9
	1
	8
	1
	9
	5
	9
	5
	4
	1
	9
	0
	1
	9
	1
	0
	5
	9
	5
	9
	1
	9
	1
	9
	5
	4
	1
	0
	1
	9
	9
	5
	0
	5
	4
	1
	0
	9
	1
	4
	5
	9
	5
	9
	5
	9
	9
	5
	9
	5
	9
	9
	1
	9
	9
	1
	9
	1
	9
	5
	9
	1
	9
	9
	1
	9
	1
	9
	1
	9
	1
	9
	1
	9
	9
	1
	4
	1
	9
	9
	9
	9
	9
	9
	1
	4
	9
	1
	4
	4
	1
	4
	4
	1
	4
	1
	4
	1
	4
	1
	4
	5
	9
	5
	9
	1
	4
	1
	4
	5
	9
	1
	9
	1
	9
	1
	9
	1
	9
	1
	9
	5
	8
	9
	5
	9
	5
	9
	1
	4
	9
	1
	9
	1
	9
	9
	9
	4
	4
	9
	4
	5
	0
	10
	9
	5
	9
	9
	5
	9
	1
	4
	9
	1
	9
	5
	9
	9
	4
	1
	9
	5
	0
	4
	5
	9
	1
	0
	1
	4
	5
	0
	5
	9
	1
	0
	5
	9
	5
	0
	5
	9
	9
	9
	9
	9
	9
	9
	9
	9
	5
	9
	5
	9
	1
	9
	9
	9
	1
	9
	9
	9
	9
	9
	5
	9
	4
	9
	5
	9
	9
	9
	9
	9
	9
	9
