Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
MIP Presolve eliminated 223 rows and 1100 columns.
Reduced MIP has 1329 rows, 4180 columns, and 19495 nonzeros.
Reduced MIP has 3300 binaries, 880 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (9.31 ticks)
Found incumbent of value 3.916516 after 0.03 sec. (22.86 ticks)
Probing fixed 0 vars, tightened 2 bounds.
Probing time = 0.01 sec. (3.96 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1329 rows, 4180 columns, and 19495 nonzeros.
Reduced MIP has 3301 binaries, 879 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (10.42 ticks)
Probing time = 0.00 sec. (2.95 ticks)
Cover probing fixed 0 vars, tightened 1 bounds.
Clique table members: 252.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.03 sec. (21.01 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            3.9165        0.0000           100.00%
      0     0        0.0000   308        3.9165        0.0000      648  100.00%
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000      648    0.00%
Elapsed time = 0.24 sec. (187.62 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.24 sec. (187.81 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.24 sec. (187.81 ticks)
Violation-free sequence bound:	220
Unscheduled:	0
Status:	Optimal
Time:	0.25
Sequence:
	7
	9
	5
	9
	9
	5
	9
	7
	9
	9
	9
	9
	1
	9
	7
	9
	9
	9
	9
	9
	9
	9
	7
	9
	9
	9
	9
	9
	9
	7
	8
	9
	5
	4
	1
	4
	5
	0
	5
	9
	5
	0
	7
	4
	9
	1
	4
	0
	7
	9
	1
	9
	1
	9
	0
	5
	4
	2
	7
	9
	5
	0
	5
	9
	5
	4
	3
	8
	4
	9
	4
	4
	3
	2
	4
	1
	4
	2
	4
	4
	9
	1
	0
	7
	4
	1
	4
	4
	1
	4
	5
	0
	5
	4
	1
	8
	7
	9
	5
	0
	4
	1
	9
	4
	7
	9
	9
	5
	0
	5
	9
	4
	5
	9
	4
	5
	9
	5
	9
	5
	9
	5
	9
	9
	9
	9
	9
	1
	9
	1
	9
	1
	9
	1
	9
	1
	9
	9
	3
	9
	1
	9
	4
	1
	4
	5
	9
	7
	9
	4
	1
	9
	9
	1
	8
	1
	4
	1
	9
	7
	4
	1
	9
	9
	9
	7
	0
	1
	4
	4
	1
	4
	0
	7
	9
	5
	8
	1
	9
	3
	4
	4
	1
	4
	4
	1
	4
	4
	1
	4
	4
	1
	4
	9
	4
	4
	9
	9
	9
	9
	3
	9
	9
	9
	9
	9
	5
	9
	9
	9
	7
	0
	5
	9
	9
	4
	4
	1
	4
	1
Violation-free sequence:
	7
	9
	5
	9
	9
	5
	9
	7
	9
	9
	9
	9
	1
	9
	7
	9
	9
	9
	9
	9
	9
	9
	7
	9
	9
	9
	9
	9
	9
	7
	8
	9
	5
	4
	1
	4
	5
	0
	5
	9
	5
	0
	7
	4
	9
	1
	4
	0
	7
	9
	1
	9
	1
	9
	0
	5
	4
	2
	7
	9
	5
	0
	5
	9
	5
	4
	3
	8
	4
	9
	4
	4
	3
	2
	4
	1
	4
	2
	4
	4
	9
	1
	0
	7
	4
	1
	4
	4
	1
	4
	5
	0
	5
	4
	1
	8
	7
	9
	5
	0
	4
	1
	9
	4
	7
	9
	9
	5
	0
	5
	9
	4
	5
	9
	4
	5
	9
	5
	9
	5
	9
	5
	9
	9
	9
	9
	9
	1
	9
	1
	9
	1
	9
	1
	9
	1
	9
	9
	3
	9
	1
	9
	4
	1
	4
	5
	9
	7
	9
	4
	1
	9
	9
	1
	8
	1
	4
	1
	9
	7
	4
	1
	9
	9
	9
	7
	0
	1
	4
	4
	1
	4
	0
	7
	9
	5
	8
	1
	9
	3
	4
	4
	1
	4
	4
	1
	4
	4
	1
	4
	4
	1
	4
	9
	4
	4
	9
	9
	9
	9
	3
	9
	9
	9
	9
	9
	5
	9
	9
	9
	7
	0
	5
	9
	9
	4
	4
	1
	4
	1
