Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
MIP Presolve eliminated 2 rows and 660 columns.
Reduced MIP has 2320 rows, 7260 columns, and 31927 nonzeros.
Reduced MIP has 5612 binaries, 1648 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (15.08 ticks)
Found incumbent of value 9.737532 after 0.05 sec. (38.49 ticks)
Probing fixed 0 vars, tightened 4 bounds.
Probing time = 0.05 sec. (30.07 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 2320 rows, 7260 columns, and 31927 nonzeros.
Reduced MIP has 5613 binaries, 1647 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (17.76 ticks)
Probing time = 0.01 sec. (7.92 ticks)
Clique table members: 21787.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.03 sec. (24.56 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            9.7375        0.0000           100.00%
      0     0        0.0000   149        9.7375        0.0000      574  100.00%
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000      574    0.00%
Elapsed time = 0.28 sec. (202.33 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.28 sec. (202.62 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.28 sec. (202.62 ticks)
Violation-free sequence bound:	330
Unscheduled:	0
Status:	Optimal
Time:	0.28
Sequence:
	9
	9
	9
	9
	9
	1
	9
	9
	9
	9
	10
	9
	9
	9
	9
	9
	9
	9
	9
	9
	4
	1
	0
	6
	9
	9
	2
	1
	4
	0
	5
	9
	5
	9
	5
	9
	4
	0
	1
	9
	1
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	10
	0
	9
	4
	0
	4
	1
	0
	4
	5
	9
	9
	9
	9
	9
	5
	9
	1
	0
	5
	9
	8
	9
	5
	9
	9
	5
	4
	1
	4
	5
	0
	5
	9
	9
	6
	2
	5
	9
	5
	9
	5
	0
	5
	9
	5
	2
	5
	9
	5
	9
	9
	9
	5
	4
	0
	5
	9
	5
	4
	2
	10
	4
	5
	2
	4
	5
	9
	5
	0
	5
	4
	1
	2
	9
	1
	4
	1
	0
	4
	1
	9
	0
	5
	4
	1
	9
	1
	9
	1
	0
	4
	4
	9
	5
	9
	9
	1
	2
	4
	1
	4
	9
	4
	9
	4
	9
	9
	9
	9
	9
	9
	9
	4
	4
	9
	5
	9
	9
	9
	9
	9
	9
	9
	4
	4
	9
	9
	9
	9
	9
	9
	9
	1
	4
	9
	1
	9
	1
	9
	4
	1
	9
	1
	2
	1
	4
	1
	9
	4
	1
	9
	5
	2
	4
	5
	9
	4
	9
	9
	5
	4
	3
	9
	9
	9
	4
	5
	9
	9
	9
	4
	4
	1
	4
	1
	9
	2
	6
	9
	9
	1
	9
	1
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	1
	9
	9
	9
	9
	9
