Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
MIP Presolve eliminated 210 rows and 832 columns.
Reduced MIP has 1258 rows, 4160 columns, and 21316 nonzeros.
Reduced MIP has 3328 binaries, 832 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (10.12 ticks)
Found incumbent of value 9.9878809e+74 after 0.03 sec. (24.98 ticks)
Probing fixed 0 vars, tightened 1 bounds.
Probing time = 0.01 sec. (10.24 ticks)
Cover probing fixed 0 vars, tightened 1 bounds.
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1258 rows, 4160 columns, and 21316 nonzeros.
Reduced MIP has 3329 binaries, 831 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (13.66 ticks)
Probing time = 0.00 sec. (5.17 ticks)
Clique table members: 212.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.07 sec. (53.09 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                       9.98788e+74        0.0000           100.00%
      0     0        0.0000   855   9.98788e+74        0.0000     1044  100.00%
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000     1044    0.00%
Elapsed time = 0.35 sec. (276.38 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.35 sec. (276.56 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.35 sec. (276.56 ticks)
Violation-free sequence bound:	208
Unscheduled:	0
Status:	Optimal
Time:	0.36
Sequence:
	5
	2
	4
	4
	2
	5
	9
	2
	4
	7
	0
	5
	9
	5
	4
	2
	7
	9
	4
	2
	4
	4
	2
	7
	4
	2
	9
	5
	2
	9
	9
	7
	9
	9
	10
	0
	9
	7
	2
	4
	5
	2
	4
	7
	0
	4
	5
	0
	5
	9
	7
	0
	9
	10
	0
	9
	7
	2
	5
	9
	5
	0
	11
	9
	2
	10
	9
	2
	7
	4
	0
	10
	4
	5
	0
	9
	5
	2
	7
	4
	2
	10
	4
	0
	5
	9
	5
	0
	7
	9
	5
	2
	5
	9
	7
	0
	5
	4
	0
	9
	3
	0
	4
	5
	0
	9
	1
	2
	7
	4
	9
	2
	10
	9
	7
	0
	4
	5
	0
	9
	7
	9
	5
	4
	10
	0
	7
	4
	10
	4
	5
	9
	7
	4
	0
	5
	9
	5
	2
	7
	4
	2
	5
	9
	2
	7
	9
	5
	0
	5
	9
	7
	4
	0
	5
	4
	0
	4
	7
	0
	5
	9
	5
	0
	7
	9
	5
	0
	5
	9
	7
	4
	0
	5
	4
	0
	7
	9
	2
	9
	10
	9
	7
	2
	5
	9
	10
	2
	11
	9
	10
	0
	10
	4
	7
	0
	10
	9
	0
	4
	7
	2
	9
	9
	0
	4
	7
	2
Violation-free sequence:
	5
	2
	4
	4
	2
	5
	9
	2
	4
	7
	0
	5
	9
	5
	4
	2
	7
	9
	4
	2
	4
	4
	2
	7
	4
	2
	9
	5
	2
	9
	9
	7
	9
	9
	10
	0
	9
	7
	2
	4
	5
	2
	4
	7
	0
	4
	5
	0
	5
	9
	7
	0
	9
	10
	0
	9
	7
	2
	5
	9
	5
	0
	11
	9
	2
	10
	9
	2
	7
	4
	0
	10
	4
	5
	0
	9
	5
	2
	7
	4
	2
	10
	4
	0
	5
	9
	5
	0
	7
	9
	5
	2
	5
	9
	7
	0
	5
	4
	0
	9
	3
	0
	4
	5
	0
	9
	1
	2
	7
	4
	9
	2
	10
	9
	7
	0
	4
	5
	0
	9
	7
	9
	5
	4
	10
	0
	7
	4
	10
	4
	5
	9
	7
	4
	0
	5
	9
	5
	2
	7
	4
	2
	5
	9
	2
	7
	9
	5
	0
	5
	9
	7
	4
	0
	5
	4
	0
	4
	7
	0
	5
	9
	5
	0
	7
	9
	5
	0
	5
	9
	7
	4
	0
	5
	4
	0
	7
	9
	2
	9
	10
	9
	7
	2
	5
	9
	10
	2
	11
	9
	10
	0
	10
	4
	7
	0
	10
	9
	0
	4
	7
	2
	9
	9
	0
	4
	7
	2
