Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
MIP Presolve eliminated 319 rows and 1890 columns.
Reduced MIP has 1898 rows, 5670 columns, and 23882 nonzeros.
Reduced MIP has 4411 binaries, 1259 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (11.83 ticks)
Found incumbent of value 11.205898 after 0.04 sec. (28.98 ticks)
Probing fixed 0 vars, tightened 1 bounds.
Probing time = 0.01 sec. (3.88 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1898 rows, 5670 columns, and 23882 nonzeros.
Reduced MIP has 4412 binaries, 1258 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (12.72 ticks)
Probing time = 0.00 sec. (3.26 ticks)
Clique table members: 349.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (15.24 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           11.2059        0.0000           100.00%
      0     0        0.0000    86       11.2059        0.0000      439  100.00%
*     0+    0                            0.0022        0.0000           100.00%
*     0     0      integral     0        0.0000        0.0000      439    0.00%
Elapsed time = 0.14 sec. (109.22 ticks, tree = 0.01 MB, solutions = 3)

Root node processing (before b&c):
  Real time             =    0.14 sec. (109.54 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.14 sec. (109.54 ticks)
Violation-free sequence bound:	315
Unscheduled:	0
Status:	Optimal
Time:	0.14
Sequence:
	9
	6
	9
	9
	9
	9
	9
	9
	1
	9
	6
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	10
	9
	10
	9
	9
	10
	9
	9
	9
	9
	9
	9
	9
	9
	4
	9
	8
	4
	9
	9
	9
	9
	9
	9
	9
	9
	9
	4
	9
	9
	9
	4
	9
	9
	4
	9
	6
	0
	5
	4
	0
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	4
	1
	0
	6
	9
	0
	1
	9
	0
	9
	1
	0
	1
	4
	0
	4
	4
	1
	4
	5
	0
	6
	4
	0
	1
	4
	6
	9
	0
	5
	9
	5
	0
	6
	4
	9
	0
	1
	4
	4
	0
	4
	6
	0
	4
	4
	0
	1
	4
	5
	0
	6
	4
	1
	0
	4
	1
	0
	6
	4
	0
	9
	6
	4
	1
	4
	4
	0
	4
	1
	4
	4
	0
	4
	4
	0
	4
	4
	9
	9
	9
	4
	4
	9
	4
	4
	0
	4
	4
	1
	4
	4
	1
	4
	9
	4
	9
	4
	4
	1
	9
	1
	4
	1
	4
	4
	1
	4
	1
	4
	1
	9
	4
	1
	9
	9
	9
	4
	1
	4
	4
	1
	4
	9
	1
	4
	4
	9
	1
	4
	9
	1
	4
	9
	1
	4
	1
	9
	1
	4
	9
	1
	9
	1
	9
	1
	9
	4
	1
	9
	1
	9
	9
	1
	4
	4
	1
	0
	4
	4
	9
	0
	4
	4
	1
	4
	4
	1
	4
	4
	1
	4
	1
	0
	4
	9
	6
	0
	1
	9
	6
	4
	1
	4
	0
	6
	4
	9
	4
	4
	1
	4
	0
	6
	4
	10
	0
	9
	6
	9
	4
	9
	4
	9
	9
	9
	4
	0
	4
	9
	4
	9
	4
	4
	9
	4
	4
	9
	9
	9
	9
	9
	4
	4
	1
	4
	4
	9
	8
	9
	9
	9
	1
	9
	4
	1
Violation-free sequence:
	9
	6
	9
	9
	9
	9
	9
	9
	1
	9
	6
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	10
	9
	10
	9
	9
	10
	9
	9
	9
	9
	9
	9
	9
	9
	4
	9
	8
	4
	9
	9
	9
	9
	9
	9
	9
	9
	9
	4
	9
	9
	9
	4
	9
	9
	4
	9
	6
	0
	5
	4
	0
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	4
	1
	0
	6
	9
	0
	1
	9
	0
	9
	1
	0
	1
	4
	0
	4
	4
	1
	4
	5
	0
	6
	4
	0
	1
	4
	6
	9
	0
	5
	9
	5
	0
	6
	4
	9
	0
	1
	4
	4
	0
	4
	6
	0
	4
	4
	0
	1
	4
	5
	0
	6
	4
	1
	0
	4
	1
	0
	6
	4
	0
	9
	6
	4
	1
	4
	4
	0
	4
	1
	4
	4
	0
	4
	4
	0
	4
	4
	9
	9
	9
	4
	4
	9
	4
	4
	0
	4
	4
	1
	4
	4
	1
	4
	9
	4
	9
	4
	4
	1
	9
	1
	4
	1
	4
	4
	1
	4
	1
	4
	1
	9
	4
	1
	9
	9
	9
	4
	1
	4
	4
	1
	4
	9
	1
	4
	4
	9
	1
	4
	9
	1
	4
	9
	1
	4
	1
	9
	1
	4
	9
	1
	9
	1
	9
	1
	9
	4
	1
	9
	1
	9
	9
	1
	4
	4
	1
	0
	4
	4
	9
	0
	4
	4
	1
	4
	4
	1
	4
	4
	1
	4
	1
	0
	4
	9
	6
	0
	1
	9
	6
	4
	1
	4
	0
	6
	4
	9
	4
	4
	1
	4
	0
	6
	4
	10
	0
	9
	6
	9
	4
	9
	4
	9
	9
	9
	4
	0
	4
	9
	4
	9
	4
	4
	9
	4
	4
	9
	9
	9
	9
	9
	4
	4
	1
	4
	4
	9
	8
	9
	9
	9
	1
	9
	4
	1
