Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
MIP Presolve eliminated 358 rows and 1760 columns.
Reduced MIP has 886 rows, 2464 columns, and 8416 nonzeros.
Reduced MIP has 1936 binaries, 528 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (5.28 ticks)
Found incumbent of value 7.0282619e+74 after 0.02 sec. (12.24 ticks)
Probing fixed 0 vars, tightened 1 bounds.
Probing time = 0.00 sec. (1.32 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 886 rows, 2464 columns, and 8416 nonzeros.
Reduced MIP has 1937 binaries, 527 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (5.86 ticks)
Probing time = 0.00 sec. (1.32 ticks)
Clique table members: 196.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (4.35 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                       7.02826e+74        0.0000           100.00%
*     0     0      integral     0        0.0000        0.0000      274    0.00%
Elapsed time = 0.04 sec. (28.87 ticks, tree = 0.00 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.04 sec. (29.02 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.04 sec. (29.02 ticks)
Violation-free sequence bound:	176
Unscheduled:	0
Status:	Optimal
Time:	0.04
Sequence:
	4
	9
	4
	9
	4
	4
	9
	4
	9
	9
	4
	4
	9
	4
	9
	4
	9
	4
	4
	9
	9
	4
	4
	9
	4
	9
	4
	4
	9
	4
	4
	9
	9
	4
	9
	4
	9
	9
	9
	9
	4
	4
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	1
	9
	4
	9
	9
	9
	0
	1
	4
	4
	0
	9
	5
	9
	0
	4
	4
	9
	4
	0
	9
	5
	4
	0
	4
	9
	5
	4
	2
	9
	9
	2
	9
	4
	4
	2
	4
	5
	2
	4
	4
	2
	4
	4
	0
	4
	4
	1
	0
	1
	4
	1
	9
	1
	2
	5
	9
	0
	1
	9
	4
	2
	4
	4
	9
	4
	9
	5
	0
	1
	4
	5
	2
	4
	4
	0
	9
	5
	4
	0
	9
	4
	0
	9
	4
	4
	2
	5
	4
	2
	9
	4
	2
	1
	9
	9
	0
	1
	4
	5
	0
	4
	1
	0
	9
	1
	0
	4
	9
	0
	1
	4
	0
	9
	1
	0
	4
	4
	0
	1
	4
	4
Violation-free sequence:
	4
	9
	4
	9
	4
	4
	9
	4
	9
	9
	4
	4
	9
	4
	9
	4
	9
	4
	4
	9
	9
	4
	4
	9
	4
	9
	4
	4
	9
	4
	4
	9
	9
	4
	9
	4
	9
	9
	9
	9
	4
	4
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	1
	9
	4
	9
	9
	9
	0
	1
	4
	4
	0
	9
	5
	9
	0
	4
	4
	9
	4
	0
	9
	5
	4
	0
	4
	9
	5
	4
	2
	9
	9
	2
	9
	4
	4
	2
	4
	5
	2
	4
	4
	2
	4
	4
	0
	4
	4
	1
	0
	1
	4
	1
	9
	1
	2
	5
	9
	0
	1
	9
	4
	2
	4
	4
	9
	4
	9
	5
	0
	1
	4
	5
	2
	4
	4
	0
	9
	5
	4
	0
	9
	4
	0
	9
	4
	4
	2
	5
	4
	2
	9
	4
	2
	1
	9
	9
	0
	1
	4
	5
	0
	4
	1
	0
	9
	1
	0
	4
	9
	0
	1
	4
	0
	9
	1
	0
	4
	4
	0
	1
	4
	4
