Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
MIP Presolve eliminated 4 rows and 1600 columns.
Reduced MIP has 2808 rows, 8000 columns, and 32330 nonzeros.
Reduced MIP has 6002 binaries, 1998 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (15.49 ticks)
Found incumbent of value 40.509522 after 0.06 sec. (40.09 ticks)
Probing fixed 0 vars, tightened 1 bounds.
Probing time = 0.01 sec. (4.49 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 2808 rows, 8000 columns, and 32330 nonzeros.
Reduced MIP has 6003 binaries, 1997 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (17.35 ticks)
Probing time = 0.00 sec. (3.81 ticks)
Clique table members: 457.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.04 sec. (31.92 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           40.5095        0.0000           100.00%
      0     0        0.0000   446       40.5095        0.0000      826  100.00%
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000      826    0.00%
Elapsed time = 0.42 sec. (340.07 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.42 sec. (340.42 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.42 sec. (340.42 ticks)
Violation-free sequence bound:	400
Unscheduled:	0
Status:	Optimal
Time:	0.45
Sequence:
	1
	0
	11
	9
	1
	0
	5
	9
	9
	9
	11
	9
	9
	1
	9
	5
	2
	11
	9
	9
	9
	9
	9
	11
	9
	0
	9
	9
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	9
	6
	9
	1
	2
	9
	11
	0
	9
	9
	5
	0
	9
	9
	9
	9
	9
	0
	9
	9
	0
	9
	9
	9
	5
	9
	5
	0
	9
	9
	0
	9
	9
	2
	9
	5
	0
	5
	9
	0
	11
	9
	2
	9
	9
	0
	9
	9
	5
	9
	5
	0
	9
	9
	9
	9
	0
	9
	9
	0
	9
	9
	1
	9
	9
	0
	9
	9
	6
	0
	1
	9
	6
	0
	1
	9
	1
	0
	1
	9
	11
	0
	5
	9
	6
	0
	9
	1
	9
	1
	0
	6
	9
	1
	0
	6
	9
	5
	9
	0
	11
	9
	0
	5
	4
	0
	1
	4
	11
	0
	5
	4
	0
	6
	9
	5
	0
	5
	9
	5
	4
	2
	6
	9
	1
	0
	9
	1
	0
	1
	9
	0
	4
	5
	0
	6
	4
	1
	0
	4
	6
	0
	1
	4
	0
	6
	9
	5
	0
	9
	5
	0
	5
	9
	0
	6
	9
	1
	0
	5
	4
	9
	4
	2
	4
	9
	4
	2
	4
	4
	2
	4
	9
	4
	2
	4
	9
	4
	4
	2
	4
	4
	9
	4
	2
	4
	9
	4
	2
	4
	9
	4
	2
	4
	9
	4
	4
	2
	4
	4
	9
	4
	2
	4
	9
	4
	2
	4
	4
	0
	4
	11
	2
	4
	1
	0
	1
	4
	2
	6
	4
	0
	4
	1
	0
	1
	9
	1
	2
	1
	4
	4
	1
	4
	4
	9
	9
	9
	9
	2
	4
	4
	2
	4
	4
	0
	4
	4
	1
	0
	4
	1
	0
	1
	9
	9
	4
	4
	9
	9
	5
	0
	4
	5
	0
	5
	9
	5
	0
	5
	9
	5
	0
	4
	5
	2
	5
	4
	0
	5
	4
	0
	4
	5
	0
	5
	4
	0
	5
	9
	0
	4
	5
	0
	5
	9
	5
	0
	5
	9
	0
	4
	5
	9
	0
	5
	4
	2
	5
	9
	2
	9
	4
	6
	2
	9
	9
	11
	2
	5
	4
	2
	9
	6
	9
	2
	9
	6
	2
	4
	9
	2
	1
	9
	2
	9
	1
	2
	9
	5
	2
	4
	5
	2
	9
	1
	4
	4
	0
	4
	1
	4
	0
	4
	4
	0
	4
	1
	9
	2
	6
Violation-free sequence:
	1
	0
	11
	9
	1
	0
	5
	9
	9
	9
	11
	9
	9
	1
	9
	5
	2
	11
	9
	9
	9
	9
	9
	11
	9
	0
	9
	9
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	9
	6
	9
	1
	2
	9
	11
	0
	9
	9
	5
	0
	9
	9
	9
	9
	9
	0
	9
	9
	0
	9
	9
	9
	5
	9
	5
	0
	9
	9
	0
	9
	9
	2
	9
	5
	0
	5
	9
	0
	11
	9
	2
	9
	9
	0
	9
	9
	5
	9
	5
	0
	9
	9
	9
	9
	0
	9
	9
	0
	9
	9
	1
	9
	9
	0
	9
	9
	6
	0
	1
	9
	6
	0
	1
	9
	1
	0
	1
	9
	11
	0
	5
	9
	6
	0
	9
	1
	9
	1
	0
	6
	9
	1
	0
	6
	9
	5
	9
	0
	11
	9
	0
	5
	4
	0
	1
	4
	11
	0
	5
	4
	0
	6
	9
	5
	0
	5
	9
	5
	4
	2
	6
	9
	1
	0
	9
	1
	0
	1
	9
	0
	4
	5
	0
	6
	4
	1
	0
	4
	6
	0
	1
	4
	0
	6
	9
	5
	0
	9
	5
	0
	5
	9
	0
	6
	9
	1
	0
	5
	4
	9
	4
	2
	4
	9
	4
	2
	4
	4
	2
	4
	9
	4
	2
	4
	9
	4
	4
	2
	4
	4
	9
	4
	2
	4
	9
	4
	2
	4
	9
	4
	2
	4
	9
	4
	4
	2
	4
	4
	9
	4
	2
	4
	9
	4
	2
	4
	4
	0
	4
	11
	2
	4
	1
	0
	1
	4
	2
	6
	4
	0
	4
	1
	0
	1
	9
	1
	2
	1
	4
	4
	1
	4
	4
	9
	9
	9
	9
	2
	4
	4
	2
	4
	4
	0
	4
	4
	1
	0
	4
	1
	0
	1
	9
	9
	4
	4
	9
	9
	5
	0
	4
	5
	0
	5
	9
	5
	0
	5
	9
	5
	0
	4
	5
	2
	5
	4
	0
	5
	4
	0
	4
	5
	0
	5
	4
	0
	5
	9
	0
	4
	5
	0
	5
	9
	5
	0
	5
	9
	0
	4
	5
	9
	0
	5
	4
	2
	5
	9
	2
	9
	4
	6
	2
	9
	9
	11
	2
	5
	4
	2
	9
	6
	9
	2
	9
	6
	2
	4
	9
	2
	1
	9
	2
	9
	1
	2
	9
	5
	2
	4
	5
	2
	9
	1
	4
	4
	0
	4
	1
	4
	0
	4
	4
	0
	4
	1
	9
	2
	6
