Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99998600699996
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 73.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 20 rows and 1115 columns.
MIP Presolve modified 4 coefficients.
Reduced MIP has 1552 rows, 1561 columns, and 15470 nonzeros.
Reduced MIP has 1561 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (9.88 ticks)
Probing time = 0.00 sec. (2.38 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1552 rows, 1561 columns, and 15470 nonzeros.
Reduced MIP has 1561 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (9.06 ticks)
Probing time = 0.00 sec. (2.38 ticks)
Clique table members: 882.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (13.39 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           73.0000     1561.0000              --- 
*     0     0      integral     0      223.0000      223.0000      574    0.00%
Elapsed time = 0.07 sec. (43.33 ticks, tree = 0.00 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.07 sec. (43.43 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.07 sec. (43.43 ticks)
Primal:	223
Dual:	223
Status:	Optimal
Time:	0.09
Sequence:
	0
	6
	10
	9
	9
	9
	9
	9
	4
	9
	9
	9
	9
	9
	9
	10
	9
	10
	9
	9
	9
	10
	10
	7
	9
	9
	10
	9
	9
	7
	4
	9
	9
	4
	4
	1
	0
	9
	4
	6
	10
	7
	9
	9
	9
	0
	9
	9
	6
	9
	9
	9
	9
	9
	9
	7
	1
	1
	9
	1
	9
	0
	1
	4
	0
	4
	9
	9
	9
	0
	10
	4
	1
	6
	9
	7
	1
	4
	6
	1
	9
	10
	1
	1
	4
	1
	9
	1
	1
	4
	1
	9
	9
	9
	6
	10
	9
	0
	10
	9
	10
	0
	4
	4
	9
	4
	9
	4
	4
	9
	9
	6
	9
	9
	9
	6
	9
	4
	9
	4
	4
	9
	9
	0
	4
	4
	1
	6
	4
	0
	9
	10
	0
	4
	9
	7
	6
	1
	9
	0
	4
	10
	6
	10
	9
	0
	4
	6
	0
	1
	4
	0
	6
	4
	0
	9
	4
	0
	7
	4
	0
	4
	4
	9
	0
	4
	7
	0
	4
	6
	0
	9
	7
	4
	1
	1
	4
	0
	4
	4
	9
	6
	0
	1
	4
	9
	0
	4
	6
	10
	7
	4
	0
	10
	1
	9
	0
	7
	10
	9
	9
	9
	0
	10
	7
	4
	0
	4
	6
	10
	9
	7
	0
	1
	4
	6
	0
	4
	4
	9
	9
	0
	1
