Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99998494399995
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 140.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 16 rows and 392 columns.
MIP Presolve modified 5 coefficients.
Reduced MIP has 3131 rows, 4312 columns, and 50702 nonzeros.
Reduced MIP has 4312 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (28.34 ticks)
Probing time = 0.00 sec. (3.27 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 3131 rows, 4312 columns, and 50702 nonzeros.
Reduced MIP has 4312 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (29.64 ticks)
Probing time = 0.00 sec. (3.27 ticks)
Clique table members: 1950.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.12 sec. (91.86 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          140.0000     4312.0000              --- 
      0     0      392.0000   364      140.0000      392.0000     1712  180.00%
*     0+    0                          392.0000      392.0000             0.00%
      0     0        cutoff            392.0000      392.0000     1712    0.00%
Elapsed time = 0.48 sec. (394.23 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.48 sec. (394.42 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.48 sec. (394.42 ticks)
Primal:	392
Dual:	392
Status:	Optimal
Time:	0.48
Sequence:
	9
	5
	4
	3
	9
	6
	2
	4
	9
	11
	2
	5
	9
	2
	5
	9
	5
	9
	7
	9
	5
	4
	1
	2
	3
	9
	9
	9
	9
	9
	7
	9
	9
	9
	9
	9
	9
	9
	7
	9
	9
	9
	9
	9
	7
	9
	9
	9
	9
	9
	7
	2
	4
	5
	9
	9
	5
	2
	5
	4
	2
	7
	9
	5
	9
	5
	9
	7
	0
	5
	9
	5
	0
	3
	4
	5
	2
	5
	9
	9
	5
	9
	11
	4
	5
	9
	5
	4
	9
	4
	9
	7
	4
	1
	9
	4
	4
	11
	4
	4
	1
	0
	4
	7
	9
	5
	4
	9
	5
	9
	9
	9
	9
	0
	7
	9
	5
	9
	5
	9
	8
	3
	9
	5
	9
	1
	2
	7
	4
	9
	5
	2
	4
	4
	1
	4
	5
	0
	4
	7
	2
	5
	4
	1
	4
	0
	5
	4
	11
	4
	5
	9
	9
	5
	9
	9
	7
	9
	9
	9
	4
	9
	4
	7
	9
	9
	4
	9
	4
	7
	9
	9
	9
	9
	4
	7
	9
	9
	4
	9
	9
	4
	9
	7
	4
	9
	4
	9
	4
	4
	9
	7
	9
	4
	4
	9
	4
	4
	9
	7
	9
	1
	0
	5
	4
	11
	4
	2
	1
	4
	4
	11
	4
	1
	4
	9
	4
	4
	1
	4
	4
	11
	4
	4
	1
	9
	9
	2
	7
	4
	9
	9
	1
	9
	7
	0
	1
	9
	6
	4
	9
	5
	0
	1
	4
	5
	0
	7
	9
	9
	5
	0
	5
	9
	3
	4
	5
	0
	6
	4
	11
	4
	5
	0
	5
	9
	7
	9
	9
	1
	0
	4
	9
	3
	9
	5
	4
	1
	0
	1
	4
	2
	7
	4
	1
	9
	2
	1
	4
	1
	4
	3
	4
	4
	9
	4
	4
	11
	9
	9
	6
	4
	1
	0
	1
	9
	1
	9
	5
	0
	7
	4
	1
	9
	9
	5
	9
	4
	1
	4
	4
	9
	11
	4
	4
	9
	4
	9
	4
	9
	7
	9
	4
	4
	2
	4
	4
	1
	4
	7
	9
	4
	4
	1
	4
	4
	11
	4
	4
	1
	4
	5
	9
	5
	0
	7
	4
	1
	9
	4
	1
	2
	7
	9
	5
	4
	9
	4
	5
	9
	4
	7
	2
	9
	5
	4
	9
	7
	2
	5
	9
	5
	0
	7
	4
	1
	0
	1
	4
	1
	9
	3
