Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.999975049
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 147.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 18 rows and 1044 columns.
MIP Presolve modified 5 coefficients.
Reduced MIP has 2777 rows, 3132 columns, and 34952 nonzeros.
Reduced MIP has 3132 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (20.86 ticks)
Probing time = 0.00 sec. (2.87 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 2777 rows, 3132 columns, and 34952 nonzeros.
Reduced MIP has 3132 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (20.54 ticks)
Probing time = 0.00 sec. (2.87 ticks)
Clique table members: 1730.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.06 sec. (39.91 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          147.0000     3132.0000              --- 
      0     0      348.0000   142      147.0000      348.0000     1054  136.73%
*     0+    0                          348.0000      348.0000             0.00%
      0     0        cutoff            348.0000      348.0000     1054    0.00%
Elapsed time = 0.27 sec. (183.36 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.28 sec. (183.53 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.28 sec. (183.53 ticks)
Primal:	348
Dual:	348
Status:	Optimal
Time:	0.3
Sequence:
	5
	0
	5
	9
	6
	0
	11
	9
	6
	9
	0
	1
	9
	9
	9
	6
	9
	11
	9
	9
	0
	6
	9
	11
	0
	1
	4
	5
	0
	5
	9
	0
	6
	9
	0
	5
	9
	0
	6
	4
	0
	9
	4
	5
	9
	0
	6
	9
	9
	3
	9
	6
	9
	9
	5
	9
	9
	9
	9
	9
	9
	5
	0
	1
	9
	9
	6
	9
	0
	1
	9
	5
	9
	9
	5
	9
	5
	0
	5
	9
	5
	9
	5
	9
	5
	9
	6
	0
	9
	4
	5
	0
	9
	9
	11
	0
	9
	9
	0
	9
	9
	9
	9
	9
	0
	11
	9
	0
	5
	9
	4
	11
	0
	6
	9
	5
	9
	11
	0
	4
	5
	0
	9
	11
	0
	9
	1
	0
	1
	9
	11
	0
	9
	5
	9
	9
	11
	0
	9
	5
	0
	9
	5
	9
	9
	9
	5
	9
	9
	5
	9
	5
	0
	9
	5
	0
	9
	9
	0
	5
	9
	0
	11
	9
	6
	0
	4
	5
	0
	5
	9
	3
	0
	5
	9
	0
	9
	9
	0
	6
	9
	0
	4
	6
	0
	3
	9
	6
	0
	1
	9
	6
	9
	9
	0
	9
	1
	9
	0
	3
	9
	5
	0
	5
	9
	5
	9
	0
	5
	4
	0
	5
	4
	11
	0
	9
	5
	9
	0
	9
	6
	9
	9
	1
	0
	9
	9
	0
	5
	9
	5
	0
	5
	9
	6
	0
	11
	9
	5
	0
	5
	9
	0
	9
	9
	9
	5
	9
	0
	5
	9
	0
	6
	9
	9
	0
	9
	5
	0
	9
	5
	0
	5
	9
	9
	9
	11
	0
	6
	9
	5
	0
	6
	9
	0
	1
	9
	9
	5
	0
	9
	5
	9
	5
	0
	5
	9
	5
	0
	5
	9
	5
	0
	6
	9
	5
	0
	1
	9
	3
	0
	9
	1
	0
	9
	9
	0
	9
	9
	9
	9
	9
	9
	9
	9
	9
	3
	9
	9
	9
	9
	9
	3
	9
	9
	9
	9
	9
	3
	9
	1
	0
	9
	6
	9
	0
	9
	6
	9
	1
	0
	1
	9
	2
	3
	4
	0
	9
