Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99998602100004
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 188.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 400 rows and 1536 columns.
Reduced MIP has 2299 rows, 3072 columns, and 29024 nonzeros.
Reduced MIP has 3072 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (16.52 ticks)
Probing time = 0.00 sec. (2.79 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 2299 rows, 3072 columns, and 29024 nonzeros.
Reduced MIP has 3072 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (16.57 ticks)
Probing time = 0.00 sec. (2.79 ticks)
Clique table members: 1145.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (21.68 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          188.0000     3072.0000              --- 
      0     0      384.0000     8      188.0000      384.0000      823  104.26%
      0     0      384.0000     8      188.0000       Cuts: 4      827  104.26%
      0     0      384.0000    22      188.0000       Cuts: 2      838  104.26%
*     0+    0                          384.0000      384.0000             0.00%
      0     0        cutoff            384.0000      384.0000      838    0.00%
Elapsed time = 0.07 sec. (102.82 ticks, tree = 0.01 MB, solutions = 2)

Zero-half cuts applied:  1
Lift and project cuts applied:  2

Root node processing (before b&c):
  Real time             =    0.08 sec. (103.11 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.08 sec. (103.11 ticks)
Primal:	384
Dual:	384
Status:	Optimal
Time:	0.08
Sequence:
	5
	0
	9
	5
	5
	9
	9
	5
	9
	9
	9
	9
	5
	9
	5
	5
	9
	5
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	5
	9
	9
	9
	9
	9
	9
	9
	9
	5
	5
	9
	9
	5
	5
	9
	5
	9
	5
	5
	2
	9
	9
	5
	5
	9
	0
	9
	9
	4
	1
	4
	5
	9
	5
	5
	9
	5
	2
	9
	1
	2
	9
	9
	2
	9
	9
	4
	2
	9
	4
	1
	4
	9
	4
	9
	4
	4
	9
	4
	9
	4
	4
	9
	4
	4
	0
	1
	4
	1
	0
	4
	11
	0
	4
	1
	9
	0
	4
	9
	4
	5
	9
	9
	0
	1
	4
	5
	0
	1
	4
	11
	0
	4
	4
	1
	1
	4
	4
	1
	1
	4
	0
	1
	4
	0
	9
	1
	4
	5
	0
	1
	4
	0
	4
	4
	9
	4
	5
	9
	5
	9
	9
	9
	4
	9
	4
	4
	9
	4
	0
	5
	5
	9
	0
	9
	5
	4
	1
	5
	0
	4
	4
	9
	4
	4
	1
	5
	0
	9
	4
	4
	0
	4
	9
	9
	9
	9
	9
	9
	9
	9
	1
	0
	4
	4
	9
	5
	5
	0
	9
	9
	9
	9
	9
	9
	9
	9
	9
	0
	9
	9
	9
	9
	9
	2
	9
	9
	0
	9
	9
	9
	0
	1
	5
	4
	0
	4
	5
	0
	5
	9
	3
	0
	9
	9
	1
	0
	9
	9
	0
	9
	5
	5
	2
	3
	1
	1
	2
	4
	4
	0
	5
	5
	2
	1
	5
	4
	0
	4
	5
	0
	4
	9
	9
	0
	5
	5
	2
	9
	9
	9
	0
	9
	5
	0
	9
	1
	1
	9
	1
	2
	4
	9
	2
	4
	4
	9
	2
	9
	1
	9
	1
	1
	1
	9
	9
	9
	1
	1
	1
	9
	1
	1
	1
	9
	4
	9
	9
	1
	4
	4
	9
	4
	5
	2
	4
	4
	9
	4
	4
	9
	4
	0
	4
	4
	11
	4
	4
	2
	1
	5
	9
	0
	4
	9
	4
	4
	9
	4
	0
	4
	4
	0
	5
	9
	1
	5
	9
	4
	0
	9
	4
	9
	9
	9
	4
	4
	9
	4
	9
	9
	4
	0
	4
	9
	4
	4
	0
	9
	5
	4
	1
	0
	4
	4
	9
	1
	1
	1
	4
	5
	0
	1
