Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99997949399994
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 207.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 342 rows and 660 columns.
MIP Presolve modified 1 coefficients.
Reduced MIP has 1979 rows, 3300 columns, and 29224 nonzeros.
Reduced MIP has 3300 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (18.36 ticks)
Probing time = 0.00 sec. (3.32 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1979 rows, 3300 columns, and 29224 nonzeros.
Reduced MIP has 3300 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (15.99 ticks)
Probing time = 0.00 sec. (3.32 ticks)
Clique table members: 987.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.03 sec. (18.61 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          207.0000     3300.0000              --- 
*     0     0      integral     0      330.0000      330.0000      598    0.00%
Elapsed time = 0.11 sec. (70.64 ticks, tree = 0.00 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.11 sec. (70.79 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.11 sec. (70.79 ticks)
Primal:	330
Dual:	330
Status:	Optimal
Time:	0.13
Sequence:
	0
	9
	9
	9
	9
	8
	9
	10
	9
	5
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	5
	9
	9
	5
	9
	5
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	5
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	6
	9
	9
	5
	9
	1
	5
	9
	9
	1
	1
	1
	4
	1
	1
	1
	4
	4
	9
	9
	5
	9
	9
	1
	1
	10
	9
	1
	0
	1
	4
	1
	0
	9
	1
	0
	9
	9
	1
	1
	1
	9
	9
	0
	1
	9
	9
	0
	1
	4
	1
	9
	1
	9
	5
	1
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	4
	5
	0
	4
	4
	9
	0
	9
	4
	9
	9
	9
	0
	4
	1
	2
	5
	9
	2
	4
	9
	4
	9
	5
	9
	6
	9
	5
	5
	0
	4
	3
	5
	5
	9
	5
	9
	2
	5
	4
	2
	4
	4
	9
	4
	1
	5
	5
	2
	5
	4
	0
	5
	4
	9
	4
	4
	0
	4
	4
	9
	5
	5
	1
	4
	1
	1
	4
	5
	1
	4
	1
	1
	1
	4
	5
	2
	4
	4
	2
	9
	1
	9
	9
	9
	9
	9
	9
	1
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	0
	6
	4
	2
	5
	9
	4
	9
	9
	9
	5
	9
	4
	1
	4
	9
	4
	9
	4
	9
	5
	9
	2
	9
	4
	2
	9
	9
	4
	9
	9
	0
	9
	4
	2
	4
	10
	5
	5
	9
	4
