Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
MIP Presolve eliminated 16 rows and 0 columns.
Reduced MIP has 4504 rows, 10001 columns, and 123003 nonzeros.
Reduced MIP has 10000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (40.35 ticks)
Found incumbent of value 20.000000 after 0.15 sec. (110.51 ticks)
Probing time = 0.01 sec. (4.66 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 4504 rows, 10001 columns, and 123003 nonzeros.
Reduced MIP has 10000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (49.83 ticks)
Probing time = 0.01 sec. (4.66 ticks)
Clique table members: 500.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 2.87 sec. (2518.85 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           20.0000        0.0000           100.00%
      0     0        0.0000  1866       20.0000        0.0000     7483  100.00%
*     0+    0                            2.0000        0.0000           100.00%
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000     7483    0.00%
Elapsed time = 15.48 sec. (13699.78 ticks, tree = 0.01 MB, solutions = 3)

Root node processing (before b&c):
  Real time             =   15.49 sec. (13700.22 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =   15.49 sec. (13700.22 ticks)
Primal:	0
Dual:	0
Status:	Optimal
Time:	15.53
Sequence:
	18
	4
	19
	16
	13
	3
	12
	14
	3
	16
	4
	19
	7
	11
	19
	2
	11
	3
	8
	11
	3
	8
	4
	17
	2
	13
	17
	1
	4
	17
	6
	14
	18
	3
	14
	0
	3
	14
	16
	19
	13
	0
	19
	14
	18
	2
	9
	18
	8
	14
	3
	6
	11
	3
	1
	11
	5
	3
	11
	1
	3
	11
	6
	3
	11
	8
	3
	11
	5
	19
	11
	7
	3
	11
	8
	3
	11
	2
	3
	11
	1
	6
	0
	15
	7
	18
	15
	7
	12
	3
	14
	12
	2
	9
	12
	2
	15
	2
	12
	15
	7
	0
	15
	6
	18
	10
	2
	18
	4
	19
	16
	13
	19
	0
	14
	3
	18
	13
	19
	12
	4
	3
	18
	14
	19
	0
	4
	19
	16
	13
	19
	0
	4
	19
	18
	4
	19
	0
	14
	3
	12
	13
	19
	16
	2
	4
	17
	1
	13
	12
	5
	10
	18
	5
	10
	2
	18
	15
	7
	12
	9
	5
	18
	10
	5
	18
	9
	8
	18
	9
	7
	12
	10
	1
	0
	9
	1
	12
	10
	2
	7
	11
	19
	5
	11
	3
	8
	11
	2
	3
	11
	1
	7
	10
	0
	6
	15
	16
	6
	13
	17
	8
	13
	16
	7
	15
	12
	5
	10
	0
	6
	15
	16
	1
	13
	0
	19
	14
	16
	3
	13
	16
	19
	13
	12
	7
	15
	12
	5
	15
	0
	5
	10
	12
	7
	15
	0
	6
	10
	18
	6
	10
	0
	1
	13
	17
	1
	13
	17
	6
	14
	17
	2
	4
	19
	18
	4
	19
	0
	8
	9
	18
	7
	15
	18
	6
	15
	0
	1
	10
	0
	8
	9
	18
	7
	15
	12
	7
	9
	12
	1
	4
	17
	2
	4
	17
	7
	14
	17
	7
	13
	17
	1
	13
	17
	5
	14
	17
	5
	6
	11
	5
	19
	11
	2
	3
	11
	8
	3
	11
	7
	19
	11
	7
	8
	4
	17
	7
	14
	17
	7
	14
	6
	17
	6
	14
	17
	6
	13
	17
	8
	13
	17
	6
	14
	5
	17
	14
	6
	17
	4
	1
	17
	13
	7
	17
	8
	4
	17
	5
	4
	8
	17
	13
	7
	17
	14
	6
	17
	13
	1
	17
	4
	1
	6
	11
	3
	7
	16
	4
	19
	16
	4
	19
	0
	13
	19
	8
	18
	9
	2
	12
	15
	7
	12
	9
	5
	18
	8
	15
	0
	6
	9
	1
	16
	9
	8
	0
	14
	19
	0
	8
	9
	18
	8
	9
	0
	8
	10
	18
	6
	9
	0
	1
	10
	12
	5
	9
	18
	8
	9
	18
	7
	15
	18
	6
	9
	18
	2
	15
	12
	7
	15
	2
	18
	15
	7
	12
	2
	10
	12
	5
	4
	16
	19
	4
	12
	2
	10
	8
	0
	10
	7
	12
	2
	15
	12
	5
	9
	16
	8
	4
	17
	6
	14
	3
	18
	7
	10
	0
	1
	9
	18
	2
	10
	12
	2
	10
	7
	18
	15
	6
	18
	9
	1
	12
	9
	2
	16
	10
	5
	16
	6
	15
	7
	6
	16
	15
	7
	16
