Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
MIP Presolve eliminated 14 rows and 0 columns.
MIP Presolve modified 1 coefficients.
Reduced MIP has 2706 rows, 6001 columns, and 59382 nonzeros.
Reduced MIP has 6000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (20.51 ticks)
Found incumbent of value 20.000000 after 0.09 sec. (59.96 ticks)
Probing time = 0.01 sec. (3.57 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 2706 rows, 6001 columns, and 59382 nonzeros.
Reduced MIP has 6000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (25.63 ticks)
Probing time = 0.01 sec. (3.57 ticks)
Clique table members: 300.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.68 sec. (604.06 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           20.0000        0.0000           100.00%
      0     0        0.0000  1068       20.0000        0.0000     3278  100.00%
*     0+    0                            2.0000        0.0000           100.00%
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000     3278    0.00%
Elapsed time = 4.72 sec. (4266.00 ticks, tree = 0.01 MB, solutions = 3)

Root node processing (before b&c):
  Real time             =    4.73 sec. (4266.26 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    4.73 sec. (4266.26 ticks)
Primal:	0
Dual:	0
Status:	Optimal
Time:	4.74
Sequence:
	12
	5
	1
	12
	11
	6
	7
	8
	16
	7
	2
	17
	7
	3
	8
	13
	0
	2
	19
	17
	8
	7
	16
	8
	7
	17
	8
	19
	0
	8
	13
	0
	1
	9
	10
	6
	19
	14
	11
	4
	0
	9
	2
	0
	19
	3
	16
	18
	3
	11
	1
	12
	11
	6
	12
	15
	6
	12
	11
	4
	12
	5
	1
	12
	5
	6
	12
	6
	11
	12
	6
	5
	12
	3
	15
	10
	4
	13
	14
	4
	9
	10
	3
	13
	8
	0
	13
	8
	0
	11
	19
	2
	16
	19
	2
	16
	3
	19
	14
	5
	19
	10
	5
	19
	14
	4
	15
	19
	10
	5
	19
	10
	15
	7
	10
	11
	7
	8
	17
	7
	8
	16
	7
	2
	17
	19
	3
	14
	9
	3
	14
	13
	4
	10
	13
	4
	14
	13
	6
	0
	13
	8
	0
	13
	8
	0
	9
	2
	0
	9
	2
	0
	9
	2
	6
	16
	18
	1
	16
	19
	8
	15
	7
	14
	5
	6
	12
	5
	6
	12
	11
	1
	14
	3
	13
	14
	1
	9
	0
	2
	13
	3
	0
	8
	13
	3
	14
	9
	3
	14
	19
	4
	17
	18
	4
	17
	18
	3
	17
	18
	3
	15
	12
	1
	5
	12
	6
	15
	12
	6
	15
	12
	4
	15
	12
	3
	11
	18
	0
	11
	18
	0
	11
	18
	0
	11
	18
	4
	17
	18
	1
	17
	2
	19
	17
	4
	18
	17
	4
	7
	14
	5
	19
	10
	5
	7
	8
	16
	7
	2
	6
	13
	2
	0
	9
	6
	14
	5
	19
	14
	5
	7
	10
	15
	7
	14
	11
	7
	14
	15
	19
	10
	15
	19
	10
	5
	19
	0
	8
	13
	4
	14
	7
	15
	1
	12
	15
	4
	14
	9
	6
	8
	7
	16
	2
	7
	16
	2
	19
	16
