Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
MIP Presolve eliminated 13 rows and 0 columns.
MIP Presolve modified 2 coefficients.
Reduced MIP has 606 rows, 1901 columns, and 18471 nonzeros.
Reduced MIP has 1900 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (6.87 ticks)
Found incumbent of value 29.000000 after 0.03 sec. (20.51 ticks)
Probing time = 0.00 sec. (3.86 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 606 rows, 1901 columns, and 18471 nonzeros.
Reduced MIP has 1900 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (9.09 ticks)
Probing time = 0.00 sec. (3.86 ticks)
Clique table members: 103.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.11 sec. (108.06 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           29.0000        0.0000           100.00%
      0     0        0.0000   323       29.0000        0.0000     1301  100.00%
*     0+    0                            1.0000        0.0000           100.00%
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000     1301    0.00%
Elapsed time = 0.67 sec. (714.20 ticks, tree = 0.01 MB, solutions = 3)

Root node processing (before b&c):
  Real time             =    0.67 sec. (714.28 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.67 sec. (714.28 ticks)
Primal:	0
Dual:	0
Status:	Optimal
Time:	0.67
Sequence:
	11
	1
	7
	11
	5
	12
	5
	5
	10
	11
	9
	12
	5
	9
	4
	5
	7
	18
	5
	0
	5
	16
	2
	11
	1
	7
	9
	1
	0
	5
	1
	10
	11
	17
	4
	9
	6
	4
	9
	11
	12
	9
	6
	15
	5
	9
	12
	5
	6
	4
	17
	5
	0
	14
	17
	2
	1
	5
	7
	18
	11
	0
	1
	6
	0
	11
	1
	0
	3
	1
	2
	5
	16
	7
	5
	13
	0
	11
	6
	4
	11
	9
	12
	9
	6
	15
	5
	5
	15
	3
	11
	4
	5
	9
	7
	16
	5
	2
	1
	8
