Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
MIP Presolve eliminated 3 rows and 666 columns.
Reduced MIP has 1563 rows, 4662 columns, and 20998 nonzeros.
Reduced MIP has 3553 binaries, 1109 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (9.87 ticks)
Found incumbent of value 9.9671291e+74 after 0.04 sec. (25.07 ticks)
Probing fixed 0 vars, tightened 3 bounds.
Probing time = 0.01 sec. (7.66 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1563 rows, 4662 columns, and 20998 nonzeros.
Reduced MIP has 3555 binaries, 1107 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (13.81 ticks)
Probing time = 0.00 sec. (4.66 ticks)
Clique table members: 259.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (15.35 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                       9.96713e+74        0.0000           100.00%
*     0     0      integral     0        0.0000        0.0000      338    0.00%
Elapsed time = 0.10 sec. (75.09 ticks, tree = 0.00 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.10 sec. (75.28 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.10 sec. (75.28 ticks)
Violation-free sequence bound:	222
Unscheduled:	0
Status:	Optimal
Time:	0.11
Sequence:
	5
	4
	1
	0
	6
	9
	4
	4
	9
	4
	4
	9
	5
	4
	9
	4
	4
	9
	4
	4
	9
	4
	11
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	5
	0
	4
	9
	9
	9
	0
	9
	3
	9
	4
	0
	9
	5
	4
	9
	1
	4
	0
	9
	5
	9
	6
	0
	9
	9
	9
	11
	0
	4
	1
	0
	9
	9
	9
	9
	0
	9
	11
	9
	5
	9
	0
	9
	4
	0
	9
	1
	9
	4
	5
	9
	1
	9
	11
	0
	9
	6
	0
	9
	11
	9
	1
	0
	9
	5
	4
	11
	4
	9
	9
	0
	5
	9
	9
	5
	0
	3
	9
	4
	1
	9
	0
	9
	3
	0
	9
	4
	6
	9
	0
	9
	4
	11
	9
	5
	0
	1
	4
	1
	0
	9
	11
	0
	9
	4
	9
	1
	4
	0
	9
	5
	0
	9
	11
	0
	9
	9
	0
	1
	9
	5
	0
	5
	4
	0
	11
	9
	9
	5
	0
	9
	5
	0
	11
	9
	9
	5
	0
	1
	9
	1
	0
	5
	9
	11
	2
	9
	5
	0
	4
	4
	11
	4
	5
Violation-free sequence:
	5
	4
	1
	0
	6
	9
	4
	4
	9
	4
	4
	9
	5
	4
	9
	4
	4
	9
	4
	4
	9
	4
	11
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	5
	0
	4
	9
	9
	9
	0
	9
	3
	9
	4
	0
	9
	5
	4
	9
	1
	4
	0
	9
	5
	9
	6
	0
	9
	9
	9
	11
	0
	4
	1
	0
	9
	9
	9
	9
	0
	9
	11
	9
	5
	9
	0
	9
	4
	0
	9
	1
	9
	4
	5
	9
	1
	9
	11
	0
	9
	6
	0
	9
	11
	9
	1
	0
	9
	5
	4
	11
	4
	9
	9
	0
	5
	9
	9
	5
	0
	3
	9
	4
	1
	9
	0
	9
	3
	0
	9
	4
	6
	9
	0
	9
	4
	11
	9
	5
	0
	1
	4
	1
	0
	9
	11
	0
	9
	4
	9
	1
	4
	0
	9
	5
	0
	9
	11
	0
	9
	9
	0
	1
	9
	5
	0
	5
	4
	0
	11
	9
	9
	5
	0
	9
	5
	0
	11
	9
	9
	5
	0
	1
	9
	1
	0
	5
	9
	11
	2
	9
	5
	0
	4
	4
	11
	4
	5
