Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 2 times.
MIP Presolve eliminated 107 rows and 715 columns.
Aggregator did 1 substitutions.
Reduced MIP has 618 rows, 1732 columns, and 6168 nonzeros.
Reduced MIP has 1326 binaries, 406 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (4.06 ticks)
Found incumbent of value 7.2533500e+74 after 0.01 sec. (9.24 ticks)
Probing fixed 0 vars, tightened 5 bounds.
Probing time = 0.01 sec. (6.81 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 618 rows, 1732 columns, and 6168 nonzeros.
Reduced MIP has 1328 binaries, 404 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (4.14 ticks)
Probing time = 0.00 sec. (4.10 ticks)
Cover probing fixed 0 vars, tightened 100 bounds.
Clique table members: 4566.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (10.10 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                       7.25335e+74        0.0000           100.00%
*     0     0      integral     0       16.0000       16.0000      364    0.00%
Elapsed time = 0.06 sec. (39.00 ticks, tree = 0.00 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.06 sec. (39.09 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.06 sec. (39.09 ticks)
Violation-free sequence bound:	100
Unscheduled:	2
Status:	Optimal
Time:	0.06
Sequence:
	0
	4
	4
	2
	4
	4
	2
	4
	4
	0
	4
	4
	2
	4
	4
	2
	4
	4
	2
	4
	4
	2
	4
	4
	2
	4
	4
	0
	4
	4
	0
	9
	9
	0
	9
	9
	0
	9
	1
	0
	9
	10
	0
	11
	4
	0
	9
	10
	0
	1
	9
	0
	4
	10
	0
	9
	9
	0
	9
	1
	0
	10
	9
	0
	4
	1
	0
	1
	9
	0
	9
	1
	0
	9
	9
	0
	4
	4
	0
	4
	10
	0
	10
	4
	0
	10
	9
	0
	4
	1
	0
	9
	10
	0
	9
	4
	0
	4
	1
	2
	0
	0
Violation-free sequence:
	0
	4
	4
	2
	4
	4
	2
	4
	4
	0
	4
	4
	2
	4
	4
	2
	4
	4
	2
	4
	4
	2
	4
	4
	2
	4
	4
	0
	4
	4
	0
	9
	9
	0
	9
	9
	0
	9
	1
	0
	9
	10
	0
	11
	4
	0
	9
	10
	0
	1
	9
	0
	4
	10
	0
	9
	9
	0
	9
	1
	0
	10
	9
	0
	4
	1
	0
	1
	9
	0
	9
	1
	0
	9
	9
	0
	4
	4
	0
	4
	10
	0
	10
	4
	0
	10
	9
	0
	4
	1
	0
	9
	10
	0
	9
	4
	0
	4
	1
	2
