Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
MIP Presolve eliminated 215 rows and 1266 columns.
Reduced MIP has 1274 rows, 3798 columns, and 14923 nonzeros.
Reduced MIP has 2955 binaries, 843 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (7.86 ticks)
Found incumbent of value 9.9360267e+74 after 0.03 sec. (19.23 ticks)
Probing fixed 0 vars, tightened 4 bounds.
Probing time = 0.03 sec. (19.30 ticks)
Cover probing fixed 0 vars, tightened 1 bounds.
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1274 rows, 3798 columns, and 14923 nonzeros.
Reduced MIP has 2957 binaries, 841 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (10.29 ticks)
Probing time = 0.01 sec. (6.00 ticks)
Cover probing fixed 0 vars, tightened 209 bounds.
Clique table members: 10719.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (11.98 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                       9.93603e+74        0.0000           100.00%
      0     0        0.0000    90   9.93603e+74        0.0000      354  100.00%
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000      354    0.00%
Elapsed time = 0.15 sec. (100.97 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.15 sec. (101.15 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.15 sec. (101.15 ticks)
Violation-free sequence bound:	211
Unscheduled:	0
Status:	Optimal
Time:	0.16
Sequence:
	4
	2
	4
	4
	2
	4
	5
	2
	4
	4
	2
	4
	9
	2
	9
	9
	2
	9
	9
	2
	9
	9
	2
	9
	9
	9
	9
	2
	9
	9
	2
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	2
	9
	9
	9
	9
	2
	9
	9
	9
	2
	9
	5
	9
	4
	4
	3
	2
	4
	10
	2
	4
	10
	8
	9
	9
	9
	5
	2
	1
	9
	1
	8
	5
	9
	5
	9
	5
	2
	5
	9
	8
	4
	9
	10
	9
	9
	2
	9
	9
	1
	9
	2
	5
	9
	1
	2
	9
	10
	4
	9
	2
	9
	1
	2
	9
	5
	8
	1
	4
	10
	2
	9
	9
	10
	8
	5
	9
	4
	2
	5
	9
	9
	9
	2
	9
	4
	2
	5
	9
	10
	2
	9
	9
	8
	5
	9
	5
	9
	2
	5
	4
	2
	9
	9
	8
	10
	9
	1
	9
	2
	9
	4
	9
	10
	2
	5
	9
	8
	5
	9
	8
	10
	4
	2
	1
	9
	8
	9
	10
	2
	9
	9
	9
	8
	1
	4
	2
	9
	1
	2
	4
	9
	5
	2
	4
	1
	2
	1
	4
	2
	9
	1
	9
	10
	8
	5
	9
Violation-free sequence:
	4
	2
	4
	4
	2
	4
	5
	2
	4
	4
	2
	4
	9
	2
	9
	9
	2
	9
	9
	2
	9
	9
	2
	9
	9
	9
	9
	2
	9
	9
	2
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	2
	9
	9
	9
	9
	2
	9
	9
	9
	2
	9
	5
	9
	4
	4
	3
	2
	4
	10
	2
	4
	10
	8
	9
	9
	9
	5
	2
	1
	9
	1
	8
	5
	9
	5
	9
	5
	2
	5
	9
	8
	4
	9
	10
	9
	9
	2
	9
	9
	1
	9
	2
	5
	9
	1
	2
	9
	10
	4
	9
	2
	9
	1
	2
	9
	5
	8
	1
	4
	10
	2
	9
	9
	10
	8
	5
	9
	4
	2
	5
	9
	9
	9
	2
	9
	4
	2
	5
	9
	10
	2
	9
	9
	8
	5
	9
	5
	9
	2
	5
	4
	2
	9
	9
	8
	10
	9
	1
	9
	2
	9
	4
	9
	10
	2
	5
	9
	8
	5
	9
	8
	10
	4
	2
	1
	9
	8
	9
	10
	2
	9
	9
	9
	8
	1
	4
	2
	9
	1
	2
	4
	9
	5
	2
	4
	1
	2
	1
	4
	2
	9
	1
	9
	10
	8
	5
	9
