Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
MIP Presolve eliminated 3 rows and 546 columns.
Reduced MIP has 1283 rows, 3822 columns, and 16121 nonzeros.
Reduced MIP has 2914 binaries, 908 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (7.74 ticks)
Found incumbent of value 6.9927621e+74 after 0.03 sec. (19.50 ticks)
Probing fixed 0 vars, tightened 4 bounds.
Probing time = 0.02 sec. (14.88 ticks)
Cover probing fixed 0 vars, tightened 1 bounds.
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1283 rows, 3822 columns, and 16121 nonzeros.
Reduced MIP has 2916 binaries, 906 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (10.53 ticks)
Probing time = 0.01 sec. (5.67 ticks)
Cover probing fixed 0 vars, tightened 180 bounds.
Clique table members: 11339.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (13.69 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                       6.99276e+74        0.0000           100.00%
      0     0        0.0000   349   6.99276e+74        0.0000      409  100.00%
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000      409    0.00%
Elapsed time = 0.21 sec. (152.97 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.21 sec. (153.13 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.21 sec. (153.13 ticks)
Violation-free sequence bound:	182
Unscheduled:	0
Status:	Optimal
Time:	0.22
Sequence:
	6
	4
	9
	9
	6
	9
	5
	4
	9
	6
	4
	2
	4
	6
	9
	9
	9
	6
	9
	9
	9
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	9
	9
	9
	9
	6
	9
	9
	9
	9
	9
	9
	9
	6
	9
	9
	1
	9
	9
	6
	9
	9
	5
	9
	9
	6
	9
	9
	9
	6
	0
	10
	9
	0
	6
	4
	9
	9
	9
	6
	9
	5
	9
	9
	5
	2
	6
	4
	10
	0
	6
	9
	5
	9
	4
	6
	9
	9
	1
	0
	10
	4
	6
	9
	9
	1
	9
	1
	9
	0
	1
	4
	9
	9
	6
	9
	5
	2
	6
	9
	5
	9
	6
	9
	1
	4
	6
	0
	1
	9
	1
	0
	6
	9
	9
	9
	4
	5
	9
	6
	9
	5
	9
	9
	5
	2
	4
	6
	9
	1
	4
	6
	2
	3
	4
	6
	2
	1
	9
	9
	6
	9
	2
	5
	9
	6
	9
	10
	4
	6
	2
	5
	9
	9
	1
	4
	9
	6
	0
	5
	9
	6
	9
	5
	9
	6
	0
	5
	4
	2
	6
Violation-free sequence:
	6
	4
	9
	9
	6
	9
	5
	4
	9
	6
	4
	2
	4
	6
	9
	9
	9
	6
	9
	9
	9
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	9
	9
	9
	9
	6
	9
	9
	9
	9
	9
	9
	9
	6
	9
	9
	1
	9
	9
	6
	9
	9
	5
	9
	9
	6
	9
	9
	9
	6
	0
	10
	9
	0
	6
	4
	9
	9
	9
	6
	9
	5
	9
	9
	5
	2
	6
	4
	10
	0
	6
	9
	5
	9
	4
	6
	9
	9
	1
	0
	10
	4
	6
	9
	9
	1
	9
	1
	9
	0
	1
	4
	9
	9
	6
	9
	5
	2
	6
	9
	5
	9
	6
	9
	1
	4
	6
	0
	1
	9
	1
	0
	6
	9
	9
	9
	4
	5
	9
	6
	9
	5
	9
	9
	5
	2
	4
	6
	9
	1
	4
	6
	2
	3
	4
	6
	2
	1
	9
	9
	6
	9
	2
	5
	9
	6
	9
	10
	4
	6
	2
	5
	9
	9
	1
	4
	9
	6
	0
	5
	9
	6
	9
	5
	9
	6
	0
	5
	4
	2
	6
