Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.997583685
Tried aggregator 1 time.
MIP Presolve eliminated 18 rows and 0 columns.
MIP Presolve modified 3 coefficients.
Reduced MIP has 702 rows, 2000 columns, and 19588 nonzeros.
Reduced MIP has 2000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (8.56 ticks)
Probing time = 0.00 sec. (2.87 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 702 rows, 2000 columns, and 19588 nonzeros.
Reduced MIP has 2000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (10.73 ticks)
Probing time = 0.00 sec. (2.87 ticks)
Clique table members: 198.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.03 sec. (33.05 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        0.0000   261                      0.0000      569         
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000      569    0.00%
Elapsed time = 0.24 sec. (195.60 ticks, tree = 0.01 MB, solutions = 1)

Root node processing (before b&c):
  Real time             =    0.24 sec. (195.66 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.24 sec. (195.66 ticks)
Primal:	100
Dual:	100
Status:	Optimal
Time:	0.249538
Sequence:
	13
	7
	15
	6
	19
	4
	14
	3
	16
	6
	12
	7
	11
	7
	8
	6
	15
	7
	13
	3
	12
	6
	15
	9
	17
	15
	8
	1
	9
	14
	12
	3
	2
	14
	12
	2
	1
	10
	15
	4
	18
	19
	12
	6
	3
	5
	14
	9
	1
	17
	2
	15
	11
	7
	2
	10
	19
	3
	17
	19
	4
	18
	5
	8
	18
	2
	12
	13
	7
	9
	14
	9
	0
	14
	12
	0
	6
	16
	15
	1
	18
	16
	2
	18
	9
	16
	10
	9
	3
	8
	17
	0
	16
	11
	0
	1
	18
	12
	2
	13
