Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99820985700001
Tried aggregator 1 time.
MIP Presolve eliminated 17 rows and 0 columns.
MIP Presolve modified 3 coefficients.
Reduced MIP has 803 rows, 2000 columns, and 17268 nonzeros.
Reduced MIP has 2000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (8.53 ticks)
Probing time = 0.00 sec. (2.75 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 803 rows, 2000 columns, and 17268 nonzeros.
Reduced MIP has 2000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (10.56 ticks)
Probing time = 0.00 sec. (2.75 ticks)
Clique table members: 492.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.07 sec. (71.56 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        0.0000   372                      0.0000      997         
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000      997    0.00%
Elapsed time = 0.61 sec. (576.42 ticks, tree = 0.01 MB, solutions = 1)

Root node processing (before b&c):
  Real time             =    0.62 sec. (576.48 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.62 sec. (576.48 ticks)
Primal:	100
Dual:	100
Status:	Optimal
Time:	0.627041
Sequence:
	14
	19
	2
	14
	8
	4
	14
	8
	4
	14
	10
	4
	14
	6
	4
	14
	8
	4
	5
	18
	4
	12
	18
	1
	17
	16
	10
	9
	7
	18
	9
	1
	8
	9
	3
	8
	17
	16
	6
	7
	15
	8
	7
	11
	8
	0
	15
	6
	0
	15
	6
	2
	15
	1
	10
	12
	3
	19
	5
	3
	7
	13
	3
	7
	13
	16
	7
	13
	0
	16
	17
	8
	7
	15
	6
	7
	15
	6
	2
	11
	6
	0
	15
	6
	0
	5
	19
	3
	12
	19
	3
	0
	13
	3
	7
	13
	16
	2
	17
	18
