Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99376648600003
Tried aggregator 1 time.
MIP Presolve eliminated 12 rows and 0 columns.
MIP Presolve modified 1 coefficients.
Reduced MIP has 1513 rows, 7500 columns, and 73764 nonzeros.
Reduced MIP has 7500 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (35.29 ticks)
Probing time = 0.01 sec. (6.03 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1513 rows, 7500 columns, and 73764 nonzeros.
Reduced MIP has 7500 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (43.86 ticks)
Probing time = 0.01 sec. (6.03 ticks)
Clique table members: 895.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.75 sec. (815.11 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        0.0000  1095                      0.0000     3392         
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000     3392    0.00%
Elapsed time = 4.74 sec. (5028.88 ticks, tree = 0.01 MB, solutions = 1)

Root node processing (before b&c):
  Real time             =    4.74 sec. (5029.10 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    4.74 sec. (5029.10 ticks)
Primal:	300
Dual:	300
Status:	Optimal
Time:	4.7831
Sequence:
	9
	20
	1
	5
	5
	12
	11
	18
	14
	8
	5
	12
	11
	5
	14
	8
	18
	15
	8
	12
	20
	8
	15
	5
	5
	17
	5
	6
	4
	18
	12
	18
	7
	16
	5
	20
	12
	5
	9
	12
	5
	5
	17
	7
	5
	12
	5
	10
	15
	18
	5
	12
	8
	7
	12
	23
	5
	12
	20
	9
	12
	18
	23
	12
	6
	16
	20
	12
	8
	21
	12
	5
	4
	5
	6
	17
	18
	20
	12
	9
	5
	14
	8
	20
	0
	8
	5
	1
	20
	6
	2
	18
	5
	17
	7
	5
	16
	18
	20
	3
	5
	18
	16
	20
	21
	16
	5
	5
	14
	9
	20
	12
	18
	8
	13
	20
	8
	14
	5
	9
	1
	5
	5
	17
	5
	19
	14
	8
	18
	12
	24
	20
	12
	8
	5
	13
	10
	20
	12
	5
	6
	17
	5
	18
	17
	19
	18
	4
	5
	20
	0
	8
	18
	14
	10
	0
	5
	8
	1
	18
	24
	12
	18
	10
	12
	6
	5
	4
	20
	18
	0
	5
	10
	1
	5
	19
	2
	20
	20
	2
	5
	19
	14
	8
	5
	1
	19
	23
	12
	5
	10
	12
	19
	5
	14
	5
	10
	0
	5
	18
	17
	5
	5
	3
	5
	14
	5
	10
	0
	5
	8
	1
	18
	7
	2
	18
	5
	4
	7
	5
	12
	8
	20
	0
	8
	5
	12
	4
	21
	18
	12
	5
	20
	13
	18
	17
	5
	20
	0
	18
	10
	12
	18
	7
	16
	18
	5
	14
	9
	20
	12
	5
	10
	13
	20
	5
	16
	18
	7
	4
	18
	18
	16
	21
	20
	2
	5
	18
	3
	20
	20
	2
	18
	19
	14
	18
	10
	12
	6
	8
	14
	20
	12
	22
	18
	14
	5
	10
	13
	5
	5
	2
	5
	7
	14
	5
	8
	12
	20
	11
