Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99631676299998
Tried aggregator 1 time.
MIP Presolve eliminated 12 rows and 0 columns.
MIP Presolve modified 1 coefficients.
Reduced MIP has 1011 rows, 4600 columns, and 43828 nonzeros.
Reduced MIP has 4600 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (21.10 ticks)
Probing time = 0.01 sec. (4.89 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1011 rows, 4600 columns, and 43828 nonzeros.
Reduced MIP has 4600 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (26.24 ticks)
Probing time = 0.01 sec. (4.89 ticks)
Clique table members: 597.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.32 sec. (348.29 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        0.0000   694                      0.0000     2118         
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000     2118    0.00%
Elapsed time = 2.19 sec. (2392.27 ticks, tree = 0.01 MB, solutions = 1)

Root node processing (before b&c):
  Real time             =    2.19 sec. (2392.40 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    2.19 sec. (2392.40 ticks)
Primal:	200
Dual:	200
Status:	Optimal
Time:	2.21523
Sequence:
	9
	22
	0
	7
	12
	11
	1
	8
	10
	12
	9
	14
	17
	20
	12
	9
	11
	13
	7
	10
	1
	9
	20
	12
	17
	15
	7
	18
	3
	8
	9
	12
	22
	12
	17
	22
	12
	7
	11
	13
	18
	10
	12
	9
	10
	14
	8
	20
	12
	9
	18
	4
	7
	7
	14
	10
	18
	12
	17
	11
	12
	18
	12
	21
	9
	12
	18
	20
	12
	9
	21
	1
	7
	10
	14
	7
	19
	3
	7
	18
	3
	17
	18
	3
	7
	9
	3
	19
	7
	12
	11
	7
	14
	17
	10
	12
	9
	18
	4
	7
	7
	15
	9
	8
	3
	7
	9
	5
	17
	7
	3
	18
	9
	3
	7
	8
	5
	7
	9
	3
	8
	18
	12
	9
	7
	4
	9
	12
	9
	20
	13
	9
	7
	3
	9
	7
	6
	7
	7
	1
	7
	11
	13
	7
	1
	10
	9
	13
	20
	9
	12
	18
	20
	12
	9
	21
	14
	7
	10
	14
	7
	21
	14
	7
	18
	3
	8
	7
	1
	9
	10
	12
	17
	11
	1
	7
	10
	12
	9
	16
	7
	7
	3
	9
	9
	0
	20
	7
	12
	18
	20
	12
	9
	20
	2
	7
	10
	14
	7
	22
