Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.998266543
Tried aggregator 1 time.
MIP Presolve eliminated 12 rows and 0 columns.
MIP Presolve modified 2 coefficients.
Reduced MIP has 507 rows, 1900 columns, and 16400 nonzeros.
Reduced MIP has 1900 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (7.90 ticks)
Probing time = 0.00 sec. (3.50 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 507 rows, 1900 columns, and 16400 nonzeros.
Reduced MIP has 1900 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (9.65 ticks)
Probing time = 0.00 sec. (3.50 ticks)
Clique table members: 297.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.09 sec. (93.92 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        0.0000   291                      0.0000     1221         
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000     1221    0.00%
Elapsed time = 0.45 sec. (434.82 ticks, tree = 0.01 MB, solutions = 1)

Root node processing (before b&c):
  Real time             =    0.45 sec. (434.87 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.45 sec. (434.87 ticks)
Primal:	100
Dual:	100
Status:	Optimal
Time:	0.458692
Sequence:
	11
	1
	7
	5
	1
	2
	5
	1
	7
	5
	11
	12
	5
	6
	15
	11
	5
	12
	6
	5
	2
	9
	1
	7
	9
	1
	2
	9
	13
	7
	5
	5
	12
	5
	3
	15
	5
	17
	4
	6
	11
	4
	5
	5
	10
	9
	18
	0
	9
	1
	7
	5
	18
	0
	11
	5
	4
	5
	3
	4
	17
	9
	0
	6
	1
	0
	5
	16
	10
	11
	16
	0
	17
	1
	7
	11
	1
	0
	5
	14
	2
	11
	16
	0
	6
	12
	9
	11
	4
	6
	5
	4
	11
	9
	12
	9
	9
	15
	11
	8
