Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99427210399995
Tried aggregator 1 time.
MIP Presolve eliminated 18 rows and 0 columns.
MIP Presolve modified 1 coefficients.
Reduced MIP has 2702 rows, 6000 columns, and 56946 nonzeros.
Reduced MIP has 6000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (26.00 ticks)
Probing time = 0.01 sec. (3.66 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 2702 rows, 6000 columns, and 56946 nonzeros.
Reduced MIP has 6000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (33.04 ticks)
Probing time = 0.01 sec. (3.66 ticks)
Clique table members: 1492.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.59 sec. (533.73 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        0.0000  1032                      0.0000     2900         
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000     2900    0.00%
Elapsed time = 2.74 sec. (2416.71 ticks, tree = 0.01 MB, solutions = 1)

Root node processing (before b&c):
  Real time             =    2.75 sec. (2416.90 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    2.75 sec. (2416.90 ticks)
Primal:	300
Dual:	300
Status:	Optimal
Time:	2.78205
Sequence:
	13
	6
	10
	9
	4
	3
	18
	17
	3
	3
	12
	11
	3
	12
	5
	3
	12
	5
	3
	14
	13
	3
	14
	5
	19
	14
	5
	19
	14
	11
	7
	14
	15
	7
	8
	16
	19
	3
	16
	18
	3
	17
	18
	1
	17
	18
	1
	16
	18
	1
	17
	18
	4
	17
	18
	4
	17
	19
	2
	16
	7
	8
	17
	7
	8
	17
	7
	6
	15
	12
	4
	11
	8
	7
	16
	8
	7
	17
	8
	7
	5
	14
	7
	15
	10
	19
	15
	8
	19
	17
	4
	19
	14
	11
	3
	12
	15
	4
	12
	11
	1
	2
	13
	0
	8
	9
	0
	8
	9
	3
	10
	13
	6
	0
	18
	15
	0
	18
	4
	5
	12
	1
	15
	12
	6
	15
	12
	4
	15
	10
	7
	4
	5
	12
	1
	15
	12
	6
	11
	12
	6
	15
	12
	3
	5
	12
	6
	6
	12
	5
	6
	12
	11
	1
	12
	5
	6
	8
	13
	0
	2
	9
	0
	8
	13
	0
	2
	19
	17
	8
	7
	16
	1
	2
	9
	3
	14
	13
	4
	14
	6
	13
	10
	3
	9
	10
	6
	19
	10
	11
	19
	10
	11
	19
	10
	15
	19
	14
	5
	7
	14
	5
	7
	10
	5
	7
	14
	1
	9
	14
	6
	13
	10
	4
	9
	0
	8
	9
	0
	2
	19
	0
	5
	18
	0
	11
	8
	19
	15
	0
	7
	2
	0
	13
	8
	0
	13
	2
	0
	11
	7
	14
	11
	19
	10
	6
	13
	14
	3
	9
	14
	4
	13
	8
	4
	16
	7
	4
	16
	2
	19
	16
	8
	7
	0
	2
	19
	16
	2
	19
	0
	5
	18
	0
	11
	2
	0
	13
	4
	14
	13
	6
	14
	9
	6
	14
	15
	19
	2
	16
	19
	2
	17
	7
	2
	16
	19
	1
	11
	12
