Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99999593899997
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 325.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 366 rows and 976 columns.
MIP Presolve added 36 rows and 9 columns.
MIP Presolve modified 39 coefficients.
Aggregator did 9 substitutions.
Reduced MIP has 1949 rows, 3250 columns, and 76150 nonzeros.
Reduced MIP has 3250 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.11 sec. (155.88 ticks)
Probing time = 0.01 sec. (12.55 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 10 coefficients.
Reduced MIP has 1949 rows, 3250 columns, and 76288 nonzeros.
Reduced MIP has 3250 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (115.52 ticks)
Probing time = 0.01 sec. (12.56 ticks)
Clique table members: 1296.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (9.94 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          325.0000    52975.0000              --- 
      0     0        cutoff            325.0000                     10     --- 

Root node processing (before b&c):
  Real time             =    0.28 sec. (362.29 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.28 sec. (362.29 ticks)
Primal:	325
Dual:	325
Status:	Optimal
Time:	0.3
Sequence:
	0
	9
	4
	0
	4
	3
	8
	5
	9
	6
	8
	9
	5
	4
	2
	9
	9
	4
	5
	2
	6
	9
	5
	2
	9
	6
	9
	2
	5
	4
	2
	1
	9
	4
	1
	0
	9
	1
	2
	6
	9
	0
	9
	1
	0
	9
	4
	1
	0
	4
	1
	9
	9
	5
	0
	6
	4
	0
	9
	1
	4
	9
	1
	2
	6
	9
	2
	4
	9
	1
	4
	0
	1
	4
	4
	1
	9
	1
	4
	9
	4
	1
	0
	9
	4
	1
	4
	6
	9
	1
	0
	9
	1
	4
	9
	1
	0
	1
	4
	4
	1
	0
	4
	4
	0
	4
	1
	9
	9
	1
	0
	9
	4
	0
	4
	9
	0
	1
	9
	9
	4
	4
	9
	0
	1
	4
	1
	4
	0
	4
	4
	9
	0
	9
	9
	9
	1
	9
	1
	9
	0
	9
	1
	4
	9
	9
	4
	9
	0
	9
	4
	4
	0
	1
	4
	4
	9
	0
	1
	4
	9
	4
	0
	9
	4
	9
	9
	9
	4
	1
	9
	9
	0
	9
	9
	9
	4
	9
	9
	4
	0
	9
	4
	0
	9
	9
	4
	4
	1
	0
	9
	9
	1
	0
	4
	4
	1
	0
	4
	4
	9
	0
	9
	9
	4
	0
	4
	9
	4
	0
	4
	4
	9
	9
	0
	9
	9
	4
	4
	0
	4
	4
	9
	0
	4
	9
	4
	9
	9
	0
	4
	4
	0
	9
	9
	9
	0
	4
	9
	4
	0
	9
	4
	9
	9
	4
	4
	9
	9
	4
	9
	4
	4
	9
	4
	4
	9
	9
	4
	9
	4
	4
	9
	4
	9
	9
	4
	9
	9
	9
	4
	9
	4
	4
	9
	9
	9
	4
	4
	9
	4
	4
	9
	4
	4
	9
	9
	4
	9
	9
	4
	9
	4
	4
	9
	9
	9
	4
	4
	9
	9
	9
	4
	9
	9
	4
	4
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
