Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99976897800002
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 382.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 426 rows and 1529 columns.
MIP Presolve added 36 rows and 9 columns.
MIP Presolve modified 33 coefficients.
Aggregator did 9 substitutions.
Reduced MIP has 2288 rows, 3438 columns, and 96904 nonzeros.
Reduced MIP has 3438 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.12 sec. (190.88 ticks)
Probing time = 0.01 sec. (14.10 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 9 coefficients.
Reduced MIP has 2288 rows, 3438 columns, and 97018 nonzeros.
Reduced MIP has 3438 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (143.29 ticks)
Probing time = 0.01 sec. (14.10 ticks)
Clique table members: 1521.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (12.13 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          382.0000    73153.0000              --- 
      0     0        cutoff            382.0000                      9     --- 

Root node processing (before b&c):
  Real time             =    0.33 sec. (452.43 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.33 sec. (452.43 ticks)
Primal:	382
Dual:	382
Status:	Optimal
Time:	0.37
Sequence:
	4
	1
	4
	2
	1
	4
	5
	2
	4
	5
	2
	4
	5
	0
	5
	9
	1
	4
	4
	0
	1
	9
	3
	8
	4
	1
	4
	1
	8
	1
	9
	9
	5
	9
	8
	5
	9
	8
	4
	3
	4
	4
	9
	1
	0
	5
	4
	1
	4
	0
	1
	4
	4
	3
	9
	1
	9
	5
	0
	5
	9
	9
	3
	0
	1
	9
	9
	1
	0
	5
	9
	1
	0
	5
	4
	3
	0
	5
	9
	0
	5
	9
	9
	5
	0
	4
	3
	0
	1
	9
	5
	9
	0
	5
	9
	5
	4
	1
	0
	5
	9
	3
	4
	9
	0
	9
	5
	0
	5
	4
	1
	0
	9
	3
	4
	4
	9
	9
	0
	1
	4
	5
	0
	5
	4
	9
	5
	9
	4
	4
	1
	4
	1
	9
	5
	4
	0
	9
	9
	5
	9
	1
	4
	9
	9
	1
	0
	1
	9
	0
	4
	5
	9
	5
	0
	9
	9
	5
	0
	4
	9
	5
	0
	1
	9
	0
	1
	4
	4
	0
	9
	5
	0
	4
	4
	0
	9
	4
	0
	9
	9
	4
	0
	4
	4
	0
	9
	9
	0
	4
	9
	9
	0
	4
	9
	0
	4
	9
	0
	9
	4
	0
	4
	9
	4
	0
	4
	4
	0
	4
	9
	0
	9
	9
	4
	9
	4
	9
	4
	0
	4
	9
	4
	9
	4
	0
	9
	9
	0
	4
	4
	9
	4
	9
	9
	0
	4
	4
	9
	9
	4
	9
	9
	4
	4
	0
	9
	4
	4
	0
	9
	4
	4
	9
	0
	9
	9
	4
	4
	0
	9
	4
	9
	0
	4
	4
	9
	4
	4
	0
	4
	9
	0
	4
	9
	9
	9
	9
	0
	4
	4
	0
	4
	4
	9
	0
	9
	4
	9
	4
	9
	0
	9
	4
	0
	9
	4
	4
	9
	0
	9
	9
	0
	9
	9
	9
	0
	9
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	9
	0
	9
	9
	9
	9
	0
	9
	9
	0
	9
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
