Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               597.69672972299998
Tried aggregator 1 time.
MIP Presolve eliminated 382 rows and 368 columns.
MIP Presolve modified 1 coefficients.
Reduced MIP has 2206 rows, 4048 columns, and 38036 nonzeros.
Reduced MIP has 4048 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (22.93 ticks)
Probing time = 0.00 sec. (3.09 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 2206 rows, 4048 columns, and 38036 nonzeros.
Reduced MIP has 4048 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (23.03 ticks)
Probing time = 0.00 sec. (3.09 ticks)
Clique table members: 1465.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.27 sec. (258.58 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        0.0000   383                      0.0000     2182         
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000     2182    0.00%
Elapsed time = 0.66 sec. (578.32 ticks, tree = 0.01 MB, solutions = 1)

Root node processing (before b&c):
  Real time             =    0.66 sec. (578.45 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.66 sec. (578.45 ticks)
Primal:	368
Dual:	368
Status:	Optimal
Time:	0.689007
Sequence:
	7
	9
	5
	9
	4
	9
	3
	9
	5
	9
	5
	9
	7
	4
	1
	9
	9
	9
	7
	9
	9
	9
	9
	9
	7
	9
	9
	4
	4
	9
	7
	9
	9
	9
	9
	9
	3
	9
	9
	9
	9
	9
	7
	4
	10
	9
	9
	4
	7
	9
	9
	9
	9
	9
	7
	9
	9
	9
	9
	9
	7
	4
	9
	4
	9
	9
	7
	9
	5
	9
	10
	9
	11
	9
	9
	9
	9
	9
	7
	9
	9
	9
	4
	9
	7
	4
	9
	4
	9
	9
	7
	9
	5
	9
	4
	9
	7
	9
	9
	9
	9
	4
	3
	9
	4
	5
	9
	4
	7
	9
	5
	0
	5
	9
	3
	4
	5
	9
	6
	4
	3
	4
	9
	10
	0
	9
	3
	9
	4
	9
	10
	9
	7
	4
	1
	4
	1
	9
	7
	2
	4
	4
	1
	2
	7
	9
	1
	9
	4
	4
	11
	4
	4
	10
	9
	4
	7
	2
	5
	4
	9
	9
	7
	9
	10
	4
	1
	4
	7
	9
	4
	1
	9
	4
	7
	2
	4
	10
	4
	4
	11
	0
	4
	1
	4
	4
	3
	9
	4
	9
	5
	0
	7
	9
	10
	4
	4
	9
	7
	9
	4
	5
	0
	4
	11
	9
	4
	9
	9
	9
	7
	4
	9
	5
	9
	4
	7
	9
	10
	4
	1
	0
	7
	9
	4
	0
	5
	4
	3
	4
	9
	5
	9
	4
	7
	9
	5
	4
	9
	9
	7
	4
	1
	4
	5
	2
	7
	9
	9
	10
	9
	9
	7
	2
	4
	9
	1
	4
	7
	2
	9
	5
	2
	4
	3
	9
	5
	4
	1
	4
	7
	9
	5
	4
	10
	0
	7
	9
	10
	4
	9
	5
	9
	11
	4
	9
	1
	9
	9
	7
	4
	1
	4
	5
	9
	7
	4
	9
	5
	4
	9
	3
	0
	5
	4
	1
	9
	7
	9
	0
	4
	9
	4
	7
	0
	5
	4
	9
	4
	7
	9
	4
	5
	9
	4
	7
	9
	4
	5
	0
	9
	7
	9
	5
	9
	0
	4
	3
	9
	5
	4
	1
	9
	7
	4
	1
	4
	5
	9
	3
	4
	1
	4
	10
	4
	7
	9
	4
	0
	4
	9
	7
	2
	5
	4
	1
	4
	7
