Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               595.31597557999999
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 287.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 21 rows and 0 columns.
MIP Presolve modified 204 coefficients.
Reduced MIP has 2700 rows, 6300 columns, and 109365 nonzeros.
Reduced MIP has 6300 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.17 sec. (218.03 ticks)
Probing time = 0.02 sec. (18.48 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 16 coefficients.
Reduced MIP has 2700 rows, 6300 columns, and 109623 nonzeros.
Reduced MIP has 6300 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.13 sec. (160.30 ticks)
Probing time = 0.02 sec. (18.50 ticks)
Clique table members: 1875.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 2.70 sec. (3093.94 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          287.0000    45150.0000              --- 
      0     0      300.0000  1229      287.0000      300.0000     9179    4.53%
      0     0      300.0000   163      287.0000       Cuts: 9    11849    4.53%
      0     0      300.0000   139      287.0000       Cuts: 3    14439    4.53%
      0     0      300.0000    98      287.0000       Cuts: 9    17785    4.53%
*     0+    0                          292.0000      300.0000             2.74%
*     0+    0                          299.0000      300.0000             0.33%
      0     0        cutoff            299.0000      300.0000    17785    0.33%
      0     0      300.0000   134      299.0000      Cuts: 18    18763    0.33%
      0     0      300.0000    65      299.0000    Cliques: 3    19448    0.33%
Detecting symmetries...
      0     0      300.0000   345      299.0000      Cuts: 40    20901    0.33%
*     0+    0                          300.0000      300.0000             0.00%
      0     0        cutoff            300.0000      300.0000    20901    0.00%
      0     0        cutoff            300.0000      300.0000    20901    0.00%
Elapsed time = 38.14 sec. (41679.30 ticks, tree = 0.01 MB, solutions = 4)

Clique cuts applied:  29
Zero-half cuts applied:  3

Root node processing (before b&c):
  Real time             =   38.14 sec. (41680.00 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =   38.14 sec. (41680.00 ticks)
Primal:	300
Dual:	300
Status:	Optimal
Time:	38.17
Sequence:
	16
	18
	7
	15
	1
	8
	16
	18
	6
	11
	18
	2
	15
	17
	3
	16
	17
	4
	16
	17
	4
	15
	8
	1
	15
	7
	1
	15
	8
	1
	16
	8
	4
	15
	17
	2
	16
	17
	4
	16
	17
	4
	15
	17
	4
	15
	7
	18
	6
	9
	13
	3
	9
	1
	2
	0
	10
	6
	0
	14
	2
	0
	10
	3
	0
	10
	2
	2
	14
	0
	4
	10
	0
	6
	10
	0
	6
	1
	15
	2
	17
	15
	4
	17
	16
	6
	7
	16
	1
	7
	15
	6
	6
	10
	0
	4
	14
	0
	4
	10
	0
	2
	14
	4
	6
	13
	9
	2
	3
	10
	0
	4
	14
	0
	2
	10
	0
	3
	10
	6
	4
	14
	0
	3
	14
	4
	2
	15
	17
	3
	16
	1
	6
	5
	11
	1
	5
	11
	1
	12
	11
	1
	5
	8
	19
	12
	7
	19
	12
	8
	19
	5
	8
	19
	12
	8
	13
	5
	2
	11
	12
	1
	7
	12
	19
	8
	12
	19
	7
	12
	19
	8
	5
	19
	8
	12
	19
	8
	5
	19
	6
	9
	13
	6
	9
	13
	3
	9
	13
	3
	9
	13
	6
	9
	13
	2
	9
	13
	6
	9
	0
	1
	5
	11
	18
	5
	11
	1
	4
	15
	17
	3
	0
	10
	3
	0
	14
	6
	0
	10
	4
	0
	14
	6
	0
	9
	3
	13
	9
	3
	13
	9
	3
	19
	12
	4
	17
	15
	4
	17
	16
	4
	8
	19
	12
	7
	1
	5
	11
	18
	5
	8
	13
	5
	7
	19
	6
	9
	13
	3
	9
	13
	6
	5
	18
	11
	6
	5
	11
	3
	12
	19
	2
	9
	13
	3
	9
	0
	1
	5
	11
	18
	5
	11
	1
	5
	11
	1
	5
	11
	1
	5
	11
	18
	2
	15
	17
	3
	0
	10
