Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               588.611693651
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 474.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 16 rows and 0 columns.
MIP Presolve modified 53 coefficients.
Reduced MIP has 4505 rows, 10500 columns, and 213226 nonzeros.
Reduced MIP has 10500 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.22 sec. (349.92 ticks)
Probing time = 0.03 sec. (24.70 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 16 coefficients.
Reduced MIP has 4505 rows, 10500 columns, and 213394 nonzeros.
Reduced MIP has 10500 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.22 sec. (325.26 ticks)
Probing time = 0.03 sec. (24.71 ticks)
Clique table members: 3739.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 92.89 sec. (109618.60 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          474.0000   125250.0000              --- 
      0     0      500.0000  2132      474.0000      500.0000   137332    5.49%
Heuristic still looking.
*     0+    0                          500.0000      500.0000             0.00%
      0     0        cutoff            500.0000      500.0000   137332    0.00%
      0     0        cutoff            500.0000      500.0000   137332    0.00%
Elapsed time = 150.67 sec. (170910.21 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =  150.68 sec. (170911.31 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =  150.68 sec. (170911.31 ticks)
Primal:	500
Dual:	500
Status:	Optimal
Time:	150.73
Sequence:
	8
	13
	7
	8
	3
	14
	17
	4
	6
	9
	11
	13
	9
	11
	4
	6
	9
	11
	13
	9
	0
	7
	9
	0
	7
	9
	13
	11
	1
	15
	11
	1
	15
	0
	10
	15
	0
	10
	15
	0
	10
	15
	0
	10
	15
	0
	10
	15
	0
	10
	15
	0
	10
	13
	12
	1
	16
	12
	19
	16
	12
	19
	16
	12
	19
	16
	12
	19
	16
	12
	19
	16
	12
	1
	16
	12
	1
	16
	12
	1
	16
	12
	1
	5
	2
	18
	4
	2
	18
	3
	5
	8
	14
	5
	8
	14
	4
	8
	14
	5
	8
	16
	13
	17
	7
	5
	8
	7
	5
	8
	7
	3
	17
	7
	4
	8
	16
	6
	8
	5
	4
	17
	7
	5
	8
	7
	5
	8
	7
	13
	17
	7
	5
	8
	5
	14
	17
	3
	14
	19
	12
	16
	1
	12
	13
	10
	2
	0
	10
	15
	0
	10
	2
	0
	10
	15
	0
	10
	15
	0
	10
	3
	13
	17
	7
	5
	9
	11
	13
	9
	0
	16
	9
	6
	11
	9
	5
	14
	17
	13
	7
	17
	6
	14
	17
	13
	7
	8
	13
	7
	8
	3
	6
	0
	10
	2
	6
	10
	0
	15
	1
	11
	15
	1
	11
	15
	1
	11
	15
	1
	11
	15
	1
	11
	15
	1
	11
	2
	19
	11
	2
	19
	11
	3
	9
	11
	4
	2
	18
	3
	2
	18
	4
	2
	18
	4
	2
	18
	3
	2
	18
	3
	2
	18
	4
	2
	18
	4
	3
	17
	7
	4
	17
	13
	14
	17
	13
	7
	17
	13
	14
	17
	4
	7
	17
	4
	7
	8
	13
	14
	17
	6
	16
	8
	6
	7
	8
	6
	16
	8
	5
	7
	1
	12
	14
	1
	12
	7
	1
	12
	14
	19
	12
	16
	19
	12
	7
	19
	12
	16
	19
	12
	5
	19
	11
	2
	1
	7
	12
	1
	7
	12
	19
	16
	12
	1
	7
	0
	9
	7
	0
	9
	16
	3
	8
	14
	4
	8
	7
	13
	8
	7
	5
	8
	16
	6
	17
	7
	5
	8
	16
	13
	8
	16
	13
	8
	4
	16
	8
	6
	7
	17
	6
	16
	8
	5
	7
	8
	13
	7
	17
	3
	16
	8
	4
	16
	8
	6
	14
	17
	4
	3
	18
	2
	4
	18
	2
	3
	18
	2
	4
	18
	2
	3
	18
	2
	4
	10
	12
	6
	1
	12
	14
	19
	12
	14
	19
	3
	7
	8
	5
	4
	18
	2
	3
	18
	2
	4
	18
	2
	4
	10
	12
	13
	1
	11
	15
	1
	11
	15
	1
	11
	3
	9
	16
	0
	9
	14
	0
	9
	14
	0
	9
	4
	11
	9
	13
	11
	9
	13
	11
	9
	4
	11
	9
	13
	11
	9
	6
	11
	9
	6
	11
	9
	5
	14
	17
	13
	14
	17
	13
	14
	17
	4
	14
	8
	13
	14
	17
	6
	14
	17
	3
	4
	18
	2
	4
	18
	3
	5
	8
	13
	14
	12
	19
	16
	12
	19
	16
	12
	19
	5
	12
	10
	13
	0
	10
	15
	0
	10
