Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               592.800729424
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 390.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 13 rows and 0 columns.
MIP Presolve modified 145 coefficients.
Reduced MIP has 2408 rows, 8400 columns, and 171921 nonzeros.
Reduced MIP has 8400 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.19 sec. (320.04 ticks)
Probing time = 0.02 sec. (22.98 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 13 coefficients.
Reduced MIP has 2408 rows, 8400 columns, and 172133 nonzeros.
Reduced MIP has 8400 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.17 sec. (264.96 ticks)
Probing time = 0.02 sec. (23.01 ticks)
Clique table members: 1743.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 10.78 sec. (14285.82 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          390.0000    80200.0000              --- 
      0     0      400.0000  1660      390.0000      400.0000    24578    2.56%
      0     0      400.0000   691      390.0000       Cuts: 6    25434    2.56%
      0     0      400.0000   726      390.0000     Cuts: 112    47740    2.56%
      0     0      400.0000   326      390.0000    Cliques: 1    47779    2.56%
      0     0      400.0000   291      390.0000      Cuts: 46    73228    2.56%
*     0+    0                          400.0000      400.0000             0.00%
      0     0        cutoff            400.0000      400.0000    73228    0.00%
      0     0        cutoff            400.0000      400.0000    73228    0.00%
Elapsed time = 84.93 sec. (102316.74 ticks, tree = 0.01 MB, solutions = 2)

Clique cuts applied:  22
Zero-half cuts applied:  38
Gomory fractional cuts applied:  1

Root node processing (before b&c):
  Real time             =   84.94 sec. (102317.64 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =   84.94 sec. (102317.64 ticks)
Primal:	400
Dual:	400
Status:	Optimal
Time:	84.96
Sequence:
	19
	1
	10
	8
	10
	1
	19
	6
	10
	8
	15
	1
	18
	6
	10
	8
	15
	2
	17
	6
	10
	8
	16
	1
	17
	6
	10
	9
	11
	6
	10
	8
	16
	1
	17
	6
	10
	5
	15
	6
	3
	6
	15
	5
	6
	10
	8
	11
	1
	12
	6
	10
	8
	15
	1
	18
	6
	10
	8
	15
	2
	17
	6
	10
	1
	17
	7
	10
	8
	11
	6
	9
	10
	6
	17
	1
	10
	8
	10
	1
	19
	6
	10
	8
	15
	2
	17
	6
	10
	8
	7
	10
	8
	10
	1
	18
	6
	11
	3
	15
	0
	17
	6
	11
	8
	10
	7
	17
	1
	10
	6
	12
	6
	15
	3
	15
	6
	12
	6
	15
	3
	15
	6
	4
	15
	6
	11
	8
	14
	1
	17
	6
	11
	6
	17
	0
	15
	8
	11
	6
	18
	1
	6
	15
	3
	6
	2
	17
	6
	11
	8
	14
	1
	17
	6
	1
	17
	7
	10
	8
	10
	1
	19
	6
	10
	8
	15
	1
	18
	6
	10
	6
	17
	2
	15
	8
	10
	6
	5
	15
	6
	10
	8
	16
	1
	17
	6
	10
	5
	15
	6
	3
	6
	16
	3
	15
	6
	3
	14
	1
	17
	6
	10
	8
	7
	11
	8
	10
	6
	15
	4
	15
	6
	10
	8
	16
	1
	8
	10
	6
	17
	1
	14
	8
	11
	6
	17
	2
	10
	8
	11
	6
	18
	1
	6
	17
	1
	14
	8
	11
	6
	15
	4
	6
	15
	3
	15
	6
	12
	6
	15
	3
	15
	6
	3
	14
	1
	15
	8
	10
	6
	16
	1
	17
	6
	10
	8
	15
	1
	17
	6
	10
	8
	16
	1
	17
	6
	10
	8
	7
	11
	8
	10
	6
	18
	1
	15
	8
	10
	6
	15
	4
	15
	6
	3
	10
	6
	18
	1
	15
	8
	10
	6
	16
	3
	6
	15
	3
	7
	10
	8
	11
	6
	5
	6
	10
	8
	15
	2
	17
	6
	10
	8
	11
	6
	16
	3
	10
	1
	17
	7
	10
	3
	15
	6
	13
	6
	10
	3
	15
	7
	3
	10
	6
	15
	3
	14
	1
	17
	6
	1
	17
	7
	10
	8
	11
	6
	17
	1
	10
	9
	10
	6
	17
	1
	14
	8
	11
	6
	3
	15
	6
	4
	11
	6
	17
	1
	14
	8
	11
	6
	17
	1
	14
	3
	6
	15
	3
	15
	0
	17
	6
	11
	3
	16
	6
	3
	11
	6
	19
