Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99722856599999
Found incumbent of value 0.000000 after 0.00 sec. (0.26 ticks)

Root node processing (before b&c):
  Real time             =    0.00 sec. (0.29 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.00 sec. (0.29 ticks)
Primal:	155
Dual:	155
Status:	Optimal
Time:	0.017933
Sequence:
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	9
	0
	1
	9
	0
	1
	9
	0
	1
	9
	0
	1
	9
	0
	1
	9
	0
	1
	9
	0
	1
	9
	0
	1
	9
	0
	1
	9
	0
	3
	9
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	5
	9
	2
	5
	9
	2
	5
	9
	5
	9
	5
	9
	5
	9
	5
	9
	6
	8
	9
	9
	9
	9
	9
	9
	9
