Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99784827999997
Tried aggregator 1 time.
MIP Presolve eliminated 416 rows and 1206 columns.
Reduced MIP has 1003 rows, 1206 columns, and 8571 nonzeros.
Reduced MIP has 1206 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (5.63 ticks)
Probing time = 0.00 sec. (2.14 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1003 rows, 1206 columns, and 8571 nonzeros.
Reduced MIP has 1206 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (5.26 ticks)
Probing time = 0.00 sec. (2.14 ticks)
Clique table members: 600.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (8.06 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        0.0000    26                      0.0000      299         
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000      299    0.00%
Elapsed time = 0.06 sec. (57.41 ticks, tree = 0.01 MB, solutions = 1)

Root node processing (before b&c):
  Real time             =    0.06 sec. (57.48 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.06 sec. (57.48 ticks)
Primal:	201
Dual:	201
Status:	Optimal
Time:	0.0762385
Sequence:
	1
	4
	4
	0
	4
	4
	9
	4
	4
	0
	4
	4
	9
	4
	1
	4
	5
	0
	9
	1
	9
	9
	9
	0
	9
	9
	0
	4
	9
	0
	1
	9
	4
	0
	9
	9
	0
	9
	9
	0
	9
	1
	9
	9
	0
	9
	4
	9
	9
	0
	9
	9
	4
	9
	9
	9
	0
	9
	9
	4
	0
	9
	9
	0
	9
	1
	9
	0
	9
	1
	9
	0
	4
	9
	0
	9
	4
	1
	0
	9
	9
	0
	1
	9
	0
	5
	4
	0
	9
	9
	0
	1
	9
	0
	1
	4
	0
	1
	9
	0
	4
	4
	0
	5
	4
	0
	4
	9
	0
	1
	9
	0
	1
	4
	0
	4
	1
	4
	0
	4
	1
	0
	9
	4
	1
	9
	0
	10
	9
	0
	9
	4
	0
	5
	4
	0
	4
	1
	0
	9
	9
	0
	4
	1
	0
	4
	10
	0
	5
	4
	0
	4
	4
	0
	4
	1
	0
	1
	4
	0
	1
	4
	0
	1
	9
	10
	9
	9
	0
	4
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	4
	1
	0
	4
	1
	0
	1
	9
	0
	4
	5
	9
	1
	4
	0
	4
	4
	0
	4
	4
