Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99484124699995
Tried aggregator 1 time.
MIP Presolve eliminated 236 rows and 660 columns.
MIP Presolve modified 1 coefficients.
Reduced MIP has 1316 rows, 1980 columns, and 17210 nonzeros.
Reduced MIP has 1980 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (9.75 ticks)
Probing time = 0.00 sec. (2.58 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1316 rows, 1980 columns, and 17210 nonzeros.
Reduced MIP has 1980 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (10.83 ticks)
Probing time = 0.00 sec. (2.58 ticks)
Clique table members: 872.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (18.46 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        0.0000   141                      0.0000      491         
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000      491    0.00%
Elapsed time = 0.15 sec. (94.91 ticks, tree = 0.01 MB, solutions = 1)

Root node processing (before b&c):
  Real time             =    0.15 sec. (94.99 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.15 sec. (94.99 ticks)
Primal:	220
Dual:	220
Status:	Optimal
Time:	0.181243
Sequence:
	9
	9
	9
	7
	9
	9
	9
	1
	9
	5
	9
	4
	5
	9
	1
	9
	9
	7
	9
	4
	9
	9
	5
	4
	9
	1
	4
	9
	9
	9
	9
	9
	7
	9
	4
	9
	9
	9
	9
	9
	9
	5
	9
	9
	9
	9
	4
	5
	9
	1
	9
	7
	4
	1
	9
	9
	1
	9
	4
	5
	9
	1
	9
	5
	9
	7
	9
	9
	5
	9
	4
	3
	9
	9
	5
	4
	1
	4
	9
	5
	9
	1
	9
	9
	5
	9
	7
	9
	4
	9
	1
	9
	7
	9
	9
	9
	1
	9
	7
	9
	1
	4
	9
	5
	9
	4
	5
	0
	1
	4
	9
	9
	3
	0
	4
	4
	0
	4
	9
	5
	0
	1
	9
	7
	8
	1
	4
	1
	0
	5
	9
	5
	4
	0
	1
	4
	1
	4
	7
	9
	5
	9
	1
	4
	7
	9
	4
	1
	8
	9
	3
	8
	5
	9
	1
	8
	4
	1
	4
	1
	4
	0
	4
	7
	9
	1
	2
	5
	9
	4
	9
	7
	0
	1
	4
	4
	9
	5
	4
	3
	4
	1
	0
	1
	9
	1
	4
	3
	4
	9
	4
	9
	2
	5
	4
	9
	4
	4
	1
	4
	7
	2
	4
	1
	0
	4
	5
	0
	7
	4
	1
	0
	5
	9
	5
	9
	4
	1
	8
	7
