Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99482674399997
Tried aggregator 1 time.
MIP Presolve eliminated 17 rows and 389 columns.
MIP Presolve modified 1 coefficients.
Reduced MIP has 2718 rows, 4279 columns, and 41766 nonzeros.
Reduced MIP has 4279 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (21.72 ticks)
Probing time = 0.00 sec. (3.13 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 2718 rows, 4279 columns, and 41766 nonzeros.
Reduced MIP has 4279 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (26.09 ticks)
Probing time = 0.00 sec. (3.13 ticks)
Clique table members: 1935.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.05 sec. (45.13 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        0.0000   269                      0.0000      880         
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000      880    0.00%
Elapsed time = 0.46 sec. (390.56 ticks, tree = 0.01 MB, solutions = 1)

Root node processing (before b&c):
  Real time             =    0.46 sec. (390.70 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.46 sec. (390.70 ticks)
Primal:	389
Dual:	389
Status:	Optimal
Time:	0.489213
Sequence:
	4
	9
	7
	9
	9
	5
	9
	9
	5
	9
	9
	9
	9
	9
	9
	7
	9
	9
	9
	4
	9
	11
	4
	9
	4
	9
	5
	9
	4
	4
	9
	4
	7
	9
	9
	9
	9
	9
	9
	7
	9
	9
	9
	9
	9
	9
	9
	7
	9
	1
	9
	9
	4
	7
	9
	9
	4
	9
	4
	5
	9
	1
	9
	7
	9
	4
	9
	5
	9
	9
	7
	4
	9
	9
	5
	9
	11
	4
	5
	9
	1
	4
	9
	9
	9
	5
	9
	7
	9
	4
	9
	9
	9
	7
	9
	5
	9
	9
	5
	9
	11
	9
	6
	9
	4
	4
	11
	4
	1
	4
	5
	0
	3
	4
	5
	9
	5
	2
	11
	4
	8
	1
	9
	0
	4
	1
	4
	9
	7
	2
	5
	9
	4
	4
	1
	4
	7
	9
	5
	4
	1
	4
	1
	4
	7
	9
	4
	1
	4
	4
	2
	4
	7
	9
	2
	4
	4
	9
	5
	4
	3
	4
	5
	2
	9
	4
	7
	9
	0
	1
	4
	1
	9
	4
	3
	9
	9
	5
	4
	2
	1
	9
	5
	4
	0
	7
	9
	4
	5
	9
	5
	9
	5
	9
	4
	7
	9
	9
	1
	2
	9
	4
	7
	9
	9
	5
	4
	0
	7
	9
	4
	5
	2
	4
	9
	5
	4
	1
	9
	1
	9
	7
	0
	9
	5
	4
	0
	3
	4
	4
	1
	4
	2
	9
	5
	4
	0
	5
	9
	7
	4
	1
	2
	1
	4
	7
	2
	1
	9
	5
	9
	11
	0
	9
	4
	0
	4
	3
	4
	9
	5
	4
	2
	4
	5
	0
	7
	9
	6
	2
	9
	1
	9
	7
	4
	1
	9
	4
	0
	7
	4
	0
	5
	4
	1
	9
	3
	4
	1
	4
	5
	9
	4
	11
	4
	1
	4
	2
	4
	9
	1
	4
	4
	11
	4
	9
	9
	1
	4
	9
	7
	4
	0
	5
	9
	4
	7
	9
	0
	5
	9
	1
	4
	11
	2
	9
	5
	2
	5
	4
	3
	4
	4
	1
	0
	9
	5
	4
	11
	4
	5
	2
	5
	9
	5
	4
	9
	5
	2
	4
	9
	1
	0
	7
	4
	1
	4
	6
	0
	4
	4
	9
	5
	4
	9
	7
	9
	5
	9
	6
	0
	4
	4
	3
	4
	9
	4
	5
	0
	1
	9
	9
	4
	4
	11
	2
	1
	4
	5
