Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99853656699997
Found incumbent of value 0.000000 after 0.00 sec. (0.21 ticks)

Root node processing (before b&c):
  Real time             =    0.00 sec. (0.24 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.00 sec. (0.24 ticks)
Primal:	128
Dual:	128
Status:	Optimal
Time:	0.00940255
Sequence:
	0
	1
	4
	0
	1
	4
	0
	1
	4
	1
	2
	1
	4
	1
	2
	1
	4
	1
	2
	1
	4
	1
	2
	1
	4
	1
	2
	1
	4
	1
	2
	4
	4
	2
	4
	4
	2
	4
	4
	2
	4
	4
	2
	4
	4
	2
	4
	4
	2
	4
	4
	2
	4
	4
	2
	4
	4
	2
	4
	4
	2
	5
	9
	2
	5
	9
	2
	5
	9
	2
	5
	9
	2
	5
	9
	2
	5
	9
	2
	5
	9
	2
	5
	9
	2
	5
	9
	5
	9
	5
	9
	5
	9
	5
	9
	5
	9
	5
	9
	5
	9
	5
	9
	5
	9
	5
	9
	5
	9
	5
	9
	5
	9
	5
	9
	5
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
