Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99996785400003
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 216.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 340 rows and 1296 columns.
MIP Presolve modified 29 coefficients.
Reduced MIP has 1617 rows, 2916 columns, and 73108 nonzeros.
Reduced MIP has 2916 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.10 sec. (118.64 ticks)
Probing time = 0.02 sec. (11.92 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 8 coefficients.
Reduced MIP has 1617 rows, 2916 columns, and 73236 nonzeros.
Reduced MIP has 2916 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (110.64 ticks)
Probing time = 0.02 sec. (11.93 ticks)
Clique table members: 967.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (22.35 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          216.0000    52650.0000              --- 
*     0     0      integral     0      324.0000      324.0000      279    0.00%
Elapsed time = 0.31 sec. (322.92 ticks, tree = 0.00 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.31 sec. (323.08 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.31 sec. (323.08 ticks)
Primal:	324
Dual:	324
Status:	Optimal
Time:	0.33
Sequence:
	0
	3
	9
	9
	9
	9
	2
	9
	9
	9
	0
	9
	9
	9
	9
	9
	9
	9
	0
	9
	3
	9
	9
	9
	0
	9
	9
	0
	9
	9
	9
	9
	9
	3
	9
	4
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	0
	9
	4
	9
	4
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	0
	9
	9
	5
	9
	9
	9
	7
	9
	9
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	9
	9
	0
	4
	4
	0
	9
	4
	1
	9
	4
	4
	0
	4
	3
	9
	0
	1
	9
	4
	0
	4
	4
	1
	1
	1
	9
	1
	9
	0
	9
	1
	1
	1
	9
	1
	9
	1
	1
	9
	1
	1
	1
	9
	9
	9
	9
	9
	9
	9
	9
	9
	0
	5
	9
	0
	9
	9
	5
	5
	9
	5
	9
	0
	9
	9
	9
	0
	9
	9
	5
	0
	5
	9
	0
	9
	9
	5
	5
	0
	4
	9
	4
	9
	4
	9
	9
	9
	9
	9
	9
	9
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	3
	9
	1
	1
	9
	1
	9
	9
	0
	9
	9
	9
	0
	9
	1
	7
	0
	4
	4
	0
	4
	3
	4
	0
	4
	4
	0
	4
	4
	0
	9
	4
	0
	9
	9
	0
	9
	9
	9
	4
	4
	9
	9
	9
	9
	0
	9
	9
	3
	9
	9
	9
	9
	0
	9
	9
	3
	9
	4
	9
	9
	9
	3
	0
	9
	9
	0
	9
	9
	9
	4
	9
	9
	9
	9
	9
	9
	9
	0
	9
	9
	0
	9
	9
	9
	3
	9
	9
	9
	9
	0
	3
	9
	0
	9
	9
	0
	9
	9
	3
	9
	9
	9
	9
	9
	9
	9
	3
	0
	9
	9
	9
	9
	9
	3
	0
