Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99998745699997
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 216.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 19 rows and 1480 columns.
MIP Presolve modified 33 coefficients.
Reduced MIP has 2214 rows, 3330 columns, and 91260 nonzeros.
Reduced MIP has 3330 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (146.22 ticks)
Probing time = 0.01 sec. (13.83 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 9 coefficients.
Reduced MIP has 2214 rows, 3330 columns, and 91374 nonzeros.
Reduced MIP has 3330 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (135.64 ticks)
Probing time = 0.01 sec. (13.84 ticks)
Clique table members: 1471.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (31.87 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          216.0000    68635.0000              --- 
      0     0      370.0000    52      216.0000      370.0000      432   71.30%
*     0+    0                          370.0000      370.0000             0.00%
      0     0        cutoff            370.0000      370.0000      432    0.00%
Elapsed time = 0.20 sec. (450.25 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.20 sec. (450.43 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.20 sec. (450.43 ticks)
Primal:	370
Dual:	370
Status:	Optimal
Time:	0.21
Sequence:
	0
	1
	1
	9
	0
	6
	5
	9
	5
	4
	0
	4
	4
	9
	4
	6
	9
	9
	0
	9
	9
	9
	9
	9
	0
	9
	9
	0
	9
	9
	3
	2
	4
	4
	9
	9
	9
	0
	9
	5
	5
	9
	5
	5
	9
	5
	2
	5
	9
	1
	9
	9
	9
	2
	9
	9
	0
	9
	9
	2
	9
	9
	4
	9
	4
	9
	4
	9
	3
	9
	4
	4
	2
	4
	4
	0
	4
	1
	4
	4
	3
	4
	4
	9
	2
	9
	6
	2
	9
	9
	6
	9
	4
	5
	9
	0
	4
	3
	0
	9
	9
	4
	1
	1
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	2
	1
	6
	1
	4
	0
	1
	1
	2
	1
	5
	4
	3
	0
	5
	9
	0
	9
	1
	2
	6
	4
	0
	4
	3
	5
	5
	9
	2
	9
	4
	6
	2
	5
	4
	9
	6
	4
	9
	4
	2
	9
	9
	9
	0
	3
	9
	9
	9
	9
	0
	9
	4
	0
	9
	9
	0
	9
	9
	0
	9
	9
	9
	0
	9
	9
	9
	0
	9
	9
	9
	9
	0
	9
	9
	9
	0
	9
	3
	0
	9
	9
	9
	9
	9
	9
	9
	9
	2
	9
	9
	9
	9
	9
	0
	9
	9
	9
	0
	9
	9
	9
	3
	4
	9
	9
	0
	9
	9
	9
	9
	9
	9
	9
	9
	0
	9
	3
	0
	9
	9
	0
	9
	9
	0
	9
	1
	9
	3
	1
	1
	4
	9
	5
	0
	9
	4
	9
	0
	4
	9
	0
	9
	1
	3
	4
	0
	6
	9
	4
	0
	4
	4
	9
	0
	9
	9
	0
	9
	9
	9
	9
	9
	9
	0
	9
	9
	0
	9
	1
	0
	4
	9
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	0
	9
	9
	0
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	0
	9
	9
	2
	9
	9
	9
	9
	9
	9
	9
	2
	9
	9
	2
	9
	9
	2
	9
	9
	2
	9
	9
	1
	9
	0
	9
	9
	3
	9
	1
	1
	1
	2
	3
	1
	9
	0
	1
	1
	9
	3
	1
	0
	9
	5
	2
