Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99998404600001
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 147.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 18 rows and 1044 columns.
MIP Presolve modified 36 coefficients.
Reduced MIP has 2083 rows, 3480 columns, and 86166 nonzeros.
Reduced MIP has 3480 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.12 sec. (139.58 ticks)
Probing time = 0.02 sec. (13.17 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 10 coefficients.
Reduced MIP has 2083 rows, 3480 columns, and 86301 nonzeros.
Reduced MIP has 3480 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.11 sec. (130.65 ticks)
Probing time = 0.02 sec. (13.18 ticks)
Clique table members: 1384.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.05 sec. (32.64 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          147.0000    60726.0000              --- 
      0     0      348.0000    42      147.0000      348.0000      506  136.73%
*     0+    0                          348.0000      348.0000             0.00%
      0     0        cutoff            348.0000      348.0000      506    0.00%
Elapsed time = 0.46 sec. (430.42 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.46 sec. (430.60 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.46 sec. (430.60 ticks)
Primal:	348
Dual:	348
Status:	Optimal
Time:	0.49
Sequence:
	4
	9
	3
	0
	6
	9
	9
	5
	11
	0
	9
	9
	9
	9
	11
	9
	9
	0
	9
	9
	9
	3
	6
	0
	9
	9
	6
	0
	9
	11
	6
	9
	9
	0
	6
	9
	0
	9
	6
	0
	9
	9
	0
	9
	6
	0
	9
	9
	9
	0
	6
	9
	11
	9
	9
	0
	9
	9
	9
	9
	0
	6
	5
	9
	9
	0
	5
	5
	9
	5
	6
	9
	5
	5
	0
	9
	5
	3
	6
	9
	0
	5
	6
	9
	5
	9
	11
	5
	5
	9
	0
	6
	9
	0
	9
	11
	0
	4
	9
	0
	9
	9
	11
	0
	5
	9
	1
	5
	0
	9
	11
	1
	4
	0
	5
	9
	11
	0
	9
	5
	5
	9
	9
	0
	6
	9
	0
	4
	1
	11
	5
	9
	0
	6
	9
	1
	0
	3
	9
	6
	0
	1
	9
	0
	9
	5
	5
	9
	9
	9
	9
	9
	0
	9
	5
	0
	1
	9
	0
	6
	9
	0
	9
	11
	6
	0
	9
	5
	0
	9
	6
	9
	0
	9
	6
	0
	9
	9
	0
	9
	6
	0
	5
	9
	9
	5
	0
	9
	9
	0
	9
	9
	11
	9
	0
	9
	9
	9
	0
	9
	9
	5
	9
	0
	9
	9
	0
	9
	9
	0
	9
	5
	5
	9
	0
	5
	5
	9
	0
	5
	5
	9
	5
	3
	5
	9
	5
	9
	0
	3
	6
	9
	0
	5
	4
	0
	6
	11
	9
	1
	1
	9
	1
	1
	9
	0
	1
	9
	0
	5
	9
	5
	0
	5
	9
	0
	9
	9
	9
	0
	1
	9
	0
	9
	9
	0
	5
	5
	9
	5
	9
	5
	5
	9
	5
	9
	5
	5
	0
	4
	4
	9
	5
	9
	4
	9
	4
	4
	0
	5
	9
	5
	5
	9
	5
	5
	9
	5
	0
	9
	9
	0
	9
	9
	0
	9
	3
	6
	9
	0
	9
	9
	0
	9
	9
	0
	9
	4
	0
	9
	9
	9
	9
	9
	0
	9
	3
	9
	9
	9
	0
	9
	9
	9
	9
	0
	9
	3
	0
	1
	9
	0
	1
	1
	2
	11
	5
	5
