Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99999039700003
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 125.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 401 rows and 774 columns.
MIP Presolve modified 27 coefficients.
Reduced MIP has 1934 rows, 4257 columns, and 106403 nonzeros.
Reduced MIP has 4257 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (166.72 ticks)
Probing time = 0.01 sec. (15.18 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 8 coefficients.
Reduced MIP has 1934 rows, 4257 columns, and 106527 nonzeros.
Reduced MIP has 4257 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (158.87 ticks)
Probing time = 0.01 sec. (15.18 ticks)
Clique table members: 1156.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.07 sec. (159.35 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          125.0000    75078.0000              --- 
      0     0      387.0000   293      125.0000      387.0000     1431  209.60%
*     0+    0                          387.0000      387.0000             0.00%
      0     0        cutoff            387.0000      387.0000     1431    0.00%
Elapsed time = 0.43 sec. (870.67 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.44 sec. (870.87 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.44 sec. (870.87 ticks)
Primal:	387
Dual:	387
Status:	Optimal
Time:	0.45
Sequence:
	11
	4
	0
	9
	9
	2
	7
	9
	4
	9
	2
	9
	7
	9
	9
	9
	9
	0
	9
	7
	9
	9
	9
	2
	4
	7
	2
	4
	9
	9
	9
	7
	4
	0
	4
	4
	2
	7
	4
	9
	4
	4
	2
	9
	4
	7
	9
	4
	9
	5
	4
	11
	4
	9
	9
	4
	9
	7
	2
	4
	9
	9
	2
	7
	9
	2
	4
	9
	9
	7
	4
	0
	4
	1
	10
	4
	9
	7
	4
	1
	4
	9
	4
	7
	9
	4
	4
	2
	4
	11
	9
	4
	4
	9
	4
	3
	9
	4
	5
	9
	1
	1
	7
	4
	0
	5
	9
	5
	7
	1
	4
	4
	9
	4
	7
	9
	4
	9
	4
	1
	7
	5
	2
	4
	10
	4
	7
	0
	5
	4
	0
	10
	7
	4
	10
	5
	2
	4
	7
	0
	5
	9
	5
	1
	4
	4
	0
	4
	7
	0
	4
	5
	1
	4
	7
	9
	5
	5
	9
	5
	7
	9
	5
	0
	4
	10
	7
	5
	2
	1
	1
	5
	9
	7
	2
	9
	5
	4
	2
	7
	4
	9
	4
	4
	1
	4
	11
	4
	4
	2
	4
	4
	11
	4
	4
	9
	2
	4
	7
	1
	9
	5
	9
	5
	7
	2
	9
	5
	5
	1
	4
	11
	5
	2
	9
	9
	5
	7
	0
	9
	9
	4
	9
	7
	5
	0
	4
	9
	4
	7
	9
	5
	2
	9
	4
	7
	9
	0
	9
	9
	1
	0
	7
	9
	4
	2
	9
	4
	11
	4
	4
	1
	9
	1
	7
	0
	4
	9
	9
	4
	7
	1
	4
	4
	0
	1
	7
	2
	10
	4
	0
	5
	7
	9
	10
	0
	4
	4
	11
	4
	5
	0
	4
	10
	7
	4
	10
	5
	2
	5
	7
	0
	4
	4
	0
	9
	7
	2
	9
	4
	9
	0
	7
	5
	2
	4
	5
	9
	7
	10
	0
	9
	4
	5
	11
	4
	5
	2
	4
	9
	7
	9
	5
	5
	0
	9
	7
	5
	9
	5
	0
	9
	7
	9
	9
	0
	4
	9
	7
	4
	9
	4
	0
	9
	7
	0
	9
	9
	0
	4
	7
	9
	9
	9
	0
	9
	7
	9
	4
	9
	0
	9
	7
	4
	9
	2
	5
	9
	7
	9
	9
	2
	5
	4
	11
	5
	5
	2
	5
	9
	7
	0
	1
	4
	1
	10
	7
