Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99999347699998
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 158.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 316 rows and 903 columns.
MIP Presolve modified 31 coefficients.
Reduced MIP has 1503 rows, 3010 columns, and 67180 nonzeros.
Reduced MIP has 3010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (110.68 ticks)
Probing time = 0.01 sec. (12.34 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 8 coefficients.
Reduced MIP has 1503 rows, 3010 columns, and 67316 nonzeros.
Reduced MIP has 3010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (102.51 ticks)
Probing time = 0.01 sec. (12.35 ticks)
Clique table members: 897.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (21.73 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          158.0000    45451.0000              --- 
*     0     0      integral     0      301.0000      301.0000      381    0.00%
Elapsed time = 0.13 sec. (300.84 ticks, tree = 0.00 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.13 sec. (300.99 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.13 sec. (300.99 ticks)
Primal:	301
Dual:	301
Status:	Optimal
Time:	0.14
Sequence:
	7
	5
	9
	4
	9
	9
	7
	9
	9
	9
	5
	9
	7
	9
	9
	9
	8
	9
	9
	9
	7
	9
	9
	9
	9
	9
	4
	9
	7
	4
	9
	9
	9
	9
	7
	9
	9
	9
	4
	9
	9
	9
	9
	7
	9
	9
	9
	9
	4
	7
	9
	9
	9
	9
	5
	9
	9
	9
	9
	7
	9
	9
	9
	9
	1
	1
	9
	7
	1
	1
	9
	1
	9
	9
	5
	9
	4
	7
	0
	1
	4
	1
	4
	4
	0
	5
	7
	9
	4
	4
	0
	4
	4
	0
	1
	4
	5
	9
	7
	0
	4
	10
	4
	0
	7
	1
	4
	8
	1
	5
	0
	4
	1
	1
	9
	5
	9
	7
	1
	9
	1
	1
	1
	9
	1
	1
	1
	9
	9
	9
	4
	9
	7
	9
	9
	9
	5
	9
	5
	7
	9
	9
	9
	9
	4
	9
	7
	9
	9
	9
	9
	9
	9
	9
	7
	9
	9
	9
	9
	9
	9
	9
	9
	4
	9
	9
	9
	9
	9
	4
	9
	9
	7
	9
	9
	9
	9
	9
	9
	9
	7
	1
	9
	4
	9
	4
	1
	5
	9
	5
	5
	3
	4
	0
	4
	4
	0
	1
	9
	0
	9
	3
	1
	0
	4
	5
	1
	7
	9
	0
	9
	1
	1
	9
	9
	7
	9
	9
	9
	9
	9
	5
	8
	9
	9
	9
	7
	9
	4
	9
	9
	9
	9
	9
	3
	9
	9
	9
	9
	9
	9
	9
	5
	7
	9
	4
	9
	0
	9
	7
	4
	9
	9
	9
	9
	4
	7
	9
	9
	9
	9
	9
	9
	9
	9
	9
	4
	7
	9
	4
	9
	4
	5
	9
	5
	7
	9
	5
	9
	5
	10
	5
	9
	7
	9
	4
	9
	9
	1
	1
	9
	5
	1
	1
	9
	5
	5
	9
	9
	5
	7
