Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.54294061799999
Tried aggregator 1 time.
MIP Presolve eliminated 159 rows and 715 columns.
MIP Presolve modified 1 coefficients.
Reduced MIP has 854 rows, 1001 columns, and 8190 nonzeros.
Reduced MIP has 1001 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (5.04 ticks)
Probing time = 0.00 sec. (2.20 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 854 rows, 1001 columns, and 8190 nonzeros.
Reduced MIP has 1001 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (5.17 ticks)
Probing time = 0.00 sec. (2.20 ticks)
Clique table members: 566.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.04 sec. (28.15 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        0.0000   275                      0.0000      695         
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000      695    0.00%
Elapsed time = 0.28 sec. (166.41 ticks, tree = 0.01 MB, solutions = 1)

Root node processing (before b&c):
  Real time             =    0.28 sec. (166.46 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.28 sec. (166.46 ticks)
Primal:	143
Dual:	143
Status:	Optimal
Time:	0.301753
Sequence:
	6
	4
	1
	0
	6
	4
	10
	4
	6
	0
	4
	1
	4
	6
	9
	5
	9
	6
	9
	1
	9
	6
	0
	1
	9
	6
	0
	1
	9
	6
	9
	5
	9
	6
	9
	5
	9
	6
	9
	1
	9
	6
	9
	5
	9
	6
	9
	5
	9
	6
	9
	10
	9
	6
	9
	5
	0
	6
	9
	1
	9
	6
	9
	5
	9
	6
	9
	5
	9
	6
	9
	5
	9
	6
	9
	1
	9
	6
	0
	5
	9
	6
	9
	5
	0
	6
	4
	10
	0
	6
	9
	1
	0
	6
	9
	1
	0
	6
	9
	4
	0
	6
	4
	0
	5
	9
	6
	9
	5
	0
	6
	9
	10
	0
	6
	9
	5
	9
	6
	4
	1
	0
	6
	4
	1
	0
	6
	9
	5
	0
	6
	9
	1
	0
	6
	9
	5
	0
	6
	9
	0
	4
	6
