Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               596.03658163299997
Tried aggregator 1 time.
MIP Presolve eliminated 17 rows and 812 columns.
MIP Presolve modified 3 coefficients.
Reduced MIP has 2837 rows, 4060 columns, and 37968 nonzeros.
Reduced MIP has 4060 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (21.82 ticks)
Probing time = 0.00 sec. (3.02 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 2837 rows, 4060 columns, and 37968 nonzeros.
Reduced MIP has 4060 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (21.94 ticks)
Probing time = 0.00 sec. (3.02 ticks)
Clique table members: 2019.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.28 sec. (252.34 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        0.0000   783                      0.0000     2302         
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000     2302    0.00%
Elapsed time = 1.29 sec. (1032.47 ticks, tree = 0.01 MB, solutions = 1)

Root node processing (before b&c):
  Real time             =    1.29 sec. (1032.62 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    1.29 sec. (1032.62 ticks)
Primal:	406
Dual:	406
Status:	Optimal
Time:	1.31426
Sequence:
	7
	9
	5
	9
	5
	9
	11
	9
	5
	9
	6
	9
	7
	9
	5
	9
	1
	4
	7
	9
	5
	9
	5
	9
	7
	9
	5
	9
	5
	9
	11
	9
	5
	9
	5
	9
	7
	9
	5
	9
	5
	9
	7
	9
	9
	5
	9
	9
	7
	9
	5
	9
	5
	0
	7
	9
	5
	9
	5
	9
	7
	9
	5
	9
	6
	9
	11
	9
	5
	9
	5
	9
	7
	9
	6
	9
	1
	9
	7
	9
	5
	9
	5
	9
	7
	9
	5
	9
	5
	9
	7
	9
	5
	9
	5
	9
	7
	9
	5
	9
	5
	2
	7
	9
	1
	4
	6
	0
	7
	9
	5
	9
	6
	9
	11
	4
	5
	9
	5
	9
	7
	9
	9
	5
	0
	4
	7
	9
	1
	4
	5
	9
	11
	4
	1
	9
	1
	0
	7
	9
	5
	0
	1
	9
	7
	0
	1
	4
	1
	4
	7
	9
	5
	4
	1
	0
	7
	4
	1
	0
	6
	9
	7
	0
	5
	4
	1
	0
	7
	9
	5
	4
	1
	9
	7
	0
	5
	9
	5
	9
	7
	0
	5
	9
	5
	9
	7
	9
	1
	4
	5
	0
	7
	4
	1
	9
	5
	4
	11
	4
	5
	9
	5
	4
	11
	4
	4
	9
	10
	0
	7
	4
	10
	0
	1
	4
	7
	0
	5
	4
	1
	2
	7
	4
	1
	4
	5
	9
	7
	4
	1
	9
	6
	0
	11
	4
	5
	9
	5
	2
	9
	7
	9
	6
	9
	5
	9
	7
	4
	1
	0
	1
	4
	11
	9
	5
	9
	5
	0
	7
	9
	5
	0
	5
	4
	11
	4
	10
	0
	6
	9
	11
	9
	1
	9
	1
	4
	7
	9
	5
	9
	5
	0
	4
	7
	0
	1
	9
	1
	0
	7
	9
	5
	9
	5
	9
	7
	9
	5
	0
	1
	4
	7
	9
	4
	6
	2
	9
	7
	9
	5
	4
	1
	0
	7
	9
	6
	4
	9
	5
	4
	11
	9
	5
	0
	1
	4
	7
	0
	6
	9
	5
	9
	7
	0
	6
	9
	5
	9
	7
	0
	1
	9
	5
	9
	7
	4
	1
	9
	0
	9
	7
	9
	5
	9
	1
	9
	7
	9
	5
	9
	1
	9
	7
	9
	1
	9
	1
	0
	11
	4
	5
	9
	5
	9
	7
	4
	1
	9
	1
	4
	7
	0
	6
	4
	1
	4
	7
	9
	5
	9
	5
	9
	11
	0
	10
	4
	5
	0
	7
	9
	6
	9
	1
	0
	11
