Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99975556699997
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 325.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 44 rows and 326 columns.
MIP Presolve added 36 rows and 9 columns.
MIP Presolve modified 48 coefficients.
Aggregator did 9 substitutions.
Reduced MIP has 2271 rows, 3900 columns, and 88093 nonzeros.
Reduced MIP has 3900 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.12 sec. (175.93 ticks)
Probing time = 0.01 sec. (14.11 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 12 coefficients.
Reduced MIP has 2271 rows, 3900 columns, and 88249 nonzeros.
Reduced MIP has 3900 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (135.42 ticks)
Probing time = 0.01 sec. (14.13 ticks)
Clique table members: 1617.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (12.10 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          325.0000    52975.0000              --- 
      0     0        cutoff            325.0000                     12     --- 

Root node processing (before b&c):
  Real time             =    0.31 sec. (410.59 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.31 sec. (410.59 ticks)
Primal:	325
Dual:	325
Status:	Optimal
Time:	0.34
Sequence:
	11
	4
	9
	5
	4
	1
	8
	7
	9
	4
	5
	9
	0
	4
	6
	2
	7
	4
	9
	0
	5
	9
	6
	8
	1
	4
	7
	0
	5
	9
	1
	9
	7
	8
	9
	9
	6
	8
	9
	7
	9
	4
	6
	0
	4
	5
	2
	5
	4
	0
	5
	9
	2
	9
	3
	8
	6
	9
	5
	4
	0
	1
	9
	4
	8
	1
	9
	0
	5
	4
	0
	7
	4
	1
	9
	1
	0
	9
	7
	4
	1
	0
	9
	6
	0
	9
	9
	1
	9
	0
	9
	6
	9
	4
	5
	9
	0
	1
	9
	7
	0
	5
	9
	9
	6
	9
	0
	9
	7
	9
	6
	0
	4
	1
	0
	9
	9
	1
	9
	0
	6
	9
	0
	1
	9
	9
	0
	9
	1
	9
	6
	9
	0
	9
	6
	0
	5
	9
	6
	9
	5
	0
	5
	9
	6
	9
	9
	1
	9
	5
	0
	6
	9
	1
	9
	5
	9
	9
	9
	1
	0
	6
	9
	0
	9
	9
	5
	9
	5
	0
	5
	9
	9
	1
	0
	1
	9
	9
	1
	0
	1
	9
	0
	9
	5
	9
	5
	0
	1
	9
	1
	0
	5
	9
	0
	9
	5
	0
	1
	9
	1
	9
	0
	5
	9
	1
	0
	5
	9
	5
	9
	5
	0
	9
	1
	9
	0
	1
	9
	0
	1
	9
	0
	1
	9
	0
	9
	1
	0
	9
	1
	9
	5
	9
	5
	9
	5
	9
	5
	0
	1
	9
	1
	0
	5
	9
	1
	0
	5
	9
	5
	9
	5
	0
	5
	9
	9
	0
	9
	1
	0
	1
	9
	0
	9
	9
	5
	0
	9
	1
	0
	1
	9
	9
	9
	1
	9
	0
	1
	9
	9
	1
	0
	9
	5
	0
	9
	1
	0
	9
	9
	0
	1
	9
	9
	9
	9
	5
	9
	9
	5
	0
	9
	5
	9
	9
	5
	9
	0
	9
	9
	9
	0
	5
	9
	5
	0
	9
	5
	9
	0
	9
	9
	9
	5
