Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99809537900001
Tried aggregator 1 time.
MIP Presolve eliminated 167 rows and 745 columns.
MIP Presolve modified 1 coefficients.
Reduced MIP has 888 rows, 1043 columns, and 7938 nonzeros.
Reduced MIP has 1043 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (5.16 ticks)
Probing time = 0.00 sec. (2.64 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 888 rows, 1043 columns, and 7938 nonzeros.
Reduced MIP has 1043 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (5.21 ticks)
Probing time = 0.00 sec. (2.64 ticks)
Clique table members: 589.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (6.11 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0     0      integral     0        0.0000        0.0000      231    0.00%
Elapsed time = 0.06 sec. (53.27 ticks, tree = 0.00 MB, solutions = 1)

Root node processing (before b&c):
  Real time             =    0.06 sec. (53.32 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.06 sec. (53.32 ticks)
Primal:	149
Dual:	149
Status:	Optimal
Time:	0.0755026
Sequence:
	0
	5
	4
	0
	4
	5
	2
	4
	4
	0
	5
	9
	9
	9
	5
	9
	9
	0
	9
	9
	9
	9
	9
	0
	9
	9
	0
	9
	1
	0
	4
	9
	9
	0
	9
	9
	0
	9
	5
	0
	9
	5
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	5
	0
	4
	4
	9
	0
	9
	9
	0
	9
	5
	9
	9
	9
	9
	1
	0
	9
	9
	0
	9
	9
	4
	0
	1
	4
	0
	1
	4
	11
	0
	4
	1
	4
	1
	0
	4
	5
	0
	9
	9
	5
	0
	4
	1
	0
	4
	1
	4
	0
	9
	4
	0
	5
	9
	0
	1
	4
	0
	11
	4
	0
	5
	9
	4
	0
	1
	4
	0
	5
	4
	0
	9
	1
	0
	1
	9
	0
	1
	9
	0
	9
	5
	0
	4
	11
	0
	1
	9
	0
	9
	1
	4
	4
