Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99588395700005
Tried aggregator 1 time.
MIP Presolve eliminated 18 rows and 912 columns.
Reduced MIP has 1818 rows, 2736 columns, and 22018 nonzeros.
Reduced MIP has 2736 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (17.05 ticks)
Probing time = 0.01 sec. (4.69 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1818 rows, 2736 columns, and 22018 nonzeros.
Reduced MIP has 2736 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (18.92 ticks)
Probing time = 0.01 sec. (4.69 ticks)
Clique table members: 1208.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.03 sec. (18.83 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        0.0000    90                      0.0000      484         
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000      484    0.00%
Elapsed time = 0.29 sec. (184.51 ticks, tree = 0.01 MB, solutions = 1)

Root node processing (before b&c):
  Real time             =    0.29 sec. (184.62 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.29 sec. (184.62 ticks)
Primal:	304
Dual:	304
Status:	Optimal
Time:	0.314067
Sequence:
	9
	9
	9
	5
	9
	9
	6
	5
	9
	5
	6
	9
	9
	9
	5
	9
	5
	9
	9
	6
	9
	9
	5
	6
	9
	9
	9
	9
	5
	9
	6
	9
	5
	9
	9
	9
	6
	9
	9
	9
	5
	6
	9
	9
	5
	9
	9
	4
	9
	6
	9
	9
	9
	9
	6
	5
	9
	9
	6
	9
	5
	9
	6
	9
	9
	9
	9
	9
	6
	9
	5
	9
	6
	9
	9
	5
	5
	9
	9
	9
	9
	9
	6
	9
	5
	9
	9
	9
	9
	6
	5
	9
	5
	9
	9
	6
	9
	9
	9
	5
	9
	4
	0
	6
	5
	9
	0
	5
	1
	4
	5
	0
	9
	6
	4
	9
	0
	9
	6
	0
	4
	5
	9
	9
	5
	5
	0
	9
	4
	4
	0
	6
	5
	9
	5
	9
	6
	5
	0
	9
	5
	6
	9
	0
	4
	5
	9
	1
	2
	11
	6
	2
	4
	1
	6
	5
	2
	5
	9
	1
	0
	4
	1
	2
	5
	6
	1
	4
	0
	6
	4
	0
	5
	6
	9
	5
	4
	9
	0
	6
	4
	0
	5
	6
	2
	1
	1
	6
	9
	2
	4
	4
	9
	6
	0
	5
	4
	9
	6
	9
	9
	4
	6
	1
	4
	4
	9
	5
	9
	5
	9
	6
	5
	0
	4
	9
	0
	1
	6
	4
	1
	9
	6
	1
	9
	5
	6
	0
	9
	9
	9
	6
	0
	5
	9
	4
	6
	0
	5
	4
	9
	6
	9
	1
	5
	6
	2
	5
	3
	9
	6
	0
	5
	4
	9
	5
	0
	6
	9
	5
	2
	9
	6
	9
	4
	0
	5
	6
	9
	0
	4
	6
	9
	0
	5
	6
	2
	4
	1
	4
	6
	9
	0
	4
	9
	6
	4
	0
	1
	1
	4
	0
	5
	6
	9
	1
	5
	6
	9
	5
	5
	0
	9
	6
