Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99792756199997
Tried aggregator 1 time.
MIP Presolve eliminated 18 rows and 1068 columns.
Reduced MIP has 2130 rows, 3204 columns, and 25814 nonzeros.
Reduced MIP has 3204 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (13.94 ticks)
Probing time = 0.00 sec. (2.81 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 2130 rows, 3204 columns, and 25814 nonzeros.
Reduced MIP has 3204 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (15.85 ticks)
Probing time = 0.00 sec. (2.81 ticks)
Clique table members: 1414.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (17.06 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        0.0000    22                      0.0000      396         
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000      396    0.00%
Elapsed time = 0.08 sec. (110.87 ticks, tree = 0.01 MB, solutions = 1)

Root node processing (before b&c):
  Real time             =    0.08 sec. (111.00 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.08 sec. (111.00 ticks)
Primal:	356
Dual:	356
Status:	Optimal
Time:	0.0932718
Sequence:
	9
	9
	9
	9
	9
	4
	9
	1
	9
	9
	4
	4
	9
	9
	4
	9
	9
	9
	4
	4
	9
	9
	9
	2
	4
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	4
	9
	9
	4
	9
	4
	9
	9
	9
	9
	4
	9
	5
	9
	4
	9
	4
	9
	11
	9
	9
	2
	9
	4
	9
	9
	1
	9
	4
	4
	2
	1
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	4
	1
	9
	9
	4
	9
	9
	9
	9
	9
	4
	9
	9
	5
	9
	9
	9
	2
	4
	9
	4
	9
	4
	9
	5
	4
	0
	5
	1
	4
	1
	4
	2
	4
	11
	4
	5
	0
	5
	4
	0
	4
	4
	11
	4
	4
	1
	0
	4
	4
	0
	4
	11
	0
	4
	1
	6
	0
	4
	11
	0
	4
	9
	1
	2
	1
	3
	4
	1
	1
	0
	9
	4
	0
	9
	5
	4
	0
	4
	5
	1
	0
	9
	4
	2
	4
	1
	1
	1
	9
	1
	4
	4
	1
	1
	0
	9
	4
	0
	4
	6
	0
	4
	11
	2
	4
	4
	1
	2
	4
	4
	11
	5
	4
	0
	9
	4
	2
	1
	1
	5
	2
	11
	4
	4
	0
	4
	4
	0
	4
	11
	5
	5
	2
	1
	4
	2
	11
	5
	4
	0
	4
	4
	11
	4
	2
	4
	6
	9
	5
	0
	5
	4
	9
	4
	2
	1
	4
	9
	4
	0
	4
	9
	4
	1
	11
	2
	5
	4
	9
	5
	4
	11
	4
	0
	6
	4
	0
	4
	4
	0
	4
	5
	0
	4
	5
	9
	9
	0
	4
	4
	0
	11
	4
	4
	2
	1
	5
	4
	0
	9
	4
	11
	4
	0
	1
	4
	1
	0
	4
	1
	4
	0
	5
	4
	1
	1
	2
	6
	5
	2
	4
	9
	2
	4
	9
	4
	0
	5
	11
	4
	0
	9
	4
	0
	5
	4
	0
	9
	11
	0
	4
	1
	5
	2
	5
	1
	4
	4
	3
	0
	4
	9
	1
	6
	4
	0
	11
	5
	9
	0
	4
	1
	0
	4
	1
	0
	4
	1
	4
	9
	2
	1
	9
	4
	2
	4
