Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99544305200004
Tried aggregator 1 time.
MIP Presolve eliminated 20 rows and 1855 columns.
MIP Presolve modified 3 coefficients.
Reduced MIP has 2589 rows, 2597 columns, and 23616 nonzeros.
Reduced MIP has 2597 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (15.12 ticks)
Found incumbent of value 0.000000 after 0.06 sec. (39.85 ticks)

Root node processing (before b&c):
  Real time             =    0.06 sec. (40.01 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.06 sec. (40.01 ticks)
Primal:	371
Dual:	371
Status:	Optimal
Time:	0.0859324
Sequence:
	9
	9
	4
	4
	9
	9
	5
	9
	4
	0
	9
	4
	4
	9
	0
	4
	9
	9
	5
	4
	11
	0
	4
	9
	9
	5
	9
	9
	9
	9
	5
	0
	4
	4
	9
	9
	9
	9
	9
	9
	9
	5
	4
	9
	4
	9
	9
	9
	4
	1
	9
	4
	5
	0
	9
	4
	9
	4
	4
	9
	9
	9
	9
	1
	4
	11
	4
	9
	9
	0
	9
	9
	4
	9
	9
	6
	9
	5
	4
	9
	4
	0
	5
	9
	4
	0
	9
	9
	4
	1
	9
	9
	9
	0
	5
	9
	0
	4
	1
	9
	5
	4
	9
	4
	9
	9
	9
	4
	0
	9
	9
	4
	0
	9
	1
	9
	5
	9
	6
	9
	4
	4
	0
	9
	9
	9
	0
	9
	4
	9
	9
	4
	9
	4
	9
	4
	4
	0
	4
	9
	4
	9
	9
	5
	4
	9
	0
	6
	9
	4
	9
	4
	0
	11
	9
	4
	9
	9
	4
	0
	4
	9
	4
	4
	9
	1
	9
	9
	0
	4
	9
	0
	4
	4
	9
	4
	6
	9
	9
	9
	9
	4
	11
	0
	9
	4
	9
	0
	9
	11
	0
	9
	1
	9
	9
	9
	0
	4
	9
	9
	0
	9
	9
	0
	9
	1
	9
	4
	5
	9
	4
	4
	0
	9
	5
	9
	4
	9
	5
	4
	9
	4
	4
	0
	9
	9
	9
	0
	5
	4
	9
	9
	9
	4
	4
	0
	4
	4
	0
	9
	9
	9
	9
	4
	9
	0
	9
	4
	9
	9
	9
	6
	0
	4
	9
	9
	0
	9
	9
	9
	9
	9
	6
	9
	4
	9
	4
	5
	9
	9
	4
	9
	4
	4
	9
	4
	9
	6
	9
	11
	4
	9
	0
	5
	4
	9
	4
	9
	4
	9
	4
	9
	4
	4
	9
	4
	9
	0
	6
	9
	9
	4
	6
	0
	4
	9
	9
	9
	4
	4
	9
	0
	4
	9
	9
	9
	9
	9
	0
	9
	9
	4
	9
	9
	9
	0
	6
	9
	9
	0
	9
	9
	9
	11
	9
	9
	9
	4
	9
	9
	4
	0
	4
	4
	9
	0
	1
	4
	4
	9
	4
	9
	11
	4
	5
	9
	4
	0
	9
	5
	4
	9
	9
	4
	4
	9
	9
	4
	9
	9
	4
