Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99805365199995
Tried aggregator 1 time.
MIP Presolve eliminated 21 rows and 1545 columns.
Reduced MIP has 1845 rows, 2163 columns, and 16869 nonzeros.
Reduced MIP has 2163 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (10.53 ticks)
Probing time = 0.00 sec. (2.51 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1845 rows, 2163 columns, and 16869 nonzeros.
Reduced MIP has 2163 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (10.57 ticks)
Probing time = 0.00 sec. (2.51 ticks)
Clique table members: 1226.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (25.09 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0    infeasible                                        705         

Root node processing (before b&c):
  Real time             =    0.07 sec. (94.44 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.07 sec. (94.44 ticks)
Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.91223807200004
Found incumbent of value 0.000000 after 0.00 sec. (0.47 ticks)

Root node processing (before b&c):
  Real time             =    0.00 sec. (0.54 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.00 sec. (0.54 ticks)
Primal:	308
Dual:	308
Status:	Optimal
Time:	0.0969968
Sequence:
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	3
	4
	0
	4
	4
	0
	3
	4
	0
	4
	4
	0
	3
	4
	0
	4
	4
	0
	3
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	5
	9
	0
	6
	9
	0
	9
	6
	0
	9
	9
	0
	6
	9
	0
	9
	6
	0
	9
	9
	0
	6
	9
	0
	9
	6
	0
	9
	9
	0
	6
	9
	0
	9
	6
	0
	9
	9
	0
	6
	9
	0
	9
	6
	0
	9
	9
	0
	6
	9
	0
	9
	6
	0
	9
	9
	0
	6
	9
	0
	9
	6
	0
	9
	9
	0
	6
	9
	0
	9
	6
	0
	9
	9
	0
	6
	9
	0
	9
	6
	0
	9
	9
	0
	6
	9
	0
	9
	6
	0
	9
	9
	0
	6
	9
	0
	9
	6
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
