Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99772357100005
Tried aggregator 1 time.
MIP Presolve eliminated 17 rows and 764 columns.
Reduced MIP has 2287 rows, 3820 columns, and 31132 nonzeros.
Reduced MIP has 3820 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (22.34 ticks)
Probing time = 0.00 sec. (5.04 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 2287 rows, 3820 columns, and 31132 nonzeros.
Reduced MIP has 3820 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (25.05 ticks)
Probing time = 0.00 sec. (5.04 ticks)
Clique table members: 1519.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.03 sec. (37.86 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        0.0000   177                      0.0000      807         
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000      807    0.00%
Elapsed time = 0.26 sec. (298.54 ticks, tree = 0.01 MB, solutions = 1)

Root node processing (before b&c):
  Real time             =    0.26 sec. (298.68 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.26 sec. (298.68 ticks)
Primal:	382
Dual:	382
Status:	Optimal
Time:	0.27373
Sequence:
	9
	9
	9
	7
	9
	6
	9
	1
	9
	7
	9
	5
	9
	5
	9
	5
	7
	9
	9
	9
	9
	5
	5
	9
	7
	9
	9
	9
	9
	9
	9
	9
	7
	5
	9
	9
	5
	6
	9
	7
	9
	9
	9
	9
	9
	9
	7
	9
	9
	1
	5
	9
	5
	1
	7
	9
	1
	9
	1
	9
	7
	1
	9
	9
	9
	9
	7
	9
	9
	9
	9
	9
	9
	9
	7
	1
	1
	9
	9
	9
	1
	7
	9
	9
	9
	9
	9
	5
	9
	7
	1
	9
	9
	9
	9
	7
	1
	9
	9
	9
	9
	7
	4
	0
	1
	5
	4
	9
	1
	1
	4
	7
	1
	5
	9
	6
	0
	7
	9
	6
	0
	1
	9
	5
	7
	9
	5
	1
	9
	5
	4
	0
	9
	7
	1
	1
	9
	9
	5
	1
	4
	7
	2
	1
	1
	5
	4
	1
	1
	7
	9
	6
	9
	4
	9
	5
	7
	9
	5
	1
	5
	4
	1
	7
	9
	5
	1
	5
	4
	1
	6
	4
	1
	1
	7
	9
	1
	5
	1
	9
	5
	7
	9
	1
	9
	9
	1
	7
	5
	2
	5
	4
	1
	10
	7
	4
	0
	1
	1
	4
	3
	5
	4
	1
	4
	5
	9
	7
	5
	9
	5
	0
	9
	7
	5
	9
	5
	1
	5
	9
	1
	7
	4
	1
	6
	9
	0
	4
	7
	0
	1
	4
	9
	5
	9
	1
	7
	5
	9
	5
	0
	9
	7
	1
	9
	9
	0
	1
	7
	4
	1
	5
	5
	9
	5
	7
	10
	4
	10
	5
	6
	9
	5
	7
	0
	9
	5
	5
	1
	9
	9
	1
	5
	2
	7
	1
	9
	1
	6
	4
	0
	7
	6
	9
	1
	5
	9
	7
	1
	4
	5
	0
	5
	9
	1
	1
	1
	9
	4
	7
	1
	2
	1
	6
	0
	9
	10
	1
	7
	9
	5
	0
	5
	4
	9
	7
	9
	5
	5
	9
	1
	7
	4
	1
	5
	1
	9
	1
	5
	9
	7
	5
	1
	9
	5
	9
	4
	7
	10
	1
	9
	5
	9
	7
	1
	1
	9
	1
	1
	1
	9
	1
	7
	5
	9
	1
	5
	9
	7
	5
	9
	6
	9
	0
	5
	5
	9
	7
	5
	1
	4
	0
	5
	7
	9
	5
	1
	4
	1
	1
	7
	4
