Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99185715500005
Tried aggregator 1 time.
MIP Presolve eliminated 612 rows and 599 columns.
MIP Presolve modified 2 coefficients.
Reduced MIP has 2994 rows, 6589 columns, and 53095 nonzeros.
Reduced MIP has 6589 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (42.31 ticks)
Probing time = 0.01 sec. (6.60 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 2994 rows, 6589 columns, and 53095 nonzeros.
Reduced MIP has 6589 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (47.62 ticks)
Probing time = 0.01 sec. (6.60 ticks)
Clique table members: 1791.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.10 sec. (64.45 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        0.0000   358                      0.0000     1078         
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000     1078    0.00%
Elapsed time = 0.84 sec. (513.93 ticks, tree = 0.01 MB, solutions = 1)

Root node processing (before b&c):
  Real time             =    0.84 sec. (514.15 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.84 sec. (514.15 ticks)
Primal:	599
Dual:	599
Status:	Optimal
Time:	0.885302
Sequence:
	9
	7
	9
	9
	9
	9
	9
	9
	9
	9
	7
	9
	9
	9
	9
	9
	7
	9
	9
	9
	9
	9
	7
	9
	9
	5
	9
	9
	7
	9
	9
	9
	9
	9
	9
	7
	9
	9
	9
	9
	9
	9
	7
	9
	9
	9
	9
	9
	5
	9
	7
	9
	9
	9
	9
	9
	9
	7
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	7
	9
	9
	9
	9
	9
	9
	9
	9
	7
	9
	9
	9
	5
	9
	7
	9
	9
	9
	9
	9
	9
	7
	9
	9
	9
	9
	9
	7
	9
	9
	9
	0
	5
	4
	0
	7
	4
	1
	5
	8
	10
	7
	9
	9
	4
	10
	0
	7
	4
	9
	0
	1
	5
	4
	0
	4
	7
	9
	0
	9
	9
	0
	7
	1
	8
	9
	4
	0
	7
	9
	5
	4
	1
	5
	1
	9
	1
	7
	9
	0
	4
	9
	0
	7
	4
	0
	4
	5
	9
	5
	0
	7
	4
	0
	4
	9
	4
	4
	0
	7
	9
	0
	1
	9
	5
	0
	7
	4
	0
	4
	4
	0
	7
	5
	9
	4
	1
	0
	7
	9
	0
	9
	4
	0
	9
	5
	11
	1
	4
	0
	9
	9
	8
	1
	5
	0
	4
	7
	9
	5
	0
	5
	9
	7
	10
	0
	9
	5
	0
	9
	7
	0
	4
	1
	9
	0
	5
	9
	0
	9
	7
	0
	4
	5
	0
	9
	7
	4
	0
	5
	4
	0
	5
	9
	7
	9
	5
	1
	5
	9
	4
	9
	0
	7
	9
	0
	9
	9
	5
	7
	0
	4
	4
	0
	4
	9
	5
	4
	0
	7
	4
	0
	1
	4
	0
	7
	5
	9
	5
	9
	4
	9
	0
	4
	1
	9
	7
	0
	4
	9
	0
	5
	7
	2
	1
	9
	5
	0
	9
	7
	1
	0
	9
	5
	0
	7
	4
	9
	9
	0
	5
	7
	9
	5
	5
	0
	4
	7
	9
	8
	1
	1
	1
	4
	7
	9
	0
	9
	5
	9
	7
	5
	1
	4
	0
	1
	4
	4
	9
	0
	4
	7
	0
	9
	1
	4
	9
	11
	4
	0
	1
	1
	9
	7
	0
	9
	5
	0
	4
	7
	2
	5
	5
	0
	4
	7
	0
	5
	4
	0
	1
	4
	0
	4
	5
	10
	8
	7
	9
	1
	8
	9
	5
	7
	9
	9
	5
	0
	4
	1
	1
	7
	9
	9
	0
	9
	5
	7
	0
	4
	9
	4
	5
	1
	0
	9
	4
	7
	10
	0
	9
	5
	1
	5
	9
	5
	4
	9
	5
	9
	7
	1
	4
	9
	5
	1
	4
	5
	0
	7
	4
	0
	4
	4
	0
	7
	9
	10
	0
	5
	4
	0
	7
	9
	0
	5
	5
	9
	7
	1
	4
	8
	1
	5
	9
	0
	4
	5
	10
	7
	4
	0
	9
	5
	0
	4
	1
	8
	7
	9
	5
	4
	0
	1
	7
	4
	1
	5
	0
	4
	1
	7
	5
	2
	5
	5
	0
	4
	7
	9
	1
	9
	0
	5
	9
	7
	5
	0
	4
	1
	0
	4
	7
	9
	0
	4
	1
	8
	5
	11
	5
	4
	0
	9
	9
	0
	7
	4
	1
	4
	4
	0
	7
	9
	1
	9
	0
	9
	7
	9
	0
	5
	5
	9
	7
	0
	9
	5
	0
	4
	7
	0
	4
	5
	0
	5
	4
	0
	3
	4
	9
	5
	4
	0
	7
	4
	0
	4
	1
	0
	10
	4
	5
	0
	1
	9
	0
	7
	9
	5
	5
	1
	9
	7
	5
	0
	4
	5
	2
	7
	1
	5
	4
	0
	4
	7
	9
	0
	9
	4
	4
	0
	9
	7
	9
	0
	4
	9
	1
