Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99999237999998
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 383.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 20 rows and 1532 columns.
MIP Presolve modified 148 coefficients.
Reduced MIP has 2674 rows, 3447 columns, and 100023 nonzeros.
Reduced MIP has 3447 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.14 sec. (196.10 ticks)
Probing time = 0.02 sec. (14.51 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 11 coefficients.
Reduced MIP has 2674 rows, 3447 columns, and 100148 nonzeros.
Reduced MIP has 3447 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.10 sec. (150.26 ticks)
Probing time = 0.02 sec. (14.52 ticks)
Clique table members: 2017.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.03 sec. (27.69 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          383.0000    73536.0000              --- 
      0     0        cutoff            383.0000                    317     --- 

Root node processing (before b&c):
  Real time             =    0.40 sec. (482.77 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.40 sec. (482.77 ticks)
Primal:	383
Dual:	383
Status:	Optimal
Time:	0.44
Sequence:
	4
	1
	4
	2
	9
	6
	2
	4
	4
	3
	2
	5
	4
	0
	6
	9
	1
	2
	6
	4
	0
	4
	1
	4
	1
	0
	5
	9
	6
	0
	4
	1
	2
	3
	4
	1
	0
	5
	4
	9
	2
	9
	4
	3
	9
	4
	0
	5
	9
	0
	1
	4
	5
	2
	3
	9
	2
	4
	1
	0
	6
	9
	2
	4
	4
	3
	4
	6
	0
	4
	4
	9
	6
	9
	2
	4
	4
	0
	9
	1
	4
	3
	9
	6
	0
	4
	1
	4
	6
	2
	9
	9
	0
	4
	9
	6
	0
	3
	9
	6
	2
	4
	9
	6
	2
	3
	4
	4
	0
	6
	9
	0
	9
	9
	2
	4
	9
	9
	0
	6
	4
	0
	4
	6
	9
	2
	9
	9
	4
	4
	2
	6
	4
	9
	2
	6
	9
	9
	9
	6
	2
	4
	9
	4
	0
	4
	4
	0
	9
	9
	4
	6
	9
	4
	9
	6
	0
	9
	9
	9
	9
	4
	0
	6
	9
	4
	4
	0
	9
	6
	0
	4
	4
	0
	9
	4
	9
	9
	4
	0
	4
	4
	0
	9
	9
	4
	9
	9
	0
	4
	9
	0
	4
	9
	0
	9
	4
	4
	9
	4
	0
	9
	9
	0
	9
	9
	0
	9
	9
	9
	9
	9
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	9
	0
	9
	9
	0
	9
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	9
	0
	9
	9
	9
	9
	0
	9
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	9
	0
	9
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	9
	0
	9
	9
	9
	9
	0
	9
	9
	0
	9
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
