Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99999619200003
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 196.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 404 rows and 784 columns.
MIP Presolve modified 134 coefficients.
Reduced MIP has 981 rows, 1764 columns, and 31152 nonzeros.
Reduced MIP has 1764 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (68.18 ticks)
Probing time = 0.01 sec. (8.54 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 87 coefficients.
Reduced MIP has 981 rows, 1764 columns, and 31324 nonzeros.
Reduced MIP has 1764 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (49.22 ticks)
Probing time = 0.01 sec. (8.55 ticks)
Clique table members: 600.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (8.07 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          196.0000    19306.0000              --- 
      0     0        cutoff            196.0000                    180     --- 

Root node processing (before b&c):
  Real time             =    0.13 sec. (163.36 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.13 sec. (163.36 ticks)
Primal:	196
Dual:	196
Status:	Optimal
Time:	0.14
Sequence:
	10
	2
	5
	9
	2
	5
	4
	1
	9
	6
	2
	4
	5
	0
	5
	4
	9
	1
	4
	1
	9
	4
	5
	0
	9
	4
	9
	2
	5
	4
	2
	4
	9
	9
	0
	1
	4
	2
	4
	5
	9
	4
	4
	1
	0
	4
	4
	0
	1
	9
	0
	9
	9
	4
	0
	5
	4
	9
	9
	4
	0
	4
	4
	9
	0
	9
	4
	0
	9
	5
	9
	1
	4
	5
	9
	4
	9
	4
	1
	9
	1
	9
	9
	9
	4
	9
	5
	9
	9
	4
	9
	4
	5
	9
	9
	4
	9
	1
	4
	5
	9
	4
	5
	9
	9
	5
	4
	1
	9
	1
	9
	9
	5
	9
	5
	9
	1
	9
	1
	9
	5
	9
	9
	5
	9
	5
	9
	5
	9
	9
	9
	9
	1
	9
	9
	9
	9
	9
	9
	1
	9
	9
	1
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
