Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               597.70105641099997
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 364.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 386 rows and 374 columns.
MIP Presolve modified 38 coefficients.
Reduced MIP has 2224 rows, 4449 columns, and 107190 nonzeros.
Reduced MIP has 4449 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.10 sec. (176.92 ticks)
Probing time = 0.02 sec. (16.23 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 11 coefficients.
Reduced MIP has 2224 rows, 4449 columns, and 107340 nonzeros.
Reduced MIP has 4449 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (161.56 ticks)
Probing time = 0.02 sec. (16.24 ticks)
Clique table members: 1477.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.25 sec. (324.48 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          364.0000    67896.0000              --- 
*     0     0      integral     0      368.0000      368.0000     2046    0.00%
Elapsed time = 0.53 sec. (763.82 ticks, tree = 0.00 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.53 sec. (764.01 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.53 sec. (764.01 ticks)
Primal:	368
Dual:	368
Status:	Optimal
Time:	0.57
Sequence:
	3
	4
	5
	9
	9
	9
	7
	9
	5
	9
	5
	9
	7
	9
	9
	4
	5
	9
	7
	9
	9
	4
	2
	9
	7
	4
	9
	4
	1
	9
	7
	9
	4
	9
	9
	9
	7
	9
	9
	4
	9
	4
	7
	9
	5
	9
	9
	9
	7
	9
	5
	9
	9
	9
	7
	4
	1
	9
	6
	9
	7
	2
	9
	9
	9
	9
	7
	9
	4
	4
	9
	9
	7
	9
	5
	9
	5
	9
	7
	9
	9
	5
	9
	9
	11
	4
	1
	9
	5
	9
	7
	9
	9
	5
	4
	9
	7
	4
	9
	4
	5
	9
	7
	4
	10
	4
	10
	4
	7
	9
	4
	4
	1
	4
	11
	4
	1
	2
	4
	4
	3
	4
	5
	2
	4
	9
	7
	2
	4
	4
	10
	0
	11
	4
	4
	1
	9
	4
	11
	4
	0
	4
	4
	9
	7
	4
	9
	9
	9
	9
	7
	9
	4
	2
	10
	9
	7
	9
	9
	9
	1
	9
	7
	4
	1
	9
	9
	9
	7
	9
	4
	9
	10
	9
	7
	4
	9
	9
	5
	2
	7
	9
	5
	9
	4
	4
	3
	4
	4
	9
	5
	2
	3
	9
	5
	9
	4
	9
	7
	4
	10
	4
	5
	0
	3
	9
	5
	9
	5
	9
	7
	4
	1
	4
	4
	9
	7
	9
	4
	4
	9
	4
	7
	9
	4
	5
	9
	4
	7
	9
	4
	4
	1
	4
	7
	0
	5
	4
	1
	4
	3
	4
	1
	4
	10
	4
	2
	7
	9
	10
	0
	10
	4
	7
	0
	5
	4
	0
	4
	7
	0
	9
	5
	0
	4
	7
	0
	10
	9
	5
	9
	7
	9
	1
	0
	1
	9
	3
	0
	9
	5
	9
	9
	7
	4
	1
	9
	1
	9
	3
	0
	1
	4
	5
	9
	7
	4
	1
	9
	5
	9
	7
	9
	10
	9
	5
	9
	7
	9
	9
	9
	9
	9
	7
	4
	9
	4
	1
	9
	7
	9
	9
	9
	9
	4
	7
	9
	10
	4
	9
	4
	3
	4
	5
	9
	10
	9
	3
	9
	9
	9
	9
	9
	7
	9
	9
	5
	9
	4
	7
	9
	9
	0
	4
	4
	3
	4
	4
	9
	4
	4
	11
	4
	4
	9
	4
	4
	3
