Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99999650799998
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 223.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 21 rows and 1115 columns.
MIP Presolve modified 198 coefficients.
Reduced MIP has 1553 rows, 1784 columns, and 39520 nonzeros.
Reduced MIP has 1784 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (89.86 ticks)
Probing time = 0.01 sec. (9.19 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 10 coefficients.
Reduced MIP has 1553 rows, 1784 columns, and 39675 nonzeros.
Reduced MIP has 1784 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (60.65 ticks)
Probing time = 0.01 sec. (9.20 ticks)
Clique table members: 1146.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (11.58 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          223.0000    24976.0000              --- 
      0     0        cutoff            223.0000                    276     --- 

Root node processing (before b&c):
  Real time             =    0.14 sec. (207.16 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.14 sec. (207.16 ticks)
Primal:	223
Dual:	223
Status:	Optimal
Time:	0.16
Sequence:
	3
	4
	4
	1
	9
	6
	4
	3
	4
	6
	9
	4
	5
	0
	6
	9
	4
	0
	9
	5
	4
	0
	5
	4
	0
	1
	9
	1
	0
	1
	9
	6
	9
	1
	9
	4
	0
	5
	4
	1
	4
	9
	4
	1
	0
	6
	4
	9
	5
	0
	1
	4
	5
	0
	4
	4
	9
	9
	0
	6
	9
	1
	9
	0
	5
	9
	4
	6
	9
	5
	4
	1
	0
	6
	4
	0
	5
	4
	0
	1
	4
	1
	9
	6
	0
	9
	9
	0
	5
	9
	9
	9
	0
	6
	9
	0
	1
	9
	5
	4
	1
	9
	1
	4
	5
	9
	4
	5
	0
	6
	9
	1
	9
	4
	6
	9
	1
	9
	6
	4
	0
	4
	5
	0
	5
	9
	5
	9
	4
	4
	1
	4
	1
	9
	5
	4
	0
	1
	9
	9
	1
	0
	4
	9
	0
	1
	4
	0
	9
	9
	1
	4
	9
	9
	0
	1
	4
	9
	1
	0
	9
	1
	9
	1
	0
	4
	4
	1
	9
	0
	1
	4
	0
	4
	4
	0
	9
	9
	1
	0
	9
	1
	9
	1
	9
	0
	9
	9
	0
	9
	4
	9
	4
	1
	0
	4
	9
	4
	9
	4
	1
	4
	1
	9
	1
	9
	1
	9
	9
	9
	9
	9
	9
	9
	1
	9
	9
	9
	9
	9
	9
	9
	9
