Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99996557700001
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 61.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 45 rows and 1 columns.
MIP Presolve added 36 rows and 9 columns.
MIP Presolve modified 79 coefficients.
Aggregator did 9 substitutions.
Reduced MIP has 2703 rows, 6300 columns, and 102885 nonzeros.
Reduced MIP has 6300 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.14 sec. (211.32 ticks)
Probing time = 0.02 sec. (17.33 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 17 coefficients.
Reduced MIP has 2703 rows, 6300 columns, and 103136 nonzeros.
Reduced MIP has 6300 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.10 sec. (155.50 ticks)
Probing time = 0.02 sec. (17.35 ticks)
Clique table members: 2091.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 1.50 sec. (1695.27 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           61.0000    45150.0000              --- 
      0     0      300.0000  1227       61.0000      300.0000     5308  391.80%
*     0+    0                          154.0000      300.0000            94.81%
      0     0      300.0000   126      154.0000   ZeroHalf: 1     6413   94.81%
      0     0      300.0000   247      154.0000      Cuts: 15     8056   94.81%
*     0+    0                          300.0000      300.0000             0.00%
      0     0        cutoff            300.0000      300.0000     8056    0.00%
Elapsed time = 20.52 sec. (22684.61 ticks, tree = 0.01 MB, solutions = 3)

Clique cuts applied:  4
Zero-half cuts applied:  1

Root node processing (before b&c):
  Real time             =   20.52 sec. (22684.90 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =   20.52 sec. (22684.90 ticks)
Primal:	300
Dual:	300
Status:	Optimal
Time:	20.52
Sequence:
	17
	5
	18
	11
	5
	1
	17
	5
	7
	11
	5
	4
	17
	5
	7
	11
	7
	5
	11
	4
	18
	15
	1
	1
	15
	7
	2
	17
	5
	18
	17
	5
	7
	6
	16
	0
	9
	16
	0
	8
	16
	0
	8
	3
	14
	9
	3
	12
	9
	3
	14
	6
	10
	19
	8
	10
	12
	6
	3
	12
	8
	3
	19
	6
	3
	12
	6
	10
	19
	8
	10
	14
	9
	3
	0
	8
	16
	0
	9
	16
	0
	8
	16
	0
	9
	5
	0
	13
	5
	18
	11
	18
	5
	11
	18
	5
	11
	7
	1
	16
	0
	2
	13
	12
	2
	13
	4
	12
	13
	1
	12
	13
	4
	19
	13
	2
	14
	9
	10
	12
	8
	10
	12
	6
	10
	14
	6
	7
	19
	13
	4
	19
	13
	4
	19
	8
	3
	14
	6
	3
	14
	9
	10
	14
	9
	3
	19
	6
	3
	19
	8
	10
	14
	9
	10
	14
	9
	3
	14
	9
	3
	14
	9
	10
	12
	9
	3
	14
	9
	3
	14
	9
	10
	14
	9
	3
	14
	9
	3
	14
	6
	10
	14
	9
	10
	19
	6
	3
	19
	8
	10
	12
	6
	10
	19
	8
	3
	19
	4
	13
	19
	1
	13
	12
	4
	13
	12
	7
	1
	15
	7
	4
	11
	5
	7
	11
	5
	7
	11
	5
	1
	11
	5
	18
	11
	4
	1
	15
	7
	4
	11
	7
	5
	17
	4
	18
	11
	18
	5
	13
	4
	12
	13
	4
	0
	13
	2
	19
	13
	1
	19
	13
	2
	2
	17
	5
	7
	11
	5
	7
	11
	5
	18
	17
	5
	4
	11
	5
	4
	11
	5
	18
	11
	2
	7
	15
	18
	4
	15
	18
	4
	15
	7
	2
	15
	7
	4
	15
	18
	4
	15
	2
	4
	15
	4
	7
	15
	1
	18
	15
