Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               595.00040737300003
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 288.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 40 rows and 1 columns.
MIP Presolve added 36 rows and 9 columns.
MIP Presolve modified 57 coefficients.
Aggregator did 9 substitutions.
Reduced MIP has 1813 rows, 7800 columns, and 126326 nonzeros.
Reduced MIP has 7800 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.19 sec. (230.66 ticks)
Probing time = 0.03 sec. (22.17 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 14 coefficients.
Reduced MIP has 1813 rows, 7800 columns, and 126622 nonzeros.
Reduced MIP has 7800 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.14 sec. (173.33 ticks)
Probing time = 0.02 sec. (20.87 ticks)
Clique table members: 1196.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 1.57 sec. (1895.66 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          288.0000    45150.0000              --- 
      0     0      300.0000  1238      288.0000      300.0000     5370    4.17%
      0     0      300.0000   315      288.0000   ZeroHalf: 1     6692    4.17%
      0     0      300.0000   149      288.0000   ZeroHalf: 2     6953    4.17%
      0     0      300.0000   424      288.0000      Cuts: 16    10171    4.17%
      0     0      300.0000   212      288.0000   ZeroHalf: 1    13226    4.17%
*     0+    0                          300.0000      300.0000             0.00%
      0     0        cutoff            300.0000      300.0000    13226    0.00%
Elapsed time = 54.37 sec. (64369.61 ticks, tree = 0.01 MB, solutions = 2)

Clique cuts applied:  1
Zero-half cuts applied:  7

Root node processing (before b&c):
  Real time             =   54.37 sec. (64369.91 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =   54.37 sec. (64369.91 ticks)
Primal:	300
Dual:	300
Status:	Optimal
Time:	54.38
Sequence:
	23
	5
	14
	10
	12
	7
	19
	4
	19
	5
	18
	5
	20
	2
	19
	7
	16
	7
	19
	2
	21
	5
	16
	7
	19
	4
	19
	6
	17
	5
	20
	2
	19
	7
	13
	11
	12
	5
	22
	0
	20
	10
	12
	5
	23
	0
	19
	9
	13
	7
	16
	7
	19
	2
	20
	5
	18
	5
	19
	2
	20
	8
	12
	9
	19
	0
	23
	6
	12
	9
	19
	0
	23
	5
	13
	9
	20
	0
	22
	5
	12
	9
	21
	0
	22
	5
	12
	11
	14
	5
	12
	9
	14
	5
	21
	2
	19
	7
	16
	5
	21
	2
	20
	5
	12
	11
	19
	1
	22
	5
	12
	11
	19
	0
	22
	5
	15
	9
	12
	7
	22
	0
	19
	9
	15
	5
	22
	0
	19
	11
	13
	5
	17
	5
	20
	2
	19
	7
	16
	7
	19
	3
	20
	5
	17
	5
	19
	4
	19
	7
	16
	5
	14
	10
	14
	5
	22
	0
	19
	11
	12
	6
	12
	11
	14
	5
	16
	5
	21
	4
	19
	5
	16
	7
	21
	2
	19
	5
	14
	11
	13
	5
	19
	0
	22
	7
	13
	9
	14
	5
	22
	1
	19
	9
	14
	5
	20
	2
	19
	8
	16
	5
	20
	2
	20
	6
	12
	11
	19
	0
	22
	6
	12
	9
	19
	0
	23
	5
	13
	9
	14
	5
	12
	11
	12
	5
	20
	2
	20
	5
	16
	7
	19
	4
	19
	5
	17
	5
	14
	10
	19
	0
	22
	7
	13
	9
	19
	0
	22
	5
	14
	9
	14
	5
	22
	1
	12
	9
	12
	5
	23
	0
	19
	9
	12
	6
	23
	0
	19
	5
	13
	9
	20
	0
	22
	5
	12
	11
	15
	5
	16
	5
	14
	11
	12
	6
	22
	0
	20
	2
	19
	6
	12
	11
	7
	12
	9
	12
	7
	24
