Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
Reduced MIP has 624 rows, 3400 columns, and 25710 nonzeros.
Reduced MIP has 2900 binaries, 500 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (10.35 ticks)
Found incumbent of value 0.516000 after 0.03 sec. (25.90 ticks)
Probing time = 0.00 sec. (4.51 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 624 rows, 3400 columns, and 25710 nonzeros.
Reduced MIP has 2900 binaries, 500 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (12.78 ticks)
Probing time = 0.00 sec. (4.51 ticks)
Clique table members: 109.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.17 sec. (184.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            0.5160        0.0000           100.00%
      0     0        0.0000   559        0.5160        0.0000     1764  100.00%
*     0+    0                            0.0020        0.0000           100.00%
Detecting symmetries...
      0     2        0.0000   217        0.0020        0.0000     1764  100.00%
Elapsed time = 2.16 sec. (2235.39 ticks, tree = 0.01 MB, solutions = 2)
      1     3        0.0000   431        0.0020        0.0000     4065  100.00%
      2     4        0.0000   449        0.0020        0.0000     4751  100.00%
      3     5       -0.0000   394        0.0020        0.0000     6956  100.00%
      5     7       -0.0000   369        0.0020        0.0000     7863  100.00%
      7     9       -0.0000   324        0.0020        0.0000    11004  100.00%
      9    11       -0.0000   306        0.0020        0.0000    12746  100.00%
     11    13        0.0000   314        0.0020        0.0000    14063  100.00%
     13    15       -0.0000   316        0.0020        0.0000    15351  100.00%
     15    17       -0.0000   331        0.0020        0.0000    16033  100.00%
     22    24       -0.0000   246        0.0020        0.0000    20506  100.00%
Elapsed time = 6.19 sec. (6485.65 ticks, tree = 0.12 MB, solutions = 2)
     30    32       -0.0000   191        0.0020        0.0000    24778  100.00%
     40    42        0.0010   121        0.0020        0.0000    27669  100.00%
     53    50        0.0010    69        0.0020        0.0000    31468  100.00%
     67    56        0.0000   154        0.0020        0.0000    37218  100.00%
     75    64       -0.0000   150        0.0020        0.0000    40649  100.00%
     84    73       -0.0000   139        0.0020        0.0000    43761  100.00%
     92    81        0.0000   144        0.0020        0.0000    46195  100.00%
*    98     1      integral     0        0.0000        0.0000    48238    0.00%

Root node processing (before b&c):
  Real time             =    2.16 sec. (2235.04 ticks)
Sequential b&c:
  Real time             =   11.74 sec. (11764.59 ticks)
                          ------------
Total (root+branch&cut) =   13.90 sec. (13999.64 ticks)
Primal number of violations:	2.22045e-19
Dual number of violations:	2.22045e-19
Status:	Optimal
Time:	13.9
Sequence:
	0
	15
	10
	1
	11
	8
	1
	3
	8
	10
	2
	3
	23
	7
	1
	7
	1
	11
	8
	3
	4
	9
	1
	17
	15
	10
	2
	9
	13
	7
	6
	7
	1
	11
	8
	3
	2
	16
	1
	11
	8
	7
	1
	3
	13
	12
	2
	10
	19
	3
	5
	18
	1
	3
	19
	0
	4
	14
	1
	10
	2
	3
	21
	3
	1
	16
	2
	7
	19
	11
	1
	7
	2
	3
	19
	11
	2
	7
	6
	10
	1
	20
	4
	10
	19
	3
	2
	10
	5
	3
	19
	3
	4
	9
	2
	10
	22
	3
	4
	12
