Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
Reduced MIP has 4520 rows, 18000 columns, and 127206 nonzeros.
Reduced MIP has 12500 binaries, 5500 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (51.94 ticks)
Found incumbent of value 3906.000000 after 0.18 sec. (132.30 ticks)
Probing time = 0.01 sec. (6.16 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 4520 rows, 18000 columns, and 127206 nonzeros.
Reduced MIP has 12500 binaries, 5500 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (64.97 ticks)
Probing time = 0.01 sec. (6.16 ticks)
Clique table members: 504.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 2.69 sec. (2669.23 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                         3906.0000        0.0000           100.00%
      0     0        0.0000  3857     3906.0000        0.0000     8235  100.00%
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000     8235    0.00%
Elapsed time = 24.19 sec. (23928.54 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =   24.19 sec. (23929.19 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =   24.19 sec. (23929.19 ticks)
Primal number of violations:	0
Dual number of violations:	0
Status:	Optimal
Time:	24.23
Sequence:
	11
	19
	2
	12
	9
	5
	18
	10
	2
	18
	9
	2
	12
	10
	5
	18
	13
	19
	12
	4
	2
	17
	13
	8
	17
	13
	7
	17
	14
	6
	17
	4
	1
	17
	4
	6
	17
	14
	6
	17
	4
	8
	16
	9
	8
	0
	10
	2
	12
	15
	7
	12
	9
	1
	12
	4
	19
	0
	14
	19
	0
	14
	5
	12
	15
	7
	12
	9
	1
	16
	9
	1
	0
	15
	5
	16
	19
	4
	12
	3
	14
	6
	17
	14
	7
	17
	7
	14
	12
	5
	9
	18
	5
	15
	12
	2
	9
	12
	2
	10
	12
	7
	9
	18
	8
	9
	18
	6
	10
	18
	2
	9
	18
	8
	10
	0
	7
	10
	18
	2
	15
	2
	12
	15
	2
	18
	9
	8
	7
	10
	12
	5
	9
	18
	8
	10
	0
	6
	10
	18
	8
	9
	0
	1
	1
	11
	2
	3
	18
	14
	3
	18
	13
	3
	18
	14
	19
	0
	4
	19
	18
	4
	19
	0
	14
	3
	18
	14
	7
	17
	4
	1
	17
	4
	8
	7
	11
	3
	1
	11
	3
	2
	11
	19
	2
	11
	3
	8
	11
	3
	2
	11
	19
	7
	11
	3
	7
	0
	15
	7
	12
	19
	2
	11
	3
	7
	16
	15
	7
	18
	9
	2
	12
	19
	4
	18
	3
	8
	11
	7
	3
	11
	8
	3
	11
	7
	19
	11
	5
	3
	11
	5
	1
	9
	12
	5
	15
	18
	5
	9
	18
	8
	15
	0
	7
	10
	12
	7
	13
	17
	8
	13
	7
	16
	5
	10
	8
	0
	10
	7
	12
	10
	7
	0
	10
	8
	16
	13
	7
	17
	13
	1
	17
	13
	5
	16
	9
	8
	18
	9
	7
	16
	15
	6
	18
	9
	8
	16
	4
	5
	17
	14
	6
	3
	11
	5
	19
	4
	16
	19
	13
	18
	3
	14
	16
	6
	4
	17
	6
	14
	17
	6
	4
	17
	6
	14
	17
	6
	14
	0
	19
	2
	18
	10
	5
	16
	9
	7
	16
	15
	7
	18
	13
	19
	0
	4
	19
	18
	13
	7
	17
	13
	1
	17
	4
	2
	12
	19
	13
	0
	19
	14
	18
	3
	13
	18
	6
	15
	1
	0
	15
	6
	16
	10
	6
	0
	10
	8
	16
	6
	9
	16
	8
	4
	17
	6
	14
	17
	7
	4
	17
	6
	1
	11
	3
	8
	0
	10
	8
	7
	15
	0
	6
	15
	16
	6
	15
	0
	6
	15
	18
	6
	10
	0
	1
	15
	0
	1
	13
	17
	1
	4
	17
	5
	14
	1
	0
	15
	5
	12
	15
	2
	12
	4
	19
	2
	11
	19
	5
	11
	7
	3
	11
	8
	3
	11
	6
	3
	11
	1
	19
	13
	0
	3
	14
	12
	3
	14
	2
	19
	11
	7
	8
	4
	17
	1
	13
	17
	7
	13
	17
	1
	13
	17
	5
	14
	12
	3
	4
	12
	19
	13
	18
	3
	4
	12
	19
	13
	18
	7
	15
	16
	6
	9
	16
	6
	15
	0
	1
	15
	6
	16
	13
	19
	12
	2
	15
	2
	18
	10
