Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
Reduced MIP has 920 rows, 3600 columns, and 22948 nonzeros.
Reduced MIP has 2500 binaries, 1100 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (9.68 ticks)
Found incumbent of value 0.807000 after 0.03 sec. (24.45 ticks)
Probing time = 0.00 sec. (2.93 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 920 rows, 3600 columns, and 22948 nonzeros.
Reduced MIP has 2500 binaries, 1100 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (12.02 ticks)
Probing time = 0.00 sec. (2.93 ticks)
Clique table members: 111.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.17 sec. (156.40 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            0.8070        0.0000           100.00%
      0     0        0.0000   782        0.8070        0.0000     1650  100.00%
*     0+    0                            0.0030        0.0000           100.00%
Detecting symmetries...
      0     2        0.0000   165        0.0030        0.0000     1650  100.00%
Elapsed time = 1.64 sec. (1470.08 ticks, tree = 0.01 MB, solutions = 2)
      1     3        0.0000   549        0.0030        0.0000     6415  100.00%
      2     4        0.0000   429        0.0030        0.0000     7639  100.00%
      3     5        0.0000   726        0.0030        0.0000     9862  100.00%
      5     7        0.0000   417        0.0030        0.0000    10117  100.00%
      7     9       -0.0000   347        0.0030        0.0000    11218  100.00%
      9    11        0.0000   554        0.0030        0.0000    14551  100.00%
     11    13        0.0000   462        0.0030        0.0000    14968  100.00%
     14    16        0.0000   356        0.0030        0.0000    15708  100.00%
     17    19        0.0000   352        0.0030        0.0000    17586  100.00%
     23    25        0.0000   380        0.0030        0.0000    20212  100.00%
Elapsed time = 6.16 sec. (5879.29 ticks, tree = 0.16 MB, solutions = 2)
     31    33        0.0000   425        0.0030        0.0000    22225  100.00%
     39    41        0.0000   335        0.0030        0.0000    24782  100.00%
*    40+    2                            0.0000        0.0000             0.00%

Root node processing (before b&c):
  Real time             =    1.64 sec. (1470.08 ticks)
Sequential b&c:
  Real time             =    6.77 sec. (6562.60 ticks)
                          ------------
Total (root+branch&cut) =    8.40 sec. (8032.68 ticks)
Primal number of violations:	0
Dual number of violations:	0
Status:	Optimal
Time:	8.4
Sequence:
	16
	1
	5
	16
	4
	1
	2
	13
	9
	2
	17
	8
	12
	17
	14
	11
	17
	8
	2
	17
	8
	11
	17
	14
	12
	17
	8
	5
	11
	10
	15
	3
	16
	5
	18
	19
	4
	0
	11
	10
	18
	2
	13
	0
	9
	19
	18
	5
	16
	0
	4
	7
	18
	6
	11
	7
	17
	11
	8
	17
	0
	11
	13
	3
	5
	16
	15
	5
	19
	15
	9
	10
	2
	4
	13
	2
	3
	13
	12
	0
	10
	11
	9
	14
	2
	6
	8
	11
	17
	14
	11
	6
	7
	12
	3
	15
	19
	3
	9
	16
