Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99999238600003
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 33.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 118 rows and 309 columns.
MIP Presolve modified 2 coefficients.
Reduced MIP has 614 rows, 927 columns, and 8781 nonzeros.
Reduced MIP has 927 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (5.00 ticks)
Probing time = 0.00 sec. (2.24 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 614 rows, 927 columns, and 8781 nonzeros.
Reduced MIP has 927 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (5.09 ticks)
Probing time = 0.00 sec. (2.24 ticks)
Clique table members: 302.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (7.13 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           33.0000      927.0000              --- 
      0     0      103.0000    24       33.0000      103.0000      329  212.12%
*     0+    0                          103.0000      103.0000             0.00%
      0     0        cutoff            103.0000      103.0000      329    0.00%
Elapsed time = 0.03 sec. (32.17 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.03 sec. (32.21 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.03 sec. (32.21 ticks)
Primal:	103
Dual:	103
Status:	Optimal
Time:	0.03
Sequence:
	7
	9
	9
	9
	9
	9
	7
	9
	5
	4
	10
	5
	4
	10
	4
	5
	9
	4
	2
	4
	3
	4
	9
	4
	4
	9
	9
	2
	1
	4
	2
	4
	7
	1
	2
	4
	9
	2
	4
	9
	2
	7
	9
	4
	4
	2
	4
	4
	2
	4
	4
	2
	9
	7
	0
	1
	9
	9
	0
	7
	1
	9
	0
	5
	5
	2
	5
	1
	5
	4
	0
	4
	1
	2
	3
	5
	2
	5
	5
	1
	2
	9
	9
	7
	2
	4
	9
	9
	2
	7
	10
	2
	4
	5
	2
	4
	7
	2
	9
	5
	2
	4
	4
