Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99997630300004
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 139.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 20 rows and 1655 columns.
MIP Presolve modified 4 coefficients.
Reduced MIP has 2639 rows, 2317 columns, and 25676 nonzeros.
Reduced MIP has 2317 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (16.36 ticks)
Probing time = 0.00 sec. (2.60 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 2639 rows, 2317 columns, and 25676 nonzeros.
Reduced MIP has 2317 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (15.47 ticks)
Probing time = 0.00 sec. (2.60 ticks)
Clique table members: 1644.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (19.07 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          139.0000     2317.0000              --- 
      0     0      331.0000    28      139.0000      331.0000      692  138.13%
*     0+    0                          331.0000      331.0000             0.00%
      0     0        cutoff            331.0000      331.0000      692    0.00%
Elapsed time = 0.12 sec. (86.75 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.12 sec. (86.91 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.12 sec. (86.91 ticks)
Primal:	331
Dual:	331
Status:	Optimal
Time:	0.13
Sequence:
	9
	0
	9
	6
	9
	9
	0
	4
	6
	9
	9
	4
	4
	0
	4
	6
	0
	3
	9
	4
	0
	9
	4
	4
	0
	4
	6
	9
	9
	9
	4
	9
	0
	9
	4
	9
	6
	4
	9
	4
	6
	0
	3
	9
	4
	4
	0
	4
	9
	6
	0
	9
	3
	0
	6
	9
	9
	4
	4
	3
	4
	6
	0
	4
	4
	9
	0
	9
	4
	9
	6
	4
	0
	4
	4
	3
	0
	4
	4
	9
	0
	6
	4
	0
	4
	9
	4
	6
	9
	0
	9
	4
	0
	9
	6
	0
	4
	9
	3
	9
	4
	9
	9
	6
	0
	4
	9
	4
	3
	4
	0
	9
	9
	0
	4
	9
	5
	4
	0
	5
	9
	4
	3
	0
	9
	4
	6
	9
	3
	0
	9
	9
	6
	0
	9
	9
	4
	9
	0
	4
	5
	0
	9
	9
	4
	4
	9
	6
	0
	9
	4
	9
	0
	4
	4
	9
	4
	9
	9
	9
	9
	6
	9
	5
	0
	4
	4
	9
	3
	0
	9
	9
	9
	9
	9
	9
	1
	4
	6
	9
	3
	4
	1
	0
	9
	9
	4
	9
	9
	0
	1
	4
	4
	3
	9
	9
	5
	9
	0
	3
	9
	4
	9
	1
	4
	0
	3
	4
	4
	1
	4
	1
	9
	9
	9
	9
	9
	0
	9
	5
	9
	9
	4
	1
	0
	9
	9
	3
	9
	5
	0
	4
	4
	3
	4
	9
	9
	1
	0
	4
	1
	4
	9
	5
	9
	9
	4
	5
	9
	0
	9
	4
	0
	6
	9
	4
	1
	4
	6
	9
	0
	4
	5
	9
	0
	3
	4
	1
	0
	9
	9
	6
	4
	1
	9
	0
	6
	9
	9
	0
	9
	9
	9
	3
	4
	4
	9
	1
	4
	0
	4
	9
	4
	1
	9
	1
	4
	6
	9
	9
	9
	4
	9
	5
	0
	1
	9
	6
	4
	9
	9
	4
	9
	6
	9
	3
	0
	4
	9
	9
	4
	1
	0
	1
	4
	5
	9
	4
	4
	0
	9
