Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99997416500003
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 123.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 196 rows and 546 columns.
MIP Presolve modified 1 coefficients.
Reduced MIP has 1272 rows, 1638 columns, and 17694 nonzeros.
Reduced MIP has 1638 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (11.92 ticks)
Probing time = 0.00 sec. (2.71 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1272 rows, 1638 columns, and 17694 nonzeros.
Reduced MIP has 1638 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (9.96 ticks)
Probing time = 0.00 sec. (2.71 ticks)
Clique table members: 723.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (18.33 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          123.0000     1638.0000              --- 
      0     0      182.0000    58      123.0000      182.0000      661   47.97%
*     0+    0                          178.0000      182.0000             2.25%
*     0+    0                          182.0000      182.0000             0.00%
      0     0        cutoff            182.0000      182.0000      661    0.00%
Elapsed time = 0.12 sec. (102.76 ticks, tree = 0.01 MB, solutions = 3)

Root node processing (before b&c):
  Real time             =    0.12 sec. (102.86 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.12 sec. (102.86 ticks)
Primal:	182
Dual:	182
Status:	Optimal
Time:	0.12
Sequence:
	0
	6
	9
	5
	9
	9
	6
	9
	1
	9
	6
	9
	9
	9
	6
	9
	9
	9
	9
	9
	6
	9
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	6
	9
	5
	9
	6
	9
	10
	9
	6
	9
	9
	4
	6
	9
	9
	0
	6
	9
	5
	9
	6
	2
	4
	5
	9
	6
	9
	5
	9
	2
	9
	6
	2
	5
	9
	2
	9
	9
	9
	6
	9
	9
	9
	6
	2
	9
	9
	1
	9
	9
	6
	9
	2
	9
	9
	9
	6
	9
	9
	4
	6
	9
	1
	4
	6
	9
	4
	10
	4
	4
	9
	6
	9
	9
	9
	4
	6
	9
	9
	9
	2
	4
	6
	0
	10
	4
	5
	9
	6
	9
	0
	5
	4
	9
	1
	0
	6
	9
	1
	9
	6
	0
	5
	9
	6
	9
	1
	4
	5
	0
	4
	6
	0
	1
	9
	6
	2
	9
	3
	4
	5
	9
	6
	9
	5
	9
	5
	4
	9
	6
	9
	5
	4
	9
	1
	9
	5
	9
	6
	2
	10
	9
	6
	0
	1
	4
	1
	9
	1
